Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8972, generated=8971
  [sim 1000] root visits=1000, unique states=16558, generated=16557
  [sim 1500] root visits=1500, unique states=21789, generated=21788
  [sim 2000] root visits=2000, unique states=27403, generated=27402
  [sim 2500] root visits=2500, unique states=35271, generated=35270
  [sim 3000] root visits=3000, unique states=42592, generated=42591
  [sim 3500] root visits=3500, unique states=48091, generated=48090
  [sim 4000] root visits=4000, unique states=53975, generated=53974
  [sim 4500] root visits=4500, unique states=60601, generated=60600
  [sim 5000] root visits=5000, unique states=67409, generated=67408
  [sim 5500] root visits=5500, unique states=74064, generated=74063
  [sim 6000] root visits=6000, unique states=80676, generated=80675
  [sim 6500] root visits=6500, unique states=87236, generated=87235
  [sim 7000] root visits=7000, unique states=93633, generated=93632
  [sim 7500] root visits=7500, unique states=99809, generated=99808
  [sim 8000] root visits=8000, unique states=106040, generated=106039
  [sim 8500] root visits=8500, unique states=112356, generated=112355
  [sim 9000] root visits=9000, unique states=118492, generated=118491
  [sim 9500] root visits=9500, unique states=124563, generated=124562
  [sim 10000] root visits=10000, unique states=130321, generated=130320
  [sim 10500] root visits=10500, unique states=135913, generated=135912
  [sim 11000] root visits=11000, unique states=141464, generated=141463
  [sim 11500] root visits=11500, unique states=146889, generated=146888
  [sim 12000] root visits=12000, unique states=152235, generated=152234
  [sim 12500] root visits=12500, unique states=157568, generated=157567
  [sim 13000] root visits=13000, unique states=162830, generated=162829
  [sim 13500] root visits=13500, unique states=168198, generated=168197
  [sim 14000] root visits=14000, unique states=173385, generated=173384
  [sim 14500] root visits=14500, unique states=178605, generated=178604
  [sim 15000] root visits=15000, unique states=183849, generated=183848
  [sim 15500] root visits=15500, unique states=188965, generated=188964
  [sim 16000] root visits=16000, unique states=194157, generated=194156
  [sim 16500] root visits=16500, unique states=199529, generated=199528
  [sim 17000] root visits=17000, unique states=204996, generated=204995
  [sim 17500] root visits=17500, unique states=210287, generated=210286
