Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=18214, generated=18213
  [sim 1000] root visits=1000, unique states=35370, generated=35369
  [sim 1500] root visits=1500, unique states=52054, generated=52053
  [sim 2000] root visits=2000, unique states=68136, generated=68135
  [sim 2500] root visits=2500, unique states=83781, generated=83780
  [sim 3000] root visits=3000, unique states=99096, generated=99095
  [sim 3500] root visits=3500, unique states=114182, generated=114181
  [sim 4000] root visits=4000, unique states=129044, generated=129043
  [sim 4500] root visits=4500, unique states=143563, generated=143562
  [sim 5000] root visits=5000, unique states=157943, generated=157942
  [sim 5500] root visits=5500, unique states=171311, generated=171310
  [sim 6000] root visits=6000, unique states=183835, generated=183834
  [sim 6500] root visits=6500, unique states=196282, generated=196281
  [sim 7000] root visits=7000, unique states=208126, generated=208125
  [sim 7500] root visits=7500, unique states=219848, generated=219847
  [sim 8000] root visits=8000, unique states=231361, generated=231360
  [sim 8500] root visits=8500, unique states=242808, generated=242807
  [sim 9000] root visits=9000, unique states=254246, generated=254245
  [sim 9500] root visits=9500, unique states=267119, generated=267118
  [sim 10000] root visits=10000, unique states=277870, generated=277869
  [sim 10500] root visits=10500, unique states=288800, generated=288799
  [sim 11000] root visits=11000, unique states=299706, generated=299705
  [sim 11500] root visits=11500, unique states=310362, generated=310361
  [sim 12000] root visits=12000, unique states=320964, generated=320963
  [sim 12500] root visits=12500, unique states=331357, generated=331356
  [sim 13000] root visits=13000, unique states=344712, generated=344711
  [sim 13500] root visits=13500, unique states=361372, generated=361371
  [sim 14000] root visits=14000, unique states=377384, generated=377383
  [sim 14500] root visits=14500, unique states=392940, generated=392939
  [sim 15000] root visits=15000, unique states=408245, generated=408244
  [sim 15500] root visits=15500, unique states=423280, generated=423279
  [sim 16000] root visits=16000, unique states=438089, generated=438088
[Final] Expanded: 450432, Generated: 450432
[search done] simulations=16433, unique states generated=450432
Failed to find a solution!
