Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=12195, generated=12194
  [sim 1000] root visits=1000, unique states=24387, generated=24386
  [sim 1500] root visits=1500, unique states=35665, generated=35664
  [sim 2000] root visits=2000, unique states=47077, generated=47076
  [sim 2500] root visits=2500, unique states=58129, generated=58128
  [sim 3000] root visits=3000, unique states=68600, generated=68599
  [sim 3500] root visits=3500, unique states=79083, generated=79082
  [sim 4000] root visits=4000, unique states=88741, generated=88740
  [sim 4500] root visits=4500, unique states=97871, generated=97870
  [sim 5000] root visits=5000, unique states=107579, generated=107578
  [sim 5500] root visits=5500, unique states=116926, generated=116925
  [sim 6000] root visits=6000, unique states=126577, generated=126576
  [sim 6500] root visits=6500, unique states=135002, generated=135001
  [sim 7000] root visits=7000, unique states=143650, generated=143649
  [sim 7500] root visits=7500, unique states=152177, generated=152176
  [sim 8000] root visits=8000, unique states=161045, generated=161044
  [sim 8500] root visits=8500, unique states=169631, generated=169630
  [sim 9000] root visits=9000, unique states=178184, generated=178183
  [sim 9500] root visits=9500, unique states=186619, generated=186618
  [sim 10000] root visits=10000, unique states=194998, generated=194997
  [sim 10500] root visits=10500, unique states=203479, generated=203478
  [sim 11000] root visits=11000, unique states=212020, generated=212019
  [sim 11500] root visits=11500, unique states=220750, generated=220749
  [sim 12000] root visits=12000, unique states=229215, generated=229214
  [sim 12500] root visits=12500, unique states=237674, generated=237673
  [sim 13000] root visits=13000, unique states=246156, generated=246155
  [sim 13500] root visits=13500, unique states=254568, generated=254567
  [sim 14000] root visits=14000, unique states=263001, generated=263000
  [sim 14500] root visits=14500, unique states=271167, generated=271166
  [sim 15000] root visits=15000, unique states=279642, generated=279641
  [sim 15500] root visits=15500, unique states=288114, generated=288113
  [sim 16000] root visits=16000, unique states=296160, generated=296159
  [sim 16500] root visits=16500, unique states=304627, generated=304626
  [sim 17000] root visits=17000, unique states=312436, generated=312435
  [sim 17500] root visits=17500, unique states=319878, generated=319877
  [sim 18000] root visits=18000, unique states=327168, generated=327167
  [sim 18500] root visits=18500, unique states=334787, generated=334786
  [sim 19000] root visits=19000, unique states=342235, generated=342234
  [sim 19500] root visits=19500, unique states=349873, generated=349872
  [sim 20000] root visits=20000, unique states=357541, generated=357540
  [sim 20500] root visits=20500, unique states=365285, generated=365284
  [sim 21000] root visits=21000, unique states=373051, generated=373050
  [sim 21500] root visits=21500, unique states=381014, generated=381013
  [sim 22000] root visits=22000, unique states=388768, generated=388767
  [sim 22500] root visits=22500, unique states=396322, generated=396321
