Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8190, generated=8189
  [sim 1000] root visits=1000, unique states=15556, generated=15555
  [sim 1500] root visits=1500, unique states=24395, generated=24394
  [sim 2000] root visits=2000, unique states=32751, generated=32750
  [sim 2500] root visits=2500, unique states=40819, generated=40818
  [sim 3000] root visits=3000, unique states=48640, generated=48639
  [sim 3500] root visits=3500, unique states=56349, generated=56348
  [sim 4000] root visits=4000, unique states=63949, generated=63948
  [sim 4500] root visits=4500, unique states=71602, generated=71601
  [sim 5000] root visits=5000, unique states=79238, generated=79237
  [sim 5500] root visits=5500, unique states=86985, generated=86984
  [sim 6000] root visits=6000, unique states=94902, generated=94901
  [sim 6500] root visits=6500, unique states=102819, generated=102818
  [sim 7000] root visits=7000, unique states=110629, generated=110628
  [sim 7500] root visits=7500, unique states=118391, generated=118390
  [sim 8000] root visits=8000, unique states=126177, generated=126176
  [sim 8500] root visits=8500, unique states=134025, generated=134024
  [sim 9000] root visits=9000, unique states=141404, generated=141403
  [sim 9500] root visits=9500, unique states=148574, generated=148573
  [sim 10000] root visits=10000, unique states=155773, generated=155772
  [sim 10500] root visits=10500, unique states=163132, generated=163131
  [sim 11000] root visits=11000, unique states=171849, generated=171848
  [sim 11500] root visits=11500, unique states=180687, generated=180686
  [sim 12000] root visits=12000, unique states=189499, generated=189498
  [sim 12500] root visits=12500, unique states=198266, generated=198265
  [sim 13000] root visits=13000, unique states=206899, generated=206898
  [sim 13500] root visits=13500, unique states=215538, generated=215537
  [sim 14000] root visits=14000, unique states=224095, generated=224094
