Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8256, generated=8255
  [sim 1000] root visits=1000, unique states=17249, generated=17248
  [sim 1500] root visits=1500, unique states=26558, generated=26557
  [sim 2000] root visits=2000, unique states=35507, generated=35506
  [sim 2500] root visits=2500, unique states=44256, generated=44255
  [sim 3000] root visits=3000, unique states=53308, generated=53307
  [sim 3500] root visits=3500, unique states=62124, generated=62123
  [sim 4000] root visits=4000, unique states=70817, generated=70816
  [sim 4500] root visits=4500, unique states=79389, generated=79388
  [sim 5000] root visits=5000, unique states=87867, generated=87866
  [sim 5500] root visits=5500, unique states=96306, generated=96305
  [sim 6000] root visits=6000, unique states=104650, generated=104649
  [sim 6500] root visits=6500, unique states=112877, generated=112876
  [sim 7000] root visits=7000, unique states=121110, generated=121109
  [sim 7500] root visits=7500, unique states=129286, generated=129285
  [sim 8000] root visits=8000, unique states=137443, generated=137442
  [sim 8500] root visits=8500, unique states=145618, generated=145617
  [sim 9000] root visits=9000, unique states=153569, generated=153568
  [sim 9500] root visits=9500, unique states=161496, generated=161495
  [sim 10000] root visits=10000, unique states=169309, generated=169308
  [sim 10500] root visits=10500, unique states=177137, generated=177136
  [sim 11000] root visits=11000, unique states=184898, generated=184897
  [sim 11500] root visits=11500, unique states=192637, generated=192636
  [sim 12000] root visits=12000, unique states=200315, generated=200314
  [sim 12500] root visits=12500, unique states=208002, generated=208001
  [sim 13000] root visits=13000, unique states=215658, generated=215657
  [sim 13500] root visits=13500, unique states=223238, generated=223237
  [sim 14000] root visits=14000, unique states=230835, generated=230834
  [sim 14500] root visits=14500, unique states=238384, generated=238383
  [sim 15000] root visits=15000, unique states=245991, generated=245990
  [sim 15500] root visits=15500, unique states=253534, generated=253533
  [sim 16000] root visits=16000, unique states=260979, generated=260978
  [sim 16500] root visits=16500, unique states=268418, generated=268417
  [sim 17000] root visits=17000, unique states=275950, generated=275949
  [sim 17500] root visits=17500, unique states=283407, generated=283406
  [sim 18000] root visits=18000, unique states=290833, generated=290832
  [sim 18500] root visits=18500, unique states=298232, generated=298231
  [sim 19000] root visits=19000, unique states=305605, generated=305604
  [sim 19500] root visits=19500, unique states=312889, generated=312888
  [sim 20000] root visits=20000, unique states=320225, generated=320224
  [sim 20500] root visits=20500, unique states=327534, generated=327533
  [sim 21000] root visits=21000, unique states=334943, generated=334942
  [sim 21500] root visits=21500, unique states=342259, generated=342258
  [sim 22000] root visits=22000, unique states=349518, generated=349517
[Final] Expanded: 354690, Generated: 354690
[search done] simulations=22358, unique states generated=354690
Failed to find a solution!
