Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=12316, generated=12315
  [sim 1000] root visits=1000, unique states=23862, generated=23861
  [sim 1500] root visits=1500, unique states=36056, generated=36055
  [sim 2000] root visits=2000, unique states=47849, generated=47848
  [sim 2500] root visits=2500, unique states=59410, generated=59409
  [sim 3000] root visits=3000, unique states=70944, generated=70943
  [sim 3500] root visits=3500, unique states=82346, generated=82345
  [sim 4000] root visits=4000, unique states=93583, generated=93582
  [sim 4500] root visits=4500, unique states=104626, generated=104625
  [sim 5000] root visits=5000, unique states=115676, generated=115675
  [sim 5500] root visits=5500, unique states=126665, generated=126664
  [sim 6000] root visits=6000, unique states=137550, generated=137549
  [sim 6500] root visits=6500, unique states=148347, generated=148346
  [sim 7000] root visits=7000, unique states=159030, generated=159029
  [sim 7500] root visits=7500, unique states=169551, generated=169550
  [sim 8000] root visits=8000, unique states=180219, generated=180218
  [sim 8500] root visits=8500, unique states=190881, generated=190880
  [sim 9000] root visits=9000, unique states=201450, generated=201449
  [sim 9500] root visits=9500, unique states=211955, generated=211954
  [sim 10000] root visits=10000, unique states=222321, generated=222320
  [sim 10500] root visits=10500, unique states=232576, generated=232575
  [sim 11000] root visits=11000, unique states=242884, generated=242883
  [sim 11500] root visits=11500, unique states=253195, generated=253194
  [sim 12000] root visits=12000, unique states=263457, generated=263456
  [sim 12500] root visits=12500, unique states=273732, generated=273731
  [sim 13000] root visits=13000, unique states=283980, generated=283979
  [sim 13500] root visits=13500, unique states=294163, generated=294162
  [sim 14000] root visits=14000, unique states=304253, generated=304252
  [sim 14500] root visits=14500, unique states=314434, generated=314433
  [sim 15000] root visits=15000, unique states=324452, generated=324451
  [sim 15500] root visits=15500, unique states=334426, generated=334425
  [sim 16000] root visits=16000, unique states=344367, generated=344366
  [sim 16500] root visits=16500, unique states=354311, generated=354310
  [sim 17000] root visits=17000, unique states=364276, generated=364275
  [sim 17500] root visits=17500, unique states=374218, generated=374217
  [sim 18000] root visits=18000, unique states=384106, generated=384105
  [sim 18500] root visits=18500, unique states=393983, generated=393982
  [sim 19000] root visits=19000, unique states=403909, generated=403908
  [sim 19500] root visits=19500, unique states=414237, generated=414236
  [sim 20000] root visits=20000, unique states=424227, generated=424226
