Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=10910, generated=10909
  [sim 1000] root visits=1000, unique states=20224, generated=20223
  [sim 1500] root visits=1500, unique states=28965, generated=28964
  [sim 2000] root visits=2000, unique states=37109, generated=37108
  [sim 2500] root visits=2500, unique states=45351, generated=45350
  [sim 3000] root visits=3000, unique states=52577, generated=52576
  [sim 3500] root visits=3500, unique states=59093, generated=59092
  [sim 4000] root visits=4000, unique states=65422, generated=65421
  [sim 4500] root visits=4500, unique states=71976, generated=71975
  [sim 5000] root visits=5000, unique states=78670, generated=78669
  [sim 5500] root visits=5500, unique states=85273, generated=85272
  [sim 6000] root visits=6000, unique states=91945, generated=91944
  [sim 6500] root visits=6500, unique states=98688, generated=98687
  [sim 7000] root visits=7000, unique states=105316, generated=105315
  [sim 7500] root visits=7500, unique states=111856, generated=111855
  [sim 8000] root visits=8000, unique states=118489, generated=118488
  [sim 8500] root visits=8500, unique states=125066, generated=125065
  [sim 9000] root visits=9000, unique states=131398, generated=131397
  [sim 9500] root visits=9500, unique states=137760, generated=137759
  [sim 10000] root visits=10000, unique states=144040, generated=144039
  [sim 10500] root visits=10500, unique states=150321, generated=150320
  [sim 11000] root visits=11000, unique states=156427, generated=156426
  [sim 11500] root visits=11500, unique states=162517, generated=162516
  [sim 12000] root visits=12000, unique states=168630, generated=168629
  [sim 12500] root visits=12500, unique states=174547, generated=174546
  [sim 13000] root visits=13000, unique states=180397, generated=180396
  [sim 13500] root visits=13500, unique states=186185, generated=186184
  [sim 14000] root visits=14000, unique states=192055, generated=192054
  [sim 14500] root visits=14500, unique states=197931, generated=197930
  [sim 15000] root visits=15000, unique states=203696, generated=203695
  [sim 15500] root visits=15500, unique states=209443, generated=209442
  [sim 16000] root visits=16000, unique states=215268, generated=215267
  [sim 16500] root visits=16500, unique states=221080, generated=221079
  [sim 17000] root visits=17000, unique states=226865, generated=226864
  [sim 17500] root visits=17500, unique states=232638, generated=232637
  [sim 18000] root visits=18000, unique states=238589, generated=238588
  [sim 18500] root visits=18500, unique states=244358, generated=244357
  [sim 19000] root visits=19000, unique states=249990, generated=249989
  [sim 19500] root visits=19500, unique states=255681, generated=255680
  [sim 20000] root visits=20000, unique states=261300, generated=261299
  [sim 20500] root visits=20500, unique states=267017, generated=267016
  [sim 21000] root visits=21000, unique states=272750, generated=272749
  [sim 21500] root visits=21500, unique states=278358, generated=278357
  [sim 22000] root visits=22000, unique states=284206, generated=284205
  [sim 22500] root visits=22500, unique states=290006, generated=290005
  [sim 23000] root visits=23000, unique states=295719, generated=295718
