Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=10400, generated=10399
  [sim 1000] root visits=1000, unique states=19137, generated=19136
  [sim 1500] root visits=1500, unique states=27940, generated=27939
  [sim 2000] root visits=2000, unique states=36215, generated=36214
  [sim 2500] root visits=2500, unique states=44167, generated=44166
  [sim 3000] root visits=3000, unique states=51824, generated=51823
  [sim 3500] root visits=3500, unique states=59141, generated=59140
  [sim 4000] root visits=4000, unique states=66001, generated=66000
  [sim 4500] root visits=4500, unique states=73045, generated=73044
  [sim 5000] root visits=5000, unique states=80212, generated=80211
  [sim 5500] root visits=5500, unique states=87528, generated=87527
  [sim 6000] root visits=6000, unique states=94969, generated=94968
  [sim 6500] root visits=6500, unique states=102215, generated=102214
  [sim 7000] root visits=7000, unique states=109119, generated=109118
  [sim 7500] root visits=7500, unique states=115816, generated=115815
  [sim 8000] root visits=8000, unique states=122477, generated=122476
  [sim 8500] root visits=8500, unique states=128957, generated=128956
  [sim 9000] root visits=9000, unique states=135185, generated=135184
  [sim 9500] root visits=9500, unique states=141520, generated=141519
  [sim 10000] root visits=10000, unique states=148135, generated=148134
  [sim 10500] root visits=10500, unique states=154678, generated=154677
  [sim 11000] root visits=11000, unique states=161207, generated=161206
  [sim 11500] root visits=11500, unique states=167599, generated=167598
  [sim 12000] root visits=12000, unique states=174108, generated=174107
  [sim 12500] root visits=12500, unique states=180517, generated=180516
  [sim 13000] root visits=13000, unique states=186922, generated=186921
  [sim 13500] root visits=13500, unique states=193340, generated=193339
  [sim 14000] root visits=14000, unique states=199749, generated=199748
  [sim 14500] root visits=14500, unique states=206329, generated=206328
  [sim 15000] root visits=15000, unique states=212878, generated=212877
  [sim 15500] root visits=15500, unique states=219271, generated=219270
  [sim 16000] root visits=16000, unique states=225741, generated=225740
  [sim 16500] root visits=16500, unique states=232073, generated=232072
[Final] Expanded: 236447, Generated: 236447
[search done] simulations=16844, unique states generated=236447
Failed to find a solution!
