Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=6283, generated=6282
  [sim 1000] root visits=1000, unique states=12677, generated=12676
  [sim 1500] root visits=1500, unique states=18964, generated=18963
  [sim 2000] root visits=2000, unique states=25378, generated=25377
  [sim 2500] root visits=2500, unique states=31541, generated=31540
  [sim 3000] root visits=3000, unique states=37824, generated=37823
  [sim 3500] root visits=3500, unique states=43854, generated=43853
  [sim 4000] root visits=4000, unique states=49833, generated=49832
  [sim 4500] root visits=4500, unique states=55876, generated=55875
  [sim 5000] root visits=5000, unique states=62191, generated=62190
  [sim 5500] root visits=5500, unique states=68191, generated=68190
  [sim 6000] root visits=6000, unique states=74138, generated=74137
  [sim 6500] root visits=6500, unique states=80313, generated=80312
  [sim 7000] root visits=7000, unique states=86947, generated=86946
  [sim 7500] root visits=7500, unique states=93545, generated=93544
  [sim 8000] root visits=8000, unique states=99823, generated=99822
  [sim 8500] root visits=8500, unique states=106240, generated=106239
  [sim 9000] root visits=9000, unique states=112328, generated=112327
  [sim 9500] root visits=9500, unique states=118612, generated=118611
  [sim 10000] root visits=10000, unique states=124837, generated=124836
  [sim 10500] root visits=10500, unique states=131208, generated=131207
  [sim 11000] root visits=11000, unique states=137523, generated=137522
  [sim 11500] root visits=11500, unique states=143750, generated=143749
  [sim 12000] root visits=12000, unique states=149949, generated=149948
  [sim 12500] root visits=12500, unique states=156094, generated=156093
  [sim 13000] root visits=13000, unique states=162142, generated=162141
  [sim 13500] root visits=13500, unique states=168208, generated=168207
  [sim 14000] root visits=14000, unique states=174455, generated=174454
  [sim 14500] root visits=14500, unique states=180735, generated=180734
  [sim 15000] root visits=15000, unique states=186888, generated=186887
  [sim 15500] root visits=15500, unique states=192847, generated=192846
  [sim 16000] root visits=16000, unique states=198952, generated=198951
  [sim 16500] root visits=16500, unique states=204905, generated=204904
  [sim 17000] root visits=17000, unique states=210900, generated=210899
  [sim 17500] root visits=17500, unique states=217126, generated=217125
  [sim 18000] root visits=18000, unique states=223153, generated=223152
  [sim 18500] root visits=18500, unique states=229308, generated=229307
  [sim 19000] root visits=19000, unique states=235324, generated=235323
  [sim 19500] root visits=19500, unique states=241469, generated=241468
  [sim 20000] root visits=20000, unique states=247718, generated=247717
  [sim 20500] root visits=20500, unique states=253816, generated=253815
  [sim 21000] root visits=21000, unique states=259890, generated=259889
  [sim 21500] root visits=21500, unique states=265879, generated=265878
  [sim 22000] root visits=22000, unique states=271920, generated=271919
  [sim 22500] root visits=22500, unique states=278012, generated=278011
  [sim 23000] root visits=23000, unique states=284108, generated=284107
  [sim 23500] root visits=23500, unique states=290044, generated=290043
  [sim 24000] root visits=24000, unique states=295993, generated=295992
  [sim 24500] root visits=24500, unique states=302043, generated=302042
  [sim 25000] root visits=25000, unique states=308275, generated=308274
  [sim 25500] root visits=25500, unique states=314457, generated=314456
  [sim 26000] root visits=26000, unique states=320646, generated=320645
  [sim 26500] root visits=26500, unique states=326744, generated=326743
  [sim 27000] root visits=27000, unique states=332861, generated=332860
[Final] Expanded: 337931, Generated: 337931
[search done] simulations=27409, unique states generated=337931
Failed to find a solution!
