Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1464, generated=1463
  [sim 1000] root visits=1000, unique states=2898, generated=2897
  [sim 1500] root visits=1500, unique states=4321, generated=4320
  [sim 2000] root visits=2000, unique states=5632, generated=5631
  [sim 2500] root visits=2500, unique states=6897, generated=6896
  [sim 3000] root visits=3000, unique states=8147, generated=8146
  [sim 3500] root visits=3500, unique states=9441, generated=9440
  [sim 4000] root visits=4000, unique states=10744, generated=10743
  [sim 4500] root visits=4500, unique states=12072, generated=12071
  [sim 5000] root visits=5000, unique states=13481, generated=13480
  [sim 5500] root visits=5500, unique states=14868, generated=14867
  [sim 6000] root visits=6000, unique states=16175, generated=16174
  [sim 6500] root visits=6500, unique states=17447, generated=17446
  [sim 7000] root visits=7000, unique states=18729, generated=18728
  [sim 7500] root visits=7500, unique states=20120, generated=20119
  [sim 8000] root visits=8000, unique states=21373, generated=21372
  [sim 8500] root visits=8500, unique states=22625, generated=22624
  [sim 9000] root visits=9000, unique states=23807, generated=23806
  [sim 9500] root visits=9500, unique states=25057, generated=25056
  [sim 10000] root visits=10000, unique states=26269, generated=26268
  [sim 10500] root visits=10500, unique states=27665, generated=27664
  [sim 11000] root visits=11000, unique states=29055, generated=29054
  [sim 11500] root visits=11500, unique states=30413, generated=30412
  [sim 12000] root visits=12000, unique states=31799, generated=31798
  [sim 12500] root visits=12500, unique states=33129, generated=33128
  [sim 13000] root visits=13000, unique states=34387, generated=34386
  [sim 13500] root visits=13500, unique states=35685, generated=35684
  [sim 14000] root visits=14000, unique states=37060, generated=37059
[Final] Expanded: 38153, Generated: 38153
[search done] simulations=14431, unique states generated=38153
Failed to find a solution!
