Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1430, generated=1429
  [sim 1000] root visits=1000, unique states=2799, generated=2798
  [sim 1500] root visits=1500, unique states=4145, generated=4144
  [sim 2000] root visits=2000, unique states=5547, generated=5546
  [sim 2500] root visits=2500, unique states=6928, generated=6927
  [sim 3000] root visits=3000, unique states=8352, generated=8351
  [sim 3500] root visits=3500, unique states=9771, generated=9770
  [sim 4000] root visits=4000, unique states=11164, generated=11163
  [sim 4500] root visits=4500, unique states=12540, generated=12539
  [sim 5000] root visits=5000, unique states=14020, generated=14019
  [sim 5500] root visits=5500, unique states=15378, generated=15377
  [sim 6000] root visits=6000, unique states=16777, generated=16776
  [sim 6500] root visits=6500, unique states=18198, generated=18197
  [sim 7000] root visits=7000, unique states=19583, generated=19582
  [sim 7500] root visits=7500, unique states=20913, generated=20912
  [sim 8000] root visits=8000, unique states=22293, generated=22292
  [sim 8500] root visits=8500, unique states=23636, generated=23635
  [sim 9000] root visits=9000, unique states=24989, generated=24988
  [sim 9500] root visits=9500, unique states=26368, generated=26367
  [sim 10000] root visits=10000, unique states=27739, generated=27738
  [sim 10500] root visits=10500, unique states=29058, generated=29057
  [sim 11000] root visits=11000, unique states=30420, generated=30419
  [sim 11500] root visits=11500, unique states=31814, generated=31813
  [sim 12000] root visits=12000, unique states=33193, generated=33192
  [sim 12500] root visits=12500, unique states=34487, generated=34486
  [sim 13000] root visits=13000, unique states=35773, generated=35772
  [sim 13500] root visits=13500, unique states=37040, generated=37039
  [sim 14000] root visits=14000, unique states=38372, generated=38371
  [sim 14500] root visits=14500, unique states=39719, generated=39718
  [sim 15000] root visits=15000, unique states=41122, generated=41121
[Final] Expanded: 41789, Generated: 41789
[search done] simulations=15250, unique states generated=41789
Failed to find a solution!
