Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 324] found goal path of length 131
[Final] Expanded: 720, Generated: 720
[search done] simulations=324, unique states generated=720
Found a solution of length 131!
   1: (move f3-1f f3-0f)
   2: (move f3-0f f2-0f)
   3: (pickup f2-0f key2-1)
   4: (unlock f2-0f f2-1f key2-1 shape2)
   5: (move f2-0f f2-1f)
   6: (move f2-1f f2-2f)
   7: (move f2-2f f2-3f)
   8: (move f2-3f f3-3f)
   9: (move f3-3f f4-3f)
  10: (move f4-3f f4-2f)
  11: (move f4-2f f5-2f)
  12: (move f5-2f f5-1f)
  13: (putdown f5-1f key2-1)
  14: (move f5-1f f6-1f)
  15: (move f6-1f f6-0f)
  16: (pickup f6-0f key2-2)
  17: (move f6-0f f6-1f)
  18: (unlock f6-1f f6-2f key2-2 shape2)
  19: (move f6-1f f5-1f)
  20: (move f5-1f f4-1f)
  21: (unlock f4-1f f4-0f key2-2 shape2)
  22: (move f4-1f f3-1f)
  23: (putdown f3-1f key2-2)
  24: (move f3-1f f2-1f)
  25: (move f2-1f f2-2f)
  26: (pickup f2-2f key0-0)
  27: (move f2-2f f2-3f)
  28: (move f2-3f f3-3f)
  29: (move f3-3f f3-4f)
  30: (putdown f3-4f key0-0)
  31: (move f3-4f f3-5f)
  32: (pickup f3-5f key1-1)
  33: (move f3-5f f2-5f)
  34: (move f2-5f f2-4f)
  35: (move f2-4f f2-3f)
  36: (putdown f2-3f key1-1)
  37: (move f2-3f f2-4f)
  38: (move f2-4f f2-5f)
  39: (pickup f2-5f key2-0)
  40: (move f2-5f f2-6f)
  41: (move f2-6f f3-6f)
  42: (move f3-6f f3-5f)
  43: (move f3-5f f3-4f)
  44: (move f3-4f f4-4f)
  45: (move f4-4f f4-3f)
  46: (move f4-3f f4-2f)
  47: (move f4-2f f4-1f)
  48: (move f4-1f f3-1f)
  49: (move f3-1f f2-1f)
  50: (move f2-1f f1-1f)
  51: (move f1-1f f0-1f)
  52: (putdown f0-1f key2-0)
  53: (move f0-1f f1-1f)
  54: (move f1-1f f2-1f)
  55: (move f2-1f f3-1f)
  56: (move f3-1f f4-1f)
  57: (move f4-1f f4-2f)
  58: (move f4-2f f4-3f)
  59: (pickup f4-3f key0-2)
  60: (move f4-3f f4-2f)
  61: (move f4-2f f4-1f)
  62: (move f4-1f f4-0f)
  63: (putdown f4-0f key0-2)
  64: (move f4-0f f3-0f)
  65: (move f3-0f f3-1f)
  66: (move f3-1f f4-1f)
  67: (move f4-1f f4-2f)
  68: (move f4-2f f5-2f)
  69: (move f5-2f f6-2f)
  70: (move f6-2f f6-3f)
  71: (pickup f6-3f key0-1)
  72: (move f6-3f f6-2f)
  73: (move f6-2f f5-2f)
  74: (move f5-2f f4-2f)
  75: (move f4-2f f4-1f)
  76: (move f4-1f f3-1f)
  77: (move f3-1f f2-1f)
  78: (move f2-1f f2-2f)
  79: (move f2-2f f2-3f)
  80: (move f2-3f f3-3f)
  81: (move f3-3f f3-4f)
  82: (move f3-4f f3-5f)
  83: (move f3-5f f3-6f)
  84: (move f3-6f f2-6f)
  85: (pickup-and-loose f2-6f key1-0 key0-1)
  86: (move f2-6f f3-6f)
  87: (move f3-6f f3-5f)
  88: (unlock f3-5f f4-5f key1-0 shape1)
  89: (move f3-5f f4-5f)
  90: (move f4-5f f5-5f)
  91: (move f5-5f f5-6f)
  92: (putdown f5-6f key1-0)
  93: (move f5-6f f6-6f)
  94: (move f6-6f f6-5f)
  95: (move f6-5f f5-5f)
  96: (move f5-5f f4-5f)
  97: (move f4-5f f4-4f)
  98: (move f4-4f f3-4f)
  99: (move f3-4f f3-3f)
 100: (move f3-3f f2-3f)
 101: (pickup f2-3f key1-1)
 102: (move f2-3f f2-4f)
 103: (move f2-4f f3-4f)
 104: (move f3-4f f3-3f)
 105: (unlock f3-3f f3-2f key1-1 shape1)
 106: (move f3-3f f2-3f)
 107: (putdown f2-3f key1-1)
 108: (move f2-3f f2-2f)
 109: (move f2-2f f3-2f)
 110: (pickup f3-2f key1-2)
 111: (move f3-2f f3-1f)
 112: (move f3-1f f4-1f)
 113: (move f4-1f f4-2f)
 114: (move f4-2f f4-3f)
 115: (unlock f4-3f f5-3f key1-2 shape1)
 116: (move f4-3f f4-2f)
 117: (move f4-2f f3-2f)
 118: (move f3-2f f3-1f)
 119: (move f3-1f f3-0f)
 120: (move f3-0f f2-0f)
 121: (move f2-0f f2-1f)
 122: (move f2-1f f2-2f)
 123: (move f2-2f f2-3f)
 124: (move f2-3f f3-3f)
 125: (move f3-3f f3-4f)
 126: (move f3-4f f4-4f)
 127: (move f4-4f f4-5f)
 128: (move f4-5f f5-5f)
 129: (move f5-5f f5-6f)
 130: (move f5-6f f6-6f)
 131: (putdown f6-6f key1-2)
