Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1329, generated=1328
  [sim 1000] root visits=1000, unique states=2690, generated=2689
  [sim 1191] found goal path of length 413
[Final] Expanded: 3216, Generated: 3216
[search done] simulations=1191, unique states generated=3216
Found a solution of length 413!
   1: (move f3-2f f2-2f)
   2: (move f2-2f f2-1f)
   3: (move f2-1f f1-1f)
   4: (pickup f1-1f key2-1)
   5: (move f1-1f f0-1f)
   6: (move f0-1f f0-0f)
   7: (move f0-0f f1-0f)
   8: (move f1-0f f2-0f)
   9: (move f2-0f f2-1f)
  10: (unlock f2-1f f3-1f key2-1 shape2)
  11: (move f2-1f f1-1f)
  12: (move f1-1f f0-1f)
  13: (move f0-1f f0-0f)
  14: (putdown f0-0f key2-1)
  15: (move f0-0f f1-0f)
  16: (move f1-0f f2-0f)
  17: (pickup f2-0f key2-2)
  18: (move f2-0f f1-0f)
  19: (move f1-0f f0-0f)
  20: (move f0-0f f0-1f)
  21: (move f0-1f f1-1f)
  22: (move f1-1f f1-2f)
  23: (move f1-2f f1-3f)
  24: (move f1-3f f0-3f)
  25: (move f0-3f f0-4f)
  26: (move f0-4f f0-5f)
  27: (putdown f0-5f key2-2)
  28: (move f0-5f f0-4f)
  29: (pickup f0-4f key1-2)
  30: (unlock f0-4f f1-4f key1-2 shape1)
  31: (move f0-4f f1-4f)
  32: (move f1-4f f1-3f)
  33: (move f1-3f f1-2f)
  34: (unlock f1-2f f0-2f key1-2 shape1)
  35: (move f1-2f f1-1f)
  36: (move f1-1f f0-1f)
  37: (move f0-1f f0-0f)
  38: (move f0-0f f1-0f)
  39: (move f1-0f f2-0f)
  40: (move f2-0f f2-1f)
  41: (move f2-1f f2-2f)
  42: (move f2-2f f2-3f)
  43: (move f2-3f f1-3f)
  44: (move f1-3f f1-4f)
  45: (move f1-4f f0-4f)
  46: (move f0-4f f0-3f)
  47: (move f0-3f f0-2f)
  48: (putdown f0-2f key1-2)
  49: (move f0-2f f0-1f)
  50: (pickup f0-1f key0-1)
  51: (move f0-1f f0-2f)
  52: (move f0-2f f1-2f)
  53: (move f1-2f f1-3f)
  54: (move f1-3f f1-4f)
  55: (move f1-4f f0-4f)
  56: (move f0-4f f0-3f)
  57: (putdown f0-3f key0-1)
  58: (move f0-3f f1-3f)
  59: (move f1-3f f1-4f)
  60: (pickup f1-4f key3-0)
  61: (move f1-4f f0-4f)
  62: (move f0-4f f0-3f)
  63: (move f0-3f f0-2f)
  64: (move f0-2f f0-1f)
  65: (move f0-1f f0-0f)
  66: (move f0-0f f1-0f)
  67: (move f1-0f f1-1f)
  68: (move f1-1f f1-2f)
  69: (move f1-2f f1-3f)
