/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.235: (move f0-2f f1-2f)
11.705: (move f0-2f f0-3f)
12.951: (move f0-2f f0-1f)
10.509: (move f1-2f f1-3f)
10.509: (move f0-3f f1-3f)
11.706: (move f1-2f f2-2f)
11.723: (pickup f0-3f key1-0)
11.842: (move f0-1f f1-1f)
11.842: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
9.034: (pickup f1-3f key0-0)
9.047: (pickup f1-3f key1-1)
10.470: (move f0-3f f1-3f)
11.151: (move f2-2f f2-3f)
11.151: (move f1-3f f2-3f)
12.642: (move f2-2f f3-2f)
12.723: (move f0-3f f0-2f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f2-2f f1-2f)
inf: (putdown f0-3f key1-0)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
8.086: (move f1-3f f1-2f)
8.105: (move f1-3f f2-3f)
8.120: (move f1-3f f1-2f)
9.007: (pickup-and-loose f1-3f key0-0 key1-0)
9.063: (pickup-and-loose f1-3f key1-1 key1-0)
10.131: (move f1-3f f2-3f)
10.291: (move f1-3f f0-3f)
10.317: (move f1-3f f0-3f)
10.477: (putdown f1-3f key1-0)
11.114: (move f1-3f f2-3f)
11.150: (move f3-2f f3-3f)
11.150: (move f2-3f f3-3f)
11.174: (move f0-2f f1-2f)
11.174: (move f1-3f f1-2f)
12.664: (putdown f0-2f key1-0)
12.874: (move f0-2f f0-1f)
14.103: (move f3-2f f3-1f)
inf: (move f2-3f f1-3f)
inf: (move f0-2f f0-3f)
inf: (move f3-2f f2-2f)
inf: (pickup-and-loose f1-3f key0-0 key1-1)
inf: (move f2-3f f2-2f)
inf: (pickup-and-loose f1-3f key1-1 key0-0)
inf: (putdown f1-3f key0-0)
inf: (move f1-3f f0-3f)
inf: (putdown f1-3f key1-1)
6.910: (move f2-3f f2-2f)
6.910: (move f1-2f f2-2f)
6.920: (move f1-2f f1-1f)
8.073: (move f1-3f f1-2f)
8.111: (move f1-3f f2-3f)
8.121: (move f1-3f f1-2f)
8.592: (move f2-3f f3-3f)
8.788: (move f2-3f f2-2f)
8.788: (move f1-2f f2-2f)
8.875: (move f1-2f f1-1f)
9.094: (putdown f1-2f key1-1)
9.134: (move f1-2f f0-2f)
9.134: (move f0-3f f0-2f)
9.169: (putdown f1-2f key0-0)
9.203: (move f0-3f f0-2f)
9.203: (move f1-2f f0-2f)
9.476: (putdown f2-3f key0-0)
10.136: (move f1-3f f2-3f)
10.299: (move f1-3f f0-3f)
10.392: (move f1-3f f0-3f)
11.040: (putdown f2-3f key1-0)
11.075: (putdown f2-3f key1-1)
11.152: (move f1-3f f2-3f)
11.153: (putdown f1-2f key1-0)
11.192: (move f0-2f f1-2f)
11.226: (move f1-3f f1-2f)
11.390: (move f2-3f f3-3f)
11.395: (move f2-3f f3-3f)
11.583: (putdown f0-3f key1-1)
11.619: (pickup-and-loose f0-3f key1-0 key1-1)
11.632: (putdown f0-3f key0-0)
11.672: (pickup-and-loose f0-3f key1-0 key0-0)
11.739: (move f0-2f f0-3f)
11.774: (move f1-3f f0-3f)
11.774: (move f2-3f f2-2f)
11.774: (move f1-2f f2-2f)
11.794: (move f0-1f f1-1f)
11.794: (move f1-2f f1-1f)
12.858: (putdown f0-1f key1-0)
12.954: (move f0-2f f0-1f)
14.902: (move f3-1f f3-0f)
inf: (pickup f0-2f key1-0)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f1-2f f1-3f)
inf: (move f3-1f f3-2f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f2-3f f1-3f)
inf: (pickup-and-loose f1-3f key1-1 key0-0)
inf: (move f2-3f f1-3f)
inf: (pickup f1-3f key1-0)
inf: (pickup f1-3f key1-1)
inf: (pickup f1-3f key0-0)
inf: (putdown f1-3f key0-0)
inf: (pickup-and-loose f1-3f key1-0 key0-0)
inf: (move f0-3f f1-3f)
inf: (pickup-and-loose f1-3f key0-0 key1-1)
inf: (putdown f1-3f key1-1)
inf: (pickup-and-loose f1-3f key1-0 key1-1)
inf: (move f0-3f f1-3f)
5.992: (putdown f1-1f key1-1)
6.009: (putdown f2-2f key0-0)
6.860: (unlock f2-2f f2-1f key0-0 shape0)
6.888: (unlock f1-1f f1-0f key1-1 shape1)
6.928: (move f1-2f f1-1f)
6.939: (move f1-2f f2-2f)
6.939: (move f2-3f f2-2f)
8.258: (move f1-2f f1-3f)
8.322: (move f2-2f f3-2f)
8.322: (move f3-3f f3-2f)
8.356: (move f1-2f f1-3f)
8.359: (move f0-2f f0-1f)
8.359: (move f1-1f f0-1f)
8.579: (move f2-3f f3-3f)
8.723: (putdown f2-2f key1-1)
8.804: (move f1-2f f2-2f)
8.804: (move f2-3f f2-2f)
8.873: (unlock f1-1f f2-1f key0-0 shape0)
8.892: (putdown f1-1f key0-0)
8.926: (move f1-2f f1-1f)
9.085: (putdown f1-2f key1-1)
9.121: (move f0-3f f0-2f)
9.121: (move f1-2f f0-2f)
9.173: (putdown f1-2f key0-0)
9.192: (move f0-3f f0-2f)
9.192: (move f1-2f f0-2f)
9.485: (putdown f2-3f key0-0)
9.726: (putdown f3-3f key0-0)
9.802: (move f1-2f f2-2f)
9.814: (move f1-2f f2-2f)
9.829: (move f3-3f f3-2f)
9.829: (move f2-2f f3-2f)
9.875: (move f2-3f f3-3f)
9.897: (move f2-3f f1-3f)
9.921: (move f2-3f f2-2f)
9.922: (move f1-2f f1-1f)
9.938: (move f1-2f f1-1f)
10.151: (move f0-2f f0-1f)
10.151: (move f1-1f f0-1f)
10.406: (move f2-3f f1-3f)
10.506: (putdown f0-2f key1-1)
10.538: (move f2-3f f1-3f)
10.544: (move f1-2f f1-3f)
10.547: (move f1-2f f1-3f)
10.547: (move f0-3f f1-3f)
10.552: (putdown f0-2f key0-0)
10.883: (move f1-2f f0-2f)
10.941: (move f1-2f f0-2f)
11.059: (putdown f2-3f key1-1)
