/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.551: (move f4-0f f4-1f)
123.565: (move f4-0f f3-0f)
117.593: (move f4-1f f4-2f)
117.897: (move f4-1f f3-1f)
117.898: (move f3-0f f3-1f)
125.166: (move f3-0f f2-0f)
inf: (move f4-1f f4-0f)
inf: (move f3-0f f4-0f)
115.122: (move f4-2f f5-2f)
116.695: (pickup f3-1f key1-0)
117.095: (pickup f3-1f key2-4)
117.561: (pickup f3-1f key3-2)
117.634: (move f4-2f f3-2f)
117.634: (move f3-1f f3-2f)
122.804: (move f2-0f f2-1f)
122.804: (move f3-1f f2-1f)
128.001: (move f2-0f f1-0f)
inf: (move f4-2f f4-1f)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f2-0f f3-0f)
113.784: (pickup f5-2f key0-4)
114.846: (move f3-1f f4-1f)
115.335: (move f3-1f f4-1f)
115.634: (move f3-1f f4-1f)
115.642: (move f5-2f f6-2f)
115.903: (move f3-1f f3-2f)
116.487: (move f3-1f f3-2f)
117.439: (move f3-1f f3-2f)
117.889: (move f3-2f f3-3f)
118.853: (move f3-2f f2-2f)
118.853: (move f2-1f f2-2f)
120.974: (move f3-1f f2-1f)
121.543: (move f3-1f f3-0f)
121.879: (move f3-1f f2-1f)
121.884: (move f3-1f f2-1f)
121.954: (move f3-1f f3-0f)
122.391: (move f3-1f f3-0f)
126.607: (move f2-1f f1-1f)
126.608: (move f1-0f f1-1f)
130.877: (move f1-0f f0-0f)
inf: (move f3-2f f4-2f)
inf: (move f1-0f f2-0f)
inf: (pickup-and-loose f3-1f key2-4 key1-0)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-0f)
inf: (pickup-and-loose f3-1f key3-2 key1-0)
inf: (move f5-2f f4-2f)
inf: (putdown f3-1f key1-0)
inf: (move f3-2f f3-1f)
inf: (putdown f3-1f key3-2)
inf: (pickup-and-loose f3-1f key2-4 key3-2)
inf: (pickup-and-loose f3-1f key1-0 key3-2)
inf: (pickup-and-loose f3-1f key1-0 key2-4)
inf: (pickup-and-loose f3-1f key3-2 key2-4)
inf: (putdown f3-1f key2-4)
109.917: (unlock f5-2f f5-3f key0-4 shape0)
113.728: (move f5-2f f4-2f)
114.254: (move f6-2f f6-3f)
114.270: (move f4-1f f4-2f)
114.270: (move f3-2f f4-2f)
114.750: (move f3-2f f3-3f)
114.949: (unlock f4-1f f5-1f key1-0 shape1)
115.621: (putdown f4-1f key2-4)
115.867: (move f3-3f f2-3f)
115.867: (move f2-2f f2-3f)
116.067: (putdown f4-1f key1-0)
116.261: (putdown f4-1f key3-2)
116.413: (move f3-2f f2-2f)
116.413: (move f2-1f f2-2f)
116.419: (move f3-2f f3-3f)
116.553: (move f4-1f f4-2f)
116.553: (move f3-2f f4-2f)
116.586: (move f5-2f f6-2f)
116.992: (putdown f3-2f key2-4)
117.142: (move f3-2f f4-2f)
117.143: (move f4-1f f4-2f)
117.218: (putdown f3-2f key3-2)
117.452: (move f3-2f f3-3f)
117.574: (putdown f3-2f key1-0)
117.994: (move f2-1f f2-2f)
117.995: (move f3-2f f2-2f)
118.415: (move f3-2f f2-2f)
118.416: (move f2-1f f2-2f)
118.744: (move f4-1f f4-0f)
118.747: (move f3-0f f4-0f)
118.870: (move f4-1f f4-0f)
118.871: (move f3-0f f4-0f)
119.011: (move f6-2f f6-1f)
119.380: (move f6-2f f7-2f)
120.234: (move f4-1f f4-0f)
120.234: (move f3-0f f4-0f)
122.225: (putdown f2-1f key2-4)
122.537: (putdown f2-1f key1-0)
122.620: (putdown f2-1f key3-2)
122.931: (move f2-1f f2-0f)
122.931: (move f3-0f f2-0f)
123.070: (putdown f3-0f key2-4)
123.190: (putdown f3-0f key1-0)
123.352: (putdown f3-0f key3-2)
124.116: (move f3-0f f2-0f)
124.116: (move f2-1f f2-0f)
124.204: (move f2-1f f2-0f)
124.204: (move f3-0f f2-0f)
124.446: (move f2-1f f1-1f)
125.708: (move f2-1f f1-1f)
125.827: (move f2-1f f1-1f)
129.740: (move f0-0f f0-1f)
129.741: (move f1-1f f0-1f)
inf: (move f3-0f f3-1f)
inf: (putdown f5-2f key0-4)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f4-1f f3-1f)
inf: (move f3-0f f3-1f)
inf: (move f4-1f f3-1f)
inf: (move f4-1f f3-1f)
inf: (move f6-2f f5-2f)
inf: (move f2-1f f3-1f)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f3-1f)
inf: (move f3-3f f3-2f)
inf: (move f2-1f f3-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f3-2f)
inf: (move f2-1f f3-1f)
inf: (move f3-0f f3-1f)
108.646: (move f5-2f f5-3f)
110.007: (unlock f4-2f f4-3f key2-4 shape2)
110.901: (move f6-3f f6-4f)
111.202: (unlock f3-3f f4-3f key2-4 shape2)
111.396: (putdown f5-2f key0-4)
111.664: (move f5-2f f4-2f)
112.535: (unlock f3-3f f3-4f key3-2 shape3)
113.604: (move f2-2f f2-3f)
113.604: (move f3-3f f2-3f)
114.409: (move f4-2f f5-2f)
114.463: (move f2-3f f2-4f)
114.627: (move f4-2f f3-2f)
114.691: (move f4-2f f5-2f)
114.695: (move f4-2f f5-2f)
114.951: (move f4-2f f4-1f)
115.062: (putdown f4-1f key1-0)
115.143: (putdown f4-2f key0-4)
115.396: (move f5-2f f6-2f)
115.422: (move f3-3f f2-3f)
115.422: (move f2-2f f2-3f)
115.444: (move f3-3f f2-3f)
115.450: (move f2-2f f2-3f)
115.985: (move f6-2f f6-3f)
116.172: (move f4-1f f3-1f)
116.557: (unlock f2-2f f1-2f key2-4 shape2)
116.656: (putdown f4-2f key2-4)
116.908: (putdown f3-3f key2-4)
116.993: (move f4-1f f5-1f)
117.217: (move f4-1f f4-2f)
117.244: (putdown f4-2f key3-2)
117.294: (putdown f4-2f key1-0)
117.403: (move f3-2f f4-2f)
117.404: (move f3-2f f4-2f)
117.423: (move f3-2f f4-2f)
117.458: (putdown f3-3f key3-2)
117.507: (putdown f2-2f key2-4)
117.579: (move f4-1f f4-2f)
117.581: (move f4-1f f4-2f)
117.595: (move f4-1f f4-2f)
117.724: (move f3-2f f3-3f)
117.749: (move f3-2f f3-3f)
117.752: (putdown f3-3f key1-0)
117.795: (move f3-2f f3-3f)
117.857: (putdown f6-2f key0-4)
118.026: (move f3-2f f3-1f)
118.057: (move f2-1f f3-1f)
118.089: (move f3-0f f3-1f)
118.092: (pickup f6-1f key1-1)
118.144: (move f4-1f f3-1f)
118.459: (move f3-2f f2-2f)
118.537: (move f2-1f f2-2f)
118.547: (move f3-2f f3-1f)
118.567: (move f3-2f f3-1f)
118.596: (move f2-1f f3-1f)
118.599: (move f4-1f f3-1f)
118.602: (move f2-1f f3-1f)
118.622: (putdown f2-2f key3-2)
118.645: (move f3-0f f3-1f)
118.672: (move f4-1f f3-1f)
118.701: (move f3-2f f2-2f)
118.731: (move f2-1f f2-2f)
118.742: (move f3-2f f2-2f)
118.777: (move f2-1f f2-2f)
118.777: (unlock f4-0f f5-0f key1-0 shape1)
118.801: (putdown f2-2f key1-0)
118.965: (move f4-1f f4-0f)
119.121: (move f3-0f f3-1f)
119.299: (move f7-2f f7-3f)
119.304: (move f6-3f f7-3f)
119.343: (move f6-2f f6-1f)
119.737: (putdown f4-0f key2-4)
120.406: (putdown f4-0f key1-0)
120.531: (move f4-1f f4-0f)
120.766: (putdown f4-0f key3-2)
120.981: (move f3-0f f4-0f)
121.010: (move f4-1f f4-0f)
121.022: (move f3-0f f4-0f)
121.046: (move f4-1f f4-0f)
121.146: (move f3-0f f4-0f)
121.312: (move f2-3f f1-3f)
121.781: (move f6-2f f7-2f)
123.201: (move f7-2f f7-1f)
123.201: (move f6-1f f7-1f)
123.937: (unlock f1-1f f1-2f key2-4 shape2)
124.436: (move f6-1f f6-0f)
124.504: (move f7-2f f8-2f)
124.526: (putdown f2-0f key2-4)
124.633: (move f2-1f f2-0f)
124.918: (putdown f2-0f key1-0)
124.943: (putdown f2-0f key3-2)
125.033: (move f2-1f f2-0f)
125.075: (move f2-0f f1-0f)
125.075: (move f1-1f f1-0f)
125.076: (move f2-1f f2-0f)
125.096: (move f3-0f f2-0f)
125.097: (move f3-0f f2-0f)
125.111: (move f3-0f f2-0f)
125.629: (putdown f1-1f key2-4)
125.925: (move f2-1f f1-1f)
126.316: (putdown f1-1f key1-0)
126.373: (putdown f1-1f key3-2)
126.417: (move f2-1f f1-1f)
126.480: (move f2-1f f1-1f)
126.702: (move f1-1f f0-1f)
127.376: (move f2-0f f1-0f)
127.378: (move f1-1f f1-0f)
127.470: (move f2-0f f1-0f)
127.471: (move f1-1f f1-0f)
128.798: (pickup f0-1f key3-4)
129.075: (move f1-1f f0-1f)
129.524: (move f1-1f f0-1f)
inf: (move f2-3f f2-2f)
inf: (move f4-2f f4-1f)
inf: (pickup f3-0f key3-2)
inf: (move f3-3f f3-2f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (pickup f4-1f key3-2)
inf: (pickup f4-1f key1-0)
inf: (move f2-3f f3-3f)
inf: (move f1-1f f2-1f)
inf: (move f4-2f f3-2f)
inf: (pickup f4-1f key2-4)
inf: (move f3-3f f3-2f)
inf: (move f1-1f f2-1f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-1f)
inf: (move f1-1f f2-1f)
inf: (move f6-3f f6-2f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f4-2f f5-2f)
inf: (move f2-2f f3-2f)
inf: (move f4-0f f3-0f)
inf: (pickup f2-1f key2-4)
inf: (move f7-2f f6-2f)
inf: (move f6-1f f6-2f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (pickup f2-1f key1-0)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-1f key3-2)
inf: (move f4-0f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f3-2f key1-0)
inf: (move f3-3f f3-2f)
inf: (pickup f3-2f key3-2)
inf: (pickup f3-0f key2-4)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-1f)
inf: (pickup f3-2f key2-4)
inf: (pickup f3-0f key1-0)
inf: (move f6-2f f5-2f)
107.282: (move f5-2f f5-3f)
107.791: (move f3-3f f4-3f)
107.791: (move f4-2f f4-3f)
108.201: (move f5-3f f5-4f)
108.745: (pickup-and-loose f5-3f key3-0 key0-4)
108.906: (move f3-3f f3-4f)
109.176: (putdown f5-3f key0-4)
109.341: (move f6-4f f5-4f)
110.566: (putdown f4-2f key2-4)
111.494: (move f4-2f f4-1f)
111.895: (putdown f3-3f key2-4)
112.035: (move f2-3f f2-4f)
112.149: (move f3-3f f2-3f)
112.520: (move f4-2f f5-2f)
113.014: (putdown f3-3f key3-2)
113.016: (putdown f4-2f key0-4)
113.255: (move f2-4f f2-5f)
113.471: (pickup-and-loose f5-2f key0-4 key2-4)
113.575: (move f4-2f f4-1f)
113.594: (pickup-and-loose f5-2f key0-4 key3-2)
113.625: (move f5-2f f6-2f)
113.647: (move f2-2f f2-3f)
113.659: (pickup-and-loose f5-2f key0-4 key1-0)
113.696: (move f6-3f f6-4f)
113.715: (move f4-2f f3-2f)
113.745: (move f2-3f f2-4f)
113.755: (move f2-3f f2-4f)
113.933: (move f4-2f f3-2f)
113.934: (move f3-3f f3-2f)
114.023: (unlock f6-3f f5-3f key0-4 shape0)
114.024: (move f6-2f f6-3f)
114.026: (move f5-3f f6-3f)
114.231: (move f5-2f f4-2f)
114.415: (move f5-2f f6-2f)
114.438: (move f4-1f f3-1f)
114.439: (move f3-2f f3-1f)
114.581: (move f3-2f f3-3f)
114.614: (move f5-2f f6-2f)
114.739: (unlock f5-2f f5-1f key1-0 shape1)
114.740: (move f5-1f f5-2f)
114.740: (move f4-2f f5-2f)
114.876: (putdown f2-3f key2-4)
114.916: (putdown f5-2f key3-2)
114.983: (putdown f5-2f key1-0)
114.997: (move f4-2f f5-2f)
115.001: (putdown f5-2f key2-4)
115.001: (move f4-2f f5-2f)
115.028: (move f4-2f f5-2f)
115.051: (move f4-2f f5-2f)
115.070: (move f4-2f f5-2f)
115.100: (move f4-2f f5-2f)
115.154: (move f4-2f f5-2f)
115.155: (move f4-2f f5-2f)
