/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.494: (move f4-5f f4-4f)
60.537: (move f4-5f f5-5f)
66.691: (move f4-5f f4-6f)
57.260: (move f5-5f f5-4f)
57.260: (move f4-4f f5-4f)
59.499: (pickup f5-5f key2-1)
60.055: (move f4-4f f4-3f)
64.179: (move f4-4f f3-4f)
64.416: (move f5-5f f5-6f)
64.416: (move f4-6f f5-6f)
65.765: (move f5-5f f6-5f)
70.111: (move f4-6f f3-6f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f4-6f f4-5f)
56.406: (pickup f5-4f key3-0)
56.468: (move f5-5f f5-4f)
59.149: (pickup f4-3f key1-0)
60.356: (pickup f4-3f key0-1)
62.083: (move f5-4f f6-4f)
62.083: (move f6-5f f6-4f)
62.348: (move f4-3f f5-3f)
62.348: (move f5-4f f5-3f)
62.959: (move f5-5f f4-5f)
63.303: (move f4-3f f4-2f)
63.963: (move f5-5f f5-6f)
64.170: (move f5-5f f6-5f)
66.442: (move f3-4f f2-4f)
68.950: (move f6-5f f6-6f)
68.950: (move f5-6f f6-6f)
73.994: (move f3-6f f2-6f)
inf: (move f4-3f f4-4f)
inf: (move f6-5f f5-5f)
inf: (move f3-6f f4-6f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-5f)
inf: (move f3-4f f4-4f)
inf: (putdown f5-5f key2-1)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f4-4f)
56.114: (pickup-and-loose f5-4f key3-0 key2-1)
57.160: (putdown f5-4f key2-1)
57.275: (move f5-4f f4-4f)
57.314: (move f5-4f f6-4f)
57.843: (move f4-3f f4-4f)
57.913: (move f5-4f f5-3f)
58.493: (unlock f4-3f f3-3f key1-0 shape1)
59.039: (move f5-4f f5-5f)
59.760: (move f4-3f f4-4f)
