/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.842: (move f1-2f f2-2f)
31.168: (move f1-2f f1-1f)
34.323: (move f1-2f f0-2f)
28.609: (move f1-1f f2-1f)
28.609: (move f2-2f f2-1f)
29.065: (move f2-2f f2-3f)
29.220: (pickup f2-2f key3-0)
29.922: (move f2-2f f3-2f)
30.932: (pickup f1-1f key1-2)
36.763: (move f1-1f f0-1f)
36.763: (move f0-2f f0-1f)
41.979: (move f0-2f f0-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
26.083: (move f2-2f f2-1f)
27.008: (move f2-2f f3-2f)
28.394: (move f1-1f f2-1f)
29.077: (pickup f2-3f key2-0)
29.328: (move f3-2f f3-1f)
29.328: (move f2-1f f3-1f)
30.196: (move f1-1f f1-2f)
30.273: (move f3-2f f3-3f)
30.273: (move f2-3f f3-3f)
30.910: (unlock f1-1f f1-0f key1-2 shape1)
31.174: (move f2-1f f2-0f)
31.228: (move f3-2f f4-2f)
31.685: (move f2-3f f2-4f)
31.725: (move f2-2f f2-3f)
32.503: (move f2-2f f1-2f)
36.348: (move f1-1f f0-1f)
inf: (putdown f1-1f key1-2)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-3f f0-2f)
inf: (putdown f2-2f key3-0)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
24.993: (move f3-2f f3-1f)
24.993: (move f2-1f f3-1f)
26.694: (putdown f2-1f key3-0)
26.868: (move f3-2f f4-2f)
27.246: (move f2-1f f2-0f)
27.599: (putdown f3-2f key3-0)
28.257: (move f1-1f f2-1f)
28.522: (putdown f2-1f key1-2)
29.085: (move f2-1f f2-2f)
29.085: (move f1-2f f2-2f)
29.244: (move f2-1f f3-1f)
29.302: (move f2-3f f3-3f)
29.302: (move f3-2f f3-3f)
29.581: (move f2-3f f2-2f)
30.047: (move f1-1f f1-2f)
30.057: (move f2-3f f3-3f)
30.218: (pickup f3-3f key1-0)
30.485: (putdown f1-2f key1-2)
30.600: (pickup f2-4f key3-2)
30.607: (move f2-1f f2-0f)
31.073: (putdown f1-1f key1-2)
31.323: (move f1-2f f1-1f)
31.323: (move f2-1f f1-1f)
31.336: (pickup f2-0f key2-2)
31.407: (move f3-1f f3-0f)
31.407: (move f2-0f f3-0f)
31.455: (move f2-3f f2-4f)
31.517: (move f2-4f f3-4f)
31.517: (move f3-3f f3-4f)
32.347: (putdown f2-3f key3-0)
32.367: (pickup-and-loose f2-3f key2-0 key3-0)
32.831: (move f4-2f f5-2f)
33.078: (putdown f1-2f key3-0)
33.409: (move f1-2f f0-2f)
33.409: (move f0-1f f0-2f)
33.582: (move f3-1f f4-1f)
33.583: (move f4-2f f4-1f)
33.626: (move f2-3f f2-4f)
34.578: (move f1-1f f1-0f)
35.260: (move f2-4f f1-4f)
35.706: (move f1-2f f0-2f)
36.254: (unlock f0-1f f0-0f key1-2 shape1)
36.335: (move f1-1f f0-1f)
36.497: (putdown f0-1f key1-2)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-1f f2-2f)
inf: (putdown f2-3f key2-0)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f3-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f4-2f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f3-1f f3-2f)
inf: (move f1-2f f1-1f)
inf: (move f3-3f f3-2f)
25.785: (putdown f3-1f key3-0)
25.805: (unlock f4-2f f4-3f key3-0 shape3)
26.734: (move f3-2f f2-2f)
26.859: (move f3-2f f3-3f)
27.090: (move f3-2f f3-1f)
27.490: (move f2-0f f3-0f)
27.490: (move f3-1f f3-0f)
27.505: (move f2-1f f2-2f)
27.745: (putdown f4-2f key3-0)
27.956: (move f2-1f f3-1f)
28.013: (move f2-4f f3-4f)
28.025: (putdown f2-0f key3-0)
28.132: (move f4-2f f4-1f)
