/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.928: (pickup f0-3f key0-1)
26.543: (unlock f0-3f f1-3f key0-1 shape0)
inf: (putdown f0-3f key0-1)
26.190: (move f0-3f f1-3f)
26.537: (putdown f0-3f key0-1)
25.494: (move f1-3f f1-2f)
25.741: (move f1-3f f2-3f)
26.279: (pickup-and-loose f1-3f key1-1 key0-1)
26.788: (putdown f1-3f key0-1)
27.019: (move f0-3f f1-3f)
inf: (move f1-3f f0-3f)
inf: (pickup f0-3f key0-1)
24.654: (move f1-2f f1-1f)
24.806: (move f1-3f f1-2f)
24.913: (move f2-3f f2-2f)
24.913: (move f1-2f f2-2f)
25.074: (move f1-3f f2-3f)
25.530: (putdown f1-2f key0-1)
25.576: (move f1-3f f1-2f)
25.596: (move f1-3f f1-2f)
25.846: (move f1-3f f2-3f)
25.856: (putdown f2-3f key0-1)
25.880: (move f1-3f f2-3f)
26.273: (move f2-3f f3-3f)
26.476: (pickup f1-3f key1-1)
26.676: (move f1-3f f0-3f)
28.058: (move f1-3f f0-3f)
inf: (putdown f1-3f key1-1)
inf: (pickup-and-loose f1-3f key0-1 key1-1)
inf: (pickup f1-3f key0-1)
inf: (pickup f1-3f key1-1)
inf: (move f1-3f f0-3f)
inf: (move f2-3f f1-3f)
inf: (move f1-2f f1-3f)
23.096: (move f1-2f f2-2f)
23.096: (move f2-3f f2-2f)
24.349: (unlock f2-2f f3-2f key0-1 shape0)
24.382: (move f1-2f f1-1f)
24.590: (putdown f1-1f key0-1)
24.740: (move f1-2f f1-1f)
24.742: (move f1-2f f1-1f)
24.765: (unlock f1-2f f0-2f key1-1 shape1)
24.804: (move f1-2f f1-1f)
24.869: (move f1-3f f1-2f)
24.987: (move f2-3f f2-2f)
24.989: (putdown f2-2f key0-1)
25.035: (move f1-2f f2-2f)
25.035: (move f2-3f f2-2f)
25.049: (move f1-2f f2-2f)
25.098: (move f2-3f f2-2f)
25.098: (move f1-2f f2-2f)
25.105: (move f1-3f f2-3f)
25.176: (putdown f1-2f key1-1)
25.255: (move f1-1f f0-1f)
25.462: (putdown f2-3f key1-1)
25.520: (unlock f3-3f f3-2f key0-1 shape0)
25.659: (move f2-3f f3-3f)
25.924: (move f1-1f f1-0f)
26.551: (putdown f3-3f key0-1)
26.700: (move f2-3f f3-3f)
26.726: (move f2-3f f3-3f)
26.739: (move f2-3f f3-3f)
26.915: (move f2-3f f1-3f)
27.050: (move f1-2f f1-3f)
27.215: (unlock f0-3f f0-2f key1-1 shape1)
27.319: (putdown f0-3f key1-1)
27.738: (move f1-3f f0-3f)
inf: (move f2-2f f1-2f)
inf: (pickup f2-3f key0-1)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f2-2f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f1-2f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f2-3f f1-3f)
inf: (putdown f1-3f key1-1)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f1-3f)
inf: (move f1-2f f1-3f)
inf: (pickup f1-2f key0-1)
22.849: (move f1-2f f2-2f)
23.068: (unlock f2-2f f2-1f key1-1 shape1)
23.138: (move f2-3f f2-2f)
23.139: (move f1-2f f2-2f)
23.777: (move f1-2f f1-1f)
23.799: (unlock f1-1f f2-1f key1-1 shape1)
23.833: (move f1-2f f1-1f)
24.069: (move f1-2f f2-2f)
24.283: (move f1-2f f1-1f)
24.300: (putdown f2-2f key0-1)
24.352: (move f3-3f f3-2f)
24.352: (move f2-2f f3-2f)
24.371: (putdown f2-2f key1-1)
24.537: (putdown f1-1f key1-1)
24.602: (move f2-2f f2-3f)
24.602: (move f3-3f f2-3f)
24.643: (move f2-2f f1-2f)
24.815: (unlock f1-2f f0-2f key1-1 shape1)
25.069: (putdown f1-2f key1-1)
25.157: (move f2-3f f2-2f)
25.172: (move f1-1f f1-0f)
25.216: (putdown f1-2f key1-1)
25.306: (move f0-3f f1-3f)
25.306: (move f1-2f f1-3f)
25.447: (move f1-1f f1-2f)
25.455: (putdown f3-3f key0-1)
25.480: (putdown f2-3f key1-1)
25.491: (move f2-2f f1-2f)
25.524: (move f1-3f f1-2f)
25.524: (move f2-2f f1-2f)
25.529: (move f1-1f f0-1f)
25.540: (putdown f0-1f key0-1)
25.575: (move f1-1f f0-1f)
25.623: (move f0-3f f1-3f)
25.642: (move f1-1f f0-1f)
25.645: (move f1-1f f0-1f)
25.699: (move f1-2f f1-3f)
25.726: (move f2-3f f1-3f)
25.735: (move f1-1f f1-0f)
25.741: (move f2-3f f3-3f)
25.809: (move f2-2f f2-3f)
25.856: (putdown f1-0f key0-1)
25.874: (move f3-3f f2-3f)
25.891: (move f1-1f f1-0f)
25.907: (move f1-1f f1-0f)
25.915: (move f2-2f f2-3f)
25.915: (move f1-3f f2-3f)
25.959: (move f1-1f f1-0f)
26.007: (move f0-3f f0-2f)
26.007: (move f1-2f f0-2f)
26.019: (move f0-1f f0-0f)
26.019: (move f1-0f f0-0f)
26.062: (move f1-1f f0-1f)
26.239: (move f2-3f f3-3f)
26.343: (pickup f1-3f key1-1)
26.411: (putdown f0-3f key1-1)
26.474: (pickup f1-3f key1-1)
26.575: (move f1-0f f2-0f)
26.605: (move f1-3f f0-3f)
26.610: (pickup-and-loose f0-3f key0-1 key1-1)
26.724: (move f1-3f f0-3f)
26.758: (unlock f0-3f f0-2f key1-1 shape1)
27.016: (putdown f3-3f key1-1)
27.206: (putdown f0-3f key1-1)
inf: (move f0-3f f1-3f)
inf: (move f1-3f f1-2f)
inf: (pickup f0-3f key1-1)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f1-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-1f key0-1)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-2f f1-3f)
inf: (move f2-2f f2-3f)
inf: (pickup f2-2f key0-1)
inf: (move f2-2f f1-2f)
inf: (pickup f3-3f key0-1)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-3f f1-3f)
inf: (pickup f1-2f key1-1)
inf: (move f0-1f f1-1f)
inf: (pickup f2-3f key1-1)
inf: (move f3-3f f2-3f)
inf: (move f1-0f f1-1f)
22.955: (move f1-2f f2-2f)
23.052: (unlock f2-2f f2-1f key1-1 shape1)
23.061: (unlock f2-2f f2-1f key1-1 shape1)
23.211: (move f2-2f f1-2f)
23.211: (move f1-1f f1-2f)
23.265: (move f2-2f f2-3f)
23.345: (move f1-2f f1-1f)
23.407: (putdown f2-2f key1-1)
23.463: (move f1-2f f2-2f)
23.551: (move f1-2f f1-1f)
23.637: (move f1-2f f1-1f)
23.659: (move f1-1f f1-0f)
23.671: (unlock f1-1f f2-1f key1-1 shape1)
23.708: (unlock f1-1f f2-1f key1-1 shape1)
23.742: (move f1-1f f2-1f)
23.742: (move f2-2f f2-1f)
23.790: (move f1-0f f2-0f)
23.790: (move f1-2f f1-1f)
23.844: (move f1-1f f1-0f)
23.980: (putdown f2-2f key1-1)
23.998: (putdown f1-1f key1-1)
24.087: (move f1-2f f2-2f)
24.376: (move f1-1f f1-0f)
24.452: (putdown f1-1f key1-1)
24.457: (putdown f2-2f key1-1)
24.464: (move f2-2f f3-2f)
24.483: (move f0-3f f1-3f)
24.494: (putdown f3-2f key0-1)
24.495: (putdown f1-1f key1-1)
24.527: (move f1-1f f1-0f)
24.558: (move f3-2f f3-1f)
24.589: (move f1-3f f2-3f)
24.589: (move f2-2f f2-3f)
24.594: (move f3-3f f3-2f)
24.612: (move f1-0f f1-1f)
24.617: (move f1-2f f1-1f)
24.620: (move f1-3f f1-2f)
24.639: (move f1-3f f1-2f)
24.649: (move f1-1f f0-1f)
24.658: (putdown f2-3f key0-1)
24.669: (move f2-2f f1-2f)
24.676: (move f2-2f f2-3f)
24.703: (move f1-1f f0-1f)
24.707: (putdown f1-2f key0-1)
24.729: (move f1-2f f1-1f)
24.742: (move f0-1f f1-1f)
24.768: (move f1-2f f1-3f)
24.771: (move f3-3f f2-3f)
24.774: (move f1-3f f2-3f)
24.780: (move f2-2f f1-2f)
24.804: (move f1-3f f1-2f)
24.851: (move f2-2f f2-3f)
24.852: (move f1-2f f0-2f)
25.058: (move f1-2f f2-2f)
25.063: (move f1-3f f2-3f)
25.063: (move f2-2f f2-3f)
25.063: (move f2-3f f2-2f)
25.077: (pickup-and-loose f1-3f key0-1 key1-1)
25.114: (putdown f1-2f key1-1)
25.141: (move f1-3f f2-3f)
25.142: (move f1-1f f1-0f)
25.171: (move f2-3f f2-2f)
25.301: (move f2-3f f1-3f)
25.301: (move f1-2f f1-3f)
25.350: (pickup f1-3f key0-1)
25.350: (move f0-3f f1-3f)
25.396: (move f1-3f f2-3f)
25.454: (pickup f1-3f key0-1)
25.454: (move f1-1f f1-2f)
25.516: (pickup-and-loose f0-3f key0-1 key1-1)
25.587: (move f0-3f f1-3f)
25.588: (move f1-2f f1-3f)
25.600: (pickup f1-3f key0-1)
25.618: (move f1-3f f0-3f)
25.661: (move f1-2f f1-3f)
25.677: (move f2-3f f1-3f)
25.701: (move f1-1f f0-1f)
25.702: (move f0-2f f0-1f)
25.702: (unlock f0-1f f0-2f key1-1 shape1)
25.791: (move f0-1f f0-0f)
25.791: (move f1-0f f0-0f)
25.805: (move f0-3f f0-2f)
25.805: (move f1-2f f0-2f)
25.842: (move f0-1f f0-0f)
25.842: (move f1-0f f0-0f)
25.844: (putdown f0-0f key0-1)
25.848: (move f1-0f f0-0f)
25.859: (move f0-3f f1-3f)
25.872: (move f0-1f f0-0f)
25.883: (move f1-1f f0-1f)
25.884: (move f0-1f f0-0f)
25.884: (move f1-0f f0-0f)
25.936: (move f0-3f f0-2f)
25.938: (move f0-1f f0-0f)
25.939: (move f1-0f f0-0f)
25.962: (putdown f0-2f key1-1)
26.002: (putdown f1-3f key1-1)
26.074: (putdown f1-0f key1-1)
26.084: (move f1-1f f0-1f)
26.186: (putdown f0-3f key1-1)
26.220: (move f2-3f f3-3f)
26.222: (pickup-and-loose f2-0f key0-0 key0-1)
26.318: (move f3-3f f2-3f)
26.324: (putdown f2-0f key0-1)
26.324: (move f1-0f f2-0f)
26.329: (move f1-0f f2-0f)
26.452: (move f1-3f f1-2f)
26.452: (move f2-2f f1-2f)
26.511: (move f1-0f f2-0f)
26.542: (move f1-0f f2-0f)
26.582: (move f1-0f f2-0f)
26.607: (move f2-3f f3-3f)
26.639: (putdown f0-1f key1-1)
26.654: (move f1-3f f0-3f)
26.720: (move f2-3f f3-3f)
26.973: (move f1-2f f1-3f)
26.973: (move f2-3f f1-3f)
26.990: (move f2-0f f3-0f)
27.002: (move f1-2f f1-3f)
27.033: (move f2-3f f1-3f)
27.055: (putdown f3-3f key1-1)
27.335: (move f0-1f f0-0f)
27.336: (move f1-0f f0-0f)
27.913: (move f1-3f f0-3f)
28.156: (move f1-3f f0-3f)
inf: (pickup-and-loose f0-3f key1-1 key0-1)
inf: (move f1-0f f1-1f)
inf: (pickup f0-3f key0-1)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (pickup f3-3f key1-1)
inf: (move f0-0f f1-0f)
inf: (move f0-3f f1-3f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f1-1f)
inf: (putdown f0-3f key0-1)
inf: (move f0-3f f1-3f)
inf: (move f3-3f f2-3f)
inf: (move f2-0f f1-0f)
inf: (putdown f1-3f key1-1)
inf: (putdown f1-3f key1-1)
inf: (move f2-2f f2-3f)
inf: (pickup f0-3f key1-1)
inf: (pickup f0-3f key1-1)
inf: (move f2-2f f2-3f)
inf: (move f1-1f f1-2f)
inf: (pickup f2-3f key1-1)
inf: (pickup f3-3f key0-1)
inf: (move f2-2f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-2f)
inf: (pickup f1-2f key1-1)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-2f f2-2f)
inf: (pickup f1-2f key1-1)
inf: (pickup f2-2f key0-1)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-3f)
inf: (move f1-2f f2-2f)
inf: (pickup f2-2f key1-1)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-2f)
inf: (pickup f1-1f key1-1)
inf: (move f0-1f f1-1f)
inf: (move f2-3f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-3f f3-3f)
inf: (pickup f1-0f key0-1)
inf: (move f2-3f f2-2f)
inf: (move f3-3f f2-3f)
