/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.023: (move f7-1f f6-1f)
112.946: (move f7-1f f7-2f)
118.611: (move f7-1f f7-0f)
107.183: (move f6-1f f6-2f)
107.183: (move f7-2f f6-2f)
114.782: (move f6-1f f6-0f)
114.782: (move f7-0f f6-0f)
115.431: (move f6-1f f5-1f)
inf: (move f6-1f f7-1f)
inf: (move f7-2f f7-1f)
inf: (move f7-0f f7-1f)
100.653: (move f6-2f f6-3f)
109.735: (move f5-1f f5-2f)
109.735: (move f6-2f f5-2f)
112.999: (move f5-1f f4-1f)
inf: (move f6-2f f6-1f)
inf: (move f6-2f f7-2f)
inf: (move f6-0f f7-0f)
inf: (move f6-0f f6-1f)
inf: (move f5-1f f6-1f)
98.534: (move f6-3f f5-3f)
98.534: (move f5-2f f5-3f)
101.504: (pickup f6-3f key1-2)
105.416: (move f4-1f f3-1f)
inf: (move f6-3f f6-2f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f6-2f)
inf: (move f4-1f f5-1f)
95.654: (move f6-3f f5-3f)
98.888: (move f5-3f f4-3f)
99.040: (move f3-1f f3-2f)
105.970: (move f6-3f f6-2f)
111.588: (move f3-1f f2-1f)
inf: (move f5-3f f5-2f)
inf: (move f5-3f f6-3f)
inf: (putdown f6-3f key1-2)
inf: (move f3-1f f4-1f)
93.375: (move f5-3f f4-3f)
96.719: (putdown f5-3f key1-2)
97.354: (move f3-2f f3-3f)
97.354: (move f4-3f f3-3f)
98.937: (pickup f3-2f key3-0)
99.200: (pickup f4-3f key2-0)
100.719: (move f4-3f f4-4f)
101.770: (move f6-2f f5-2f)
101.770: (move f5-3f f5-2f)
102.381: (move f3-2f f2-2f)
102.381: (move f2-1f f2-2f)
105.298: (move f6-2f f6-1f)
106.646: (putdown f6-2f key1-2)
108.026: (move f6-2f f7-2f)
116.702: (move f2-1f f2-0f)
inf: (move f4-3f f5-3f)
inf: (move f3-2f f3-1f)
inf: (move f5-3f f6-3f)
inf: (move f6-2f f6-3f)
inf: (move f2-1f f3-1f)
92.611: (move f4-3f f3-3f)
93.130: (putdown f4-3f key1-2)
93.529: (pickup-and-loose f4-3f key2-0 key1-2)
94.734: (move f5-3f f4-3f)
95.344: (move f4-3f f4-4f)
95.531: (move f3-3f f3-4f)
95.532: (move f4-4f f3-4f)
