/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.006: (move f2-3f f1-3f)
13.311: (move f2-3f f2-4f)
11.438: (move f1-3f f1-2f)
11.567: (move f2-4f f3-4f)
12.934: (pickup f1-3f key1-1)
14.246: (move f1-3f f1-4f)
14.246: (move f2-4f f1-4f)
inf: (move f1-3f f2-3f)
inf: (move f2-4f f2-3f)
10.536: (move f1-2f f1-1f)
10.692: (move f3-4f f4-4f)
11.002: (pickup f3-4f key2-0)
11.299: (move f1-3f f1-2f)
13.705: (move f1-2f f0-2f)
14.135: (move f1-3f f1-4f)
15.055: (move f1-3f f2-3f)
16.155: (move f1-4f f0-4f)
inf: (move f1-2f f1-3f)
inf: (move f3-4f f2-4f)
inf: (putdown f1-3f key1-1)
inf: (move f1-4f f1-3f)
inf: (move f1-4f f2-4f)
9.463: (move f4-4f f4-3f)
9.728: (move f1-1f f2-1f)
9.939: (move f3-4f f4-4f)
10.233: (unlock f3-4f f3-3f key2-0 shape2)
10.343: (move f1-2f f1-1f)
11.385: (putdown f1-2f key1-1)
12.349: (move f3-4f f2-4f)
12.618: (move f1-1f f1-0f)
13.127: (move f1-4f f2-4f)
13.127: (move f2-3f f2-4f)
13.467: (move f1-2f f0-2f)
14.180: (putdown f1-4f key1-1)
15.086: (putdown f2-3f key1-1)
15.886: (move f1-4f f0-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-3f f1-3f)
inf: (move f1-4f f1-3f)
inf: (move f0-2f f1-2f)
inf: (move f1-2f f1-3f)
inf: (putdown f3-4f key2-0)
inf: (move f4-4f f3-4f)
inf: (move f1-1f f1-2f)
8.617: (move f4-4f f4-3f)
9.038: (move f3-4f f3-3f)
9.278: (move f3-4f f4-4f)
9.616: (move f1-1f f2-1f)
9.881: (move f4-3f f4-2f)
10.044: (move f2-1f f3-1f)
10.123: (unlock f1-1f f0-1f key1-1 shape1)
10.218: (putdown f3-4f key2-0)
10.420: (putdown f1-1f key1-1)
10.443: (move f1-2f f1-1f)
10.526: (putdown f4-4f key2-0)
11.357: (move f3-4f f2-4f)
11.413: (move f2-4f f3-4f)
11.564: (move f2-1f f2-0f)
11.565: (move f1-0f f2-0f)
11.777: (move f2-4f f2-3f)
12.552: (move f1-1f f1-0f)
12.994: (putdown f2-4f key2-0)
13.088: (move f1-4f f1-3f)
13.113: (move f1-2f f1-3f)
13.125: (move f2-3f f1-3f)
13.174: (unlock f0-2f f0-1f key1-1 shape1)
13.194: (putdown f2-4f key1-1)
13.252: (move f1-4f f2-4f)
13.278: (move f2-3f f2-4f)
13.442: (move f2-4f f1-4f)
13.589: (putdown f0-2f key1-1)
13.617: (move f1-2f f0-2f)
14.299: (move f1-0f f0-0f)
15.983: (putdown f0-4f key1-1)
16.066: (move f1-4f f0-4f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f1-1f)
inf: (move f2-4f f3-4f)
inf: (pickup f1-2f key1-1)
inf: (move f1-1f f1-2f)
inf: (pickup f1-4f key1-1)
inf: (move f4-4f f3-4f)
inf: (move f2-1f f1-1f)
inf: (pickup f2-3f key1-1)
inf: (move f0-4f f1-4f)
inf: (move f4-3f f4-4f)
8.062: (move f4-4f f4-3f)
8.062: (unlock f4-3f f3-3f key2-0 shape2)
8.062: (move f3-3f f4-3f)
8.527: (move f4-3f f4-2f)
9.020: (pickup-and-loose f3-3f key0-0 key2-0)
9.039: (putdown f4-3f key2-0)
9.042: (putdown f3-3f key2-0)
9.053: (move f3-4f f3-3f)
9.177: (move f3-1f f4-1f)
9.178: (move f4-2f f4-1f)
9.201: (move f3-4f f4-4f)
9.238: (putdown f4-4f key2-0)
