/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.159: (move f5-5f f4-5f)
28.638: (move f5-5f f5-4f)
27.833: (move f5-4f f4-4f)
27.833: (move f4-5f f4-4f)
28.162: (move f4-5f f3-5f)
29.750: (move f5-4f f5-3f)
inf: (move f4-5f f5-5f)
inf: (move f5-4f f5-5f)
26.820: (pickup f4-4f key1-2)
28.219: (move f4-4f f3-4f)
28.219: (move f3-5f f3-4f)
29.624: (move f5-3f f5-2f)
29.653: (move f4-4f f4-3f)
29.653: (move f5-3f f4-3f)
30.320: (move f3-5f f2-5f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
inf: (move f3-5f f4-5f)
inf: (move f5-3f f5-4f)
26.816: (move f4-4f f3-4f)
27.468: (move f4-4f f4-3f)
28.097: (move f3-4f f3-3f)
28.097: (move f4-3f f3-3f)
28.098: (move f4-4f f4-5f)
28.552: (move f4-4f f5-4f)
30.440: (pickup f4-3f key2-2)
32.093: (move f5-2f f5-1f)
inf: (putdown f4-4f key1-2)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-5f)
inf: (move f5-2f f5-3f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-4f)
inf: (move f2-5f f3-5f)
26.121: (move f3-3f f3-2f)
27.665: (putdown f3-4f key1-2)
27.707: (move f3-4f f3-5f)
27.707: (move f4-5f f3-5f)
28.018: (move f5-4f f5-3f)
28.018: (move f4-3f f5-3f)
28.047: (move f4-3f f3-3f)
28.047: (move f3-4f f3-3f)
28.176: (pickup f3-3f key0-0)
28.241: (putdown f4-3f key1-2)
28.658: (move f4-3f f3-3f)
28.864: (pickup-and-loose f4-3f key2-2 key1-2)
29.010: (putdown f4-5f key1-2)
29.156: (putdown f5-4f key1-2)
29.253: (move f5-4f f5-5f)
29.253: (move f4-5f f5-5f)
30.302: (move f4-3f f4-4f)
30.485: (unlock f4-3f f4-2f key2-2 shape2)
30.905: (move f4-3f f5-3f)
34.457: (move f5-1f f4-1f)
35.109: (move f5-1f f5-0f)
inf: (putdown f4-3f key2-2)
inf: (move f5-1f f5-2f)
inf: (move f5-4f f4-4f)
inf: (move f4-5f f4-4f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f4-3f)
inf: (move f4-3f f4-4f)
inf: (move f3-4f f4-4f)
25.067: (pickup f3-2f key0-1)
25.168: (move f3-3f f3-2f)
25.947: (move f4-3f f4-2f)
26.061: (move f3-3f f3-2f)
26.919: (putdown f3-3f key1-2)
26.963: (pickup-and-loose f3-3f key0-0 key1-2)
27.255: (putdown f5-3f key1-2)
27.585: (putdown f3-3f key2-2)
27.591: (move f3-3f f3-2f)
27.602: (pickup-and-loose f3-3f key0-0 key2-2)
27.811: (unlock f3-3f f2-3f key1-2 shape1)
28.078: (move f3-4f f3-5f)
28.091: (move f3-4f f4-4f)
28.174: (move f3-3f f3-4f)
28.241: (move f3-2f f2-2f)
28.377: (move f4-3f f3-3f)
28.391: (move f4-3f f3-3f)
