/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.589: (move f6-7f f5-7f)
122.009: (move f6-7f f6-6f)
122.924: (move f6-7f f6-8f)
125.004: (move f6-7f f7-7f)
118.368: (move f5-7f f4-7f)
120.197: (move f5-7f f5-6f)
120.197: (move f6-6f f5-6f)
121.841: (move f5-7f f5-8f)
121.841: (move f6-8f f5-8f)
122.479: (pickup f6-8f key2-2)
124.588: (move f6-6f f6-5f)
125.248: (move f7-7f f7-6f)
125.248: (move f6-6f f7-6f)
126.049: (move f7-7f f8-7f)
126.848: (move f7-7f f7-8f)
126.849: (move f6-8f f7-8f)
inf: (move f5-7f f6-7f)
inf: (move f6-6f f6-7f)
inf: (move f6-8f f6-7f)
inf: (move f7-7f f6-7f)
117.147: (move f5-6f f4-6f)
117.148: (move f4-7f f4-6f)
120.262: (move f4-7f f3-7f)
120.991: (move f5-8f f4-8f)
120.991: (move f4-7f f4-8f)
121.019: (move f6-8f f6-7f)
122.109: (move f6-5f f5-5f)
122.109: (move f5-6f f5-5f)
122.195: (move f6-8f f5-8f)
124.879: (pickup f8-7f key1-2)
126.682: (move f6-8f f7-8f)
129.684: (move f7-6f f8-6f)
129.684: (move f8-7f f8-6f)
130.089: (move f7-8f f8-8f)
130.089: (move f8-7f f8-8f)
inf: (move f5-8f f6-8f)
inf: (move f5-8f f5-7f)
inf: (move f5-6f f5-7f)
inf: (putdown f6-8f key2-2)
inf: (move f5-6f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f7-6f f6-6f)
inf: (move f7-6f f7-7f)
inf: (move f8-7f f7-7f)
inf: (move f4-7f f5-7f)
inf: (move f7-8f f7-7f)
inf: (move f7-8f f6-8f)
117.446: (move f4-6f f3-6f)
117.446: (move f3-7f f3-6f)
119.184: (pickup f3-7f key1-1)
119.220: (move f6-7f f6-6f)
119.796: (move f6-7f f5-7f)
119.796: (move f5-8f f5-7f)
120.523: (move f3-7f f3-8f)
120.524: (move f4-8f f3-8f)
121.035: (pickup f4-8f key0-2)
121.317: (putdown f6-7f key2-2)
121.402: (move f3-7f f2-7f)
122.219: (putdown f5-8f key2-2)
122.303: (move f5-8f f4-8f)
123.534: (move f8-7f f7-7f)
124.187: (move f5-5f f5-4f)
124.313: (move f7-8f f7-7f)
124.313: (move f6-7f f7-7f)
126.849: (move f8-7f f8-6f)
127.448: (putdown f7-8f key2-2)
128.802: (move f8-7f f8-8f)
130.462: (move f7-8f f8-8f)
135.103: (move f8-6f f8-5f)
inf: (move f5-5f f6-5f)
inf: (move f8-6f f7-6f)
inf: (move f7-8f f6-8f)
inf: (move f8-6f f8-7f)
inf: (move f8-8f f8-7f)
inf: (move f8-8f f7-8f)
inf: (putdown f8-7f key1-2)
inf: (move f5-8f f6-8f)
inf: (move f5-5f f5-6f)
inf: (move f6-7f f6-8f)
inf: (move f4-8f f5-8f)
inf: (move f4-8f f4-7f)
inf: (move f3-7f f4-7f)
inf: (move f4-6f f4-7f)
inf: (move f4-6f f5-6f)
115.827: (move f3-7f f3-6f)
118.140: (putdown f6-6f key2-2)
118.197: (move f4-8f f4-7f)
118.434: (move f3-7f f4-7f)
118.460: (move f6-7f f5-7f)
119.371: (move f6-6f f5-6f)
119.372: (move f5-7f f5-6f)
119.744: (move f3-7f f2-7f)
120.008: (move f6-7f f6-6f)
120.054: (move f3-7f f3-8f)
120.056: (move f5-8f f5-7f)
120.069: (putdown f5-7f key2-2)
120.210: (move f4-8f f3-8f)
120.545: (move f3-8f f2-8f)
120.545: (move f2-7f f2-8f)
120.635: (move f4-8f f4-7f)
120.637: (move f5-7f f4-7f)
120.761: (move f5-8f f4-8f)
120.926: (move f6-7f f6-8f)
121.031: (move f7-7f f6-7f)
121.208: (pickup f2-7f key2-3)
121.743: (move f6-6f f6-5f)
121.793: (move f3-6f f2-6f)
121.794: (move f2-7f f2-6f)
121.875: (move f4-8f f3-8f)
122.104: (move f4-8f f5-8f)
122.108: (move f2-7f f1-7f)
122.303: (move f3-6f f3-5f)
122.388: (move f6-7f f7-7f)
122.762: (move f5-8f f6-8f)
122.812: (putdown f4-8f key2-2)
122.992: (pickup-and-loose f4-8f key0-2 key2-2)
123.611: (move f7-7f f7-6f)
123.612: (move f6-6f f7-6f)
123.794: (move f8-6f f7-6f)
123.795: (move f7-7f f7-6f)
123.823: (move f7-8f f6-8f)
124.890: (putdown f7-7f key1-2)
125.195: (putdown f7-7f key2-2)
125.487: (move f5-4f f5-3f)
126.380: (move f7-8f f7-7f)
126.398: (move f8-8f f7-8f)
126.400: (move f7-7f f7-8f)
127.046: (move f8-8f f8-7f)
127.047: (move f7-7f f8-7f)
127.653: (putdown f8-6f key1-2)
130.168: (move f7-8f f8-8f)
130.298: (putdown f8-8f key1-2)
131.274: (putdown f8-8f key2-2)
131.891: (move f8-6f f8-5f)
inf: (move f8-8f f7-8f)
inf: (move f3-8f f4-8f)
inf: (move f8-6f f8-7f)
inf: (move f8-8f f8-7f)
inf: (move f8-5f f8-6f)
inf: (pickup f7-8f key2-2)
inf: (move f7-7f f7-8f)
inf: (move f7-7f f6-7f)
inf: (move f5-4f f5-5f)
inf: (move f7-7f f8-7f)
inf: (move f4-8f f5-8f)
inf: (move f3-6f f4-6f)
inf: (pickup f5-8f key2-2)
inf: (move f3-6f f3-7f)
inf: (putdown f3-7f key1-1)
inf: (move f6-6f f6-7f)
inf: (move f2-7f f3-7f)
inf: (pickup f6-7f key2-2)
inf: (move f5-7f f6-7f)
inf: (move f5-7f f5-8f)
inf: (move f3-8f f3-7f)
inf: (putdown f4-8f key0-2)
114.795: (move f3-6f f4-6f)
114.795: (move f4-7f f4-6f)
116.777: (move f6-6f f5-6f)
117.176: (move f4-7f f4-6f)
117.570: (putdown f3-6f key1-1)
117.646: (move f5-7f f4-7f)
117.881: (move f5-6f f4-6f)
117.882: (move f4-7f f4-6f)
118.264: (move f4-7f f5-7f)
118.355: (putdown f4-7f key0-2)
118.495: (move f5-7f f4-7f)
118.513: (move f6-6f f6-7f)
118.608: (move f5-7f f5-6f)
118.978: (move f2-7f f2-8f)
118.979: (move f3-8f f2-8f)
119.061: (putdown f4-7f key1-1)
119.195: (move f4-7f f5-7f)
119.198: (move f5-8f f5-7f)
119.232: (move f5-7f f5-6f)
119.233: (move f6-6f f5-6f)
119.281: (move f5-7f f5-8f)
119.282: (move f6-8f f5-8f)
119.295: (move f5-6f f5-5f)
119.296: (move f6-5f f5-5f)
