/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
161.276: (move f8-0f f8-1f)
162.125: (move f8-0f f7-0f)
163.252: (move f8-0f f9-0f)
153.924: (move f8-1f f7-1f)
153.924: (move f7-0f f7-1f)
156.135: (move f8-1f f8-2f)
156.152: (move f7-0f f6-0f)
163.649: (pickup f9-0f key2-4)
inf: (move f8-1f f8-0f)
inf: (move f7-0f f8-0f)
inf: (move f9-0f f8-0f)
145.198: (move f6-0f f5-0f)
146.715: (move f8-2f f8-3f)
147.189: (move f7-1f f7-2f)
147.189: (move f8-2f f7-2f)
147.988: (move f6-0f f6-1f)
147.988: (move f7-1f f6-1f)
160.530: (move f8-2f f9-2f)
162.298: (move f9-0f f8-0f)
inf: (move f7-1f f7-0f)
inf: (move f7-1f f8-1f)
inf: (move f8-2f f8-1f)
inf: (move f6-0f f7-0f)
inf: (putdown f9-0f key2-4)
140.474: (move f7-2f f7-3f)
140.474: (move f8-3f f7-3f)
140.682: (move f6-1f f5-1f)
140.682: (move f5-0f f5-1f)
142.308: (move f5-0f f4-0f)
144.433: (move f8-3f f8-4f)
146.048: (pickup f8-3f key1-2)
146.221: (pickup f8-3f key2-3)
161.025: (move f8-0f f8-1f)
162.981: (putdown f8-0f key2-4)
163.682: (move f8-0f f7-0f)
inf: (move f7-2f f8-2f)
inf: (move f8-0f f9-0f)
inf: (move f9-2f f8-2f)
inf: (move f6-1f f7-1f)
inf: (move f6-1f f6-0f)
inf: (move f7-2f f7-1f)
inf: (move f8-3f f8-2f)
inf: (move f5-0f f6-0f)
137.533: (move f4-0f f4-1f)
137.533: (move f5-1f f4-1f)
138.371: (move f5-1f f5-2f)
139.006: (pickup f7-3f key3-1)
