/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.020: (move f0-2f f1-2f)
102.674: (move f0-2f f0-3f)
106.027: (move f0-2f f0-1f)
93.393: (move f1-2f f2-2f)
101.617: (pickup f0-3f key0-1)
103.635: (move f0-3f f0-4f)
105.063: (move f1-2f f1-1f)
105.063: (move f0-1f f1-1f)
105.166: (pickup f0-1f key1-2)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
91.651: (move f2-2f f2-3f)
92.697: (move f2-2f f3-2f)
93.652: (pickup f2-2f key0-3)
98.444: (move f0-3f f0-2f)
99.758: (move f0-1f f0-2f)
101.254: (move f0-4f f0-5f)
103.556: (move f0-1f f1-1f)
103.781: (move f0-3f f0-4f)
inf: (move f2-2f f1-2f)
inf: (putdown f0-3f key0-1)
inf: (move f0-4f f0-3f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (putdown f0-1f key1-2)
90.544: (move f2-2f f3-2f)
91.232: (move f2-3f f3-3f)
91.232: (move f3-2f f3-3f)
91.541: (move f2-2f f2-3f)
92.349: (move f0-2f f1-2f)
93.398: (unlock f2-2f f2-1f key0-3 shape0)
93.868: (move f3-2f f4-2f)
95.628: (move f1-1f f1-2f)
95.628: (move f0-2f f1-2f)
96.459: (move f2-2f f1-2f)
98.359: (move f0-5f f1-5f)
99.166: (putdown f0-2f key0-1)
99.412: (pickup f0-5f key1-1)
99.825: (move f3-2f f3-1f)
100.272: (putdown f0-2f key1-2)
101.524: (move f0-2f f0-1f)
101.799: (move f0-2f f0-3f)
102.250: (move f0-4f f0-5f)
103.248: (unlock f0-4f f1-4f key0-1 shape0)
104.363: (putdown f1-1f key1-2)
105.104: (putdown f0-4f key0-1)
inf: (move f3-2f f2-2f)
inf: (move f0-4f f0-3f)
inf: (move f1-1f f0-1f)
inf: (move f0-5f f0-4f)
inf: (putdown f2-2f key0-3)
inf: (move f0-2f f0-1f)
inf: (move f2-3f f2-2f)
inf: (move f0-2f f0-3f)
88.824: (move f3-2f f3-3f)
88.824: (move f2-3f f3-3f)
89.780: (move f1-2f f2-2f)
89.928: (move f2-2f f3-2f)
90.354: (move f3-2f f4-2f)
90.582: (move f2-2f f2-3f)
91.220: (putdown f2-3f key0-3)
91.698: (putdown f3-2f key0-3)
91.743: (move f1-2f f2-2f)
91.992: (move f3-3f f3-4f)
92.905: (move f3-3f f4-3f)
92.905: (move f4-2f f4-3f)
93.232: (putdown f1-2f key0-1)
93.549: (putdown f2-2f key0-3)
94.690: (move f0-2f f1-2f)
95.176: (unlock f1-2f f1-3f key1-2 shape1)
95.341: (move f3-2f f3-1f)
95.625: (move f0-5f f1-5f)
95.731: (move f4-2f f5-2f)
95.838: (move f2-2f f1-2f)
95.914: (move f1-5f f2-5f)
96.405: (putdown f1-2f key1-2)
96.636: (move f0-5f f1-5f)
96.674: (putdown f1-2f key0-3)
96.769: (move f1-1f f1-2f)
97.039: (move f0-2f f1-2f)
97.544: (move f0-4f f1-4f)
97.875: (move f0-1f f1-1f)
97.876: (move f1-2f f1-1f)
98.220: (unlock f0-3f f1-3f key1-2 shape1)
98.642: (move f2-2f f2-1f)
99.031: (pickup f3-1f key2-1)
99.149: (move f3-1f f4-1f)
99.149: (move f4-2f f4-1f)
99.717: (move f0-5f f0-4f)
100.145: (move f1-2f f1-1f)
100.345: (move f1-2f f0-2f)
101.240: (move f0-4f f0-3f)
101.324: (move f0-2f f0-3f)
101.410: (pickup-and-loose f0-1f key1-2 key0-1)
101.458: (pickup-and-loose f0-3f key0-1 key1-2)
101.637: (pickup-and-loose f0-5f key1-1 key0-1)
101.719: (move f0-4f f0-5f)
101.808: (unlock f0-1f f0-0f key0-1 shape0)
102.124: (putdown f0-1f key0-1)
102.163: (move f0-4f f0-5f)
102.561: (putdown f0-3f key1-2)
102.776: (move f0-3f f0-4f)
102.851: (move f0-2f f0-3f)
103.194: (move f0-2f f0-1f)
103.593: (putdown f0-5f key0-1)
104.527: (putdown f0-4f key0-1)
104.909: (move f0-4f f0-3f)
106.112: (move f1-1f f0-1f)
106.375: (move f1-5f f1-6f)
106.377: (move f0-2f f0-1f)
107.750: (move f3-1f f3-0f)
inf: (move f0-5f f0-4f)
inf: (pickup f1-1f key1-2)
inf: (pickup f0-4f key0-1)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-2f key1-2)
inf: (move f3-1f f3-2f)
inf: (putdown f0-5f key1-1)
inf: (pickup f0-2f key0-1)
