/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.620: (move f5-6f f4-6f)
76.064: (move f5-6f f5-5f)
80.203: (move f5-6f f6-6f)
80.393: (move f5-6f f5-7f)
71.782: (move f5-5f f4-5f)
71.782: (move f4-6f f4-5f)
76.475: (move f5-5f f5-4f)
76.819: (move f4-6f f3-6f)
79.950: (move f5-5f f6-5f)
79.950: (move f6-6f f6-5f)
79.994: (pickup f6-6f key1-3)
80.164: (pickup f6-6f key0-3)
80.227: (pickup f5-7f key3-0)
82.358: (move f5-7f f6-7f)
82.358: (move f6-6f f6-7f)
83.531: (move f6-6f f7-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-7f f5-6f)
71.376: (pickup f4-5f key2-0)
73.371: (move f3-6f f3-5f)
73.371: (move f4-5f f3-5f)
74.943: (move f4-5f f4-4f)
74.943: (move f5-4f f4-4f)
76.847: (move f5-7f f5-6f)
77.471: (move f6-6f f5-6f)
77.981: (move f5-4f f5-3f)
78.286: (move f6-6f f5-6f)
79.188: (move f6-5f f6-4f)
79.188: (move f5-4f f6-4f)
79.620: (move f6-6f f6-5f)
79.643: (move f3-6f f3-7f)
80.062: (move f6-6f f6-5f)
81.872: (move f5-7f f6-7f)
81.968: (move f6-6f f6-7f)
82.121: (pickup f6-7f key1-0)
82.496: (move f6-5f f7-5f)
82.496: (move f7-6f f7-5f)
83.096: (move f6-6f f7-6f)
83.384: (move f6-6f f6-7f)
84.003: (move f6-6f f7-6f)
inf: (putdown f6-6f key1-3)
inf: (pickup-and-loose f6-6f key0-3 key1-3)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f5-5f)
inf: (pickup-and-loose f6-6f key1-3 key0-3)
inf: (putdown f6-6f key0-3)
inf: (move f3-6f f4-6f)
inf: (move f5-4f f5-5f)
inf: (putdown f5-7f key3-0)
inf: (move f6-7f f6-6f)
inf: (move f6-7f f5-7f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f5-5f)
inf: (move f7-6f f6-6f)
70.785: (move f4-5f f4-6f)
71.745: (move f4-5f f3-5f)
72.138: (move f4-5f f4-4f)
72.429: (move f4-5f f5-5f)
73.297: (pickup f4-4f key2-2)
73.413: (move f5-6f f4-6f)
73.604: (move f5-6f f5-5f)
74.544: (pickup f4-4f key0-0)
75.170: (move f5-6f f4-6f)
75.884: (move f4-4f f3-4f)
75.884: (move f3-5f f3-4f)
75.936: (move f6-5f f5-5f)
75.936: (move f5-6f f5-5f)
76.100: (move f6-5f f5-5f)
76.100: (move f5-6f f5-5f)
76.234: (move f5-6f f4-6f)
77.559: (putdown f5-6f key0-3)
78.192: (putdown f5-6f key3-0)
78.589: (move f5-3f f6-3f)
78.590: (move f6-4f f6-3f)
78.843: (putdown f5-6f key1-3)
78.889: (move f6-5f f6-4f)
78.940: (move f6-7f f6-6f)
78.941: (move f5-6f f6-6f)
79.078: (move f6-5f f6-4f)
79.731: (putdown f6-5f key0-3)
79.863: (move f5-6f f5-7f)
79.864: (move f6-7f f5-7f)
79.940: (putdown f6-5f key1-3)
80.190: (move f6-7f f5-7f)
80.423: (move f6-7f f6-6f)
80.748: (move f5-6f f5-7f)
80.748: (move f6-7f f5-7f)
81.901: (pickup-and-loose f6-7f key1-0 key0-3)
82.154: (putdown f6-7f key0-3)
82.204: (move f6-5f f7-5f)
82.205: (move f7-6f f7-5f)
82.572: (move f6-5f f7-5f)
82.573: (move f7-6f f7-5f)
82.597: (pickup-and-loose f6-7f key1-0 key3-0)
82.670: (move f3-7f f2-7f)
82.816: (putdown f6-7f key3-0)
83.257: (putdown f7-6f key0-3)
83.895: (putdown f7-6f key1-3)
84.118: (putdown f6-7f key1-3)
84.275: (pickup-and-loose f6-7f key1-0 key1-3)
inf: (move f7-5f f6-5f)
inf: (move f4-4f f4-5f)
inf: (move f7-6f f6-6f)
