/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.094: (move f0-3f f0-2f)
11.209: (move f0-3f f1-3f)
11.566: (pickup f0-3f key0-1)
9.171: (move f0-3f f1-3f)
9.347: (move f0-3f f0-2f)
9.987: (move f1-3f f2-3f)
9.999: (move f0-2f f1-2f)
9.999: (move f1-3f f1-2f)
10.906: (pickup f0-2f key1-1)
13.364: (move f0-2f f0-1f)
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
inf: (putdown f0-3f key0-1)
7.619: (move f1-3f f1-2f)
7.619: (move f0-2f f1-2f)
7.630: (move f1-3f f2-3f)
9.340: (move f2-3f f3-3f)
9.652: (pickup-and-loose f0-2f key1-1 key0-1)
9.656: (putdown f1-3f key0-1)
9.744: (move f0-2f f1-2f)
9.754: (putdown f0-2f key0-1)
10.104: (move f1-2f f2-2f)
10.104: (move f2-3f f2-2f)
11.026: (move f0-2f f0-3f)
11.324: (move f0-2f f0-1f)
12.227: (move f0-2f f0-1f)
inf: (move f2-3f f1-3f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key1-1)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
6.108: (move f1-2f f2-2f)
6.108: (move f2-3f f2-2f)
8.417: (putdown f1-2f key0-1)
8.472: (putdown f2-3f key0-1)
8.608: (move f2-2f f3-2f)
8.608: (move f3-3f f3-2f)
8.763: (move f2-3f f3-3f)
9.211: (move f1-2f f2-2f)
9.494: (move f0-2f f1-2f)
9.645: (move f1-3f f2-3f)
9.677: (unlock f1-2f f1-1f key1-1 shape1)
9.724: (move f1-3f f1-2f)
9.843: (putdown f1-2f key1-1)
9.848: (move f0-2f f1-2f)
10.823: (move f0-3f f1-3f)
10.823: (move f1-2f f1-3f)
11.078: (putdown f0-1f key0-1)
11.143: (move f0-2f f0-3f)
11.204: (putdown f0-3f key1-1)
11.261: (unlock f0-1f f0-0f key0-1 shape0)
11.273: (move f0-2f f0-1f)
11.438: (pickup-and-loose f0-3f key0-1 key1-1)
11.574: (move f1-3f f0-3f)
11.605: (move f0-2f f0-1f)
11.605: (move f0-2f f0-3f)
12.458: (unlock f0-1f f1-1f key1-1 shape1)
12.794: (putdown f0-1f key1-1)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f0-3f f0-2f)
inf: (move f2-2f f2-3f)
inf: (move f2-3f f1-3f)
inf: (pickup f0-2f key0-1)
inf: (pickup f0-2f key1-1)
inf: (move f3-3f f2-3f)
inf: (move f1-2f f0-2f)
inf: (putdown f0-2f key1-1)
inf: (move f1-2f f0-2f)
inf: (pickup f1-3f key0-1)
inf: (pickup-and-loose f0-2f key0-1 key1-1)
4.997: (unlock f2-2f f2-1f key0-1 shape0)
7.284: (putdown f2-2f key0-1)
7.745: (move f3-3f f3-2f)
7.745: (move f2-2f f3-2f)
7.973: (pickup f3-2f key1-0)
8.255: (move f2-2f f3-2f)
8.729: (move f2-3f f3-3f)
8.979: (putdown f3-3f key0-1)
9.168: (move f1-2f f2-2f)
9.172: (move f0-3f f1-3f)
9.288: (move f1-2f f2-2f)
9.299: (move f0-1f f0-2f)
9.307: (move f2-3f f3-3f)
9.341: (move f0-3f f0-2f)
9.419: (move f2-3f f2-2f)
9.440: (unlock f1-2f f1-1f key1-1 shape1)
9.514: (move f2-3f f1-3f)
9.524: (move f1-2f f2-2f)
9.528: (move f1-2f f1-3f)
9.620: (putdown f1-2f key1-1)
9.652: (move f1-2f f0-2f)
9.675: (move f1-3f f2-3f)
9.675: (move f2-2f f2-3f)
9.679: (putdown f2-2f key1-1)
9.737: (putdown f1-2f key1-1)
10.004: (move f1-2f f2-2f)
10.033: (move f1-2f f2-2f)
10.033: (move f2-3f f2-2f)
10.037: (move f1-2f f2-2f)
10.765: (move f1-2f f1-3f)
10.865: (move f0-1f f0-2f)
10.865: (move f1-2f f0-2f)
10.922: (move f0-3f f1-3f)
10.922: (move f1-2f f1-3f)
10.976: (move f0-1f f0-2f)
11.017: (putdown f1-3f key1-1)
11.174: (move f0-3f f0-2f)
11.174: (move f1-2f f0-2f)
11.179: (putdown f0-1f key0-1)
11.195: (move f0-3f f1-3f)
11.216: (move f0-3f f0-2f)
11.223: (move f1-2f f0-2f)
11.227: (move f1-2f f1-3f)
11.227: (move f0-1f f0-2f)
11.258: (move f0-3f f1-3f)
11.258: (move f1-2f f1-3f)
11.382: (unlock f0-1f f1-1f key1-1 shape1)
11.450: (putdown f0-3f key1-1)
11.485: (putdown f0-1f key1-1)
11.486: (move f0-1f f1-1f)
11.486: (move f1-2f f1-1f)
12.849: (putdown f0-1f key1-1)
12.944: (move f0-1f f0-0f)
inf: (move f0-1f f0-2f)
inf: (move f3-2f f2-2f)
inf: (pickup f2-3f key0-1)
inf: (putdown f0-3f key0-1)
inf: (pickup-and-loose f0-3f key1-1 key0-1)
inf: (pickup f1-2f key0-1)
inf: (move f0-3f f1-3f)
inf: (move f3-2f f3-3f)
inf: (move f0-3f f0-2f)
inf: (move f2-2f f2-3f)
inf: (pickup f0-1f key1-1)
inf: (move f0-1f f0-2f)
inf: (pickup f1-2f key1-1)
inf: (move f3-3f f2-3f)
inf: (pickup f0-3f key1-1)
inf: (pickup f0-3f key0-1)
inf: (move f2-2f f1-2f)
inf: (move f1-2f f0-2f)
inf: (move f2-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (pickup f0-1f key0-1)
inf: (move f1-2f f1-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-2f)
inf: (move f1-2f f0-2f)
4.044: (move f2-2f f3-2f)
5.000: (putdown f2-2f key0-1)
5.982: (move f2-2f f2-1f)
6.011: (move f2-2f f1-2f)
6.022: (move f2-2f f2-3f)
6.632: (unlock f3-2f f3-1f key1-0 shape1)
7.094: (move f2-2f f3-2f)
7.102: (unlock f3-2f f3-1f key1-1 shape1)
7.563: (pickup-and-loose f3-2f key1-0 key0-1)
7.614: (move f0-2f f1-2f)
7.614: (move f1-3f f1-2f)
7.622: (move f0-2f f1-2f)
7.654: (move f1-3f f2-3f)
7.966: (pickup-and-loose f3-2f key1-0 key1-1)
8.001: (putdown f3-2f key0-1)
8.187: (move f2-2f f1-2f)
8.217: (move f2-2f f3-2f)
8.225: (move f2-2f f2-3f)
8.238: (move f3-3f f3-2f)
8.275: (move f2-2f f3-2f)
8.425: (move f2-2f f3-2f)
8.425: (move f3-3f f3-2f)
8.440: (move f2-2f f3-2f)
8.456: (putdown f3-2f key1-1)
8.596: (move f2-2f f3-2f)
8.602: (move f3-3f f3-2f)
8.602: (move f2-2f f3-2f)
8.606: (move f2-2f f3-2f)
8.610: (move f2-2f f3-2f)
8.736: (move f3-2f f2-2f)
8.953: (move f3-2f f3-3f)
8.953: (move f2-3f f3-3f)
9.220: (move f1-2f f2-2f)
9.408: (move f2-2f f1-2f)
9.408: (move f1-3f f1-2f)
9.447: (move f1-3f f2-3f)
9.447: (move f2-2f f2-3f)
9.522: (putdown f1-2f key1-1)
9.587: (pickup f0-2f key1-1)
9.631: (move f1-2f f0-2f)
9.631: (move f0-1f f0-2f)
9.639: (putdown f2-2f key1-1)
9.658: (putdown f1-3f key0-1)
9.689: (move f1-3f f2-3f)
9.689: (move f2-2f f2-3f)
9.741: (pickup-and-loose f0-2f key1-1 key0-1)
9.753: (move f3-3f f2-3f)
9.780: (move f0-1f f0-2f)
9.781: (putdown f2-2f key1-1)
9.784: (putdown f0-2f key0-1)
9.784: (move f0-3f f0-2f)
9.788: (move f1-2f f0-2f)
9.797: (putdown f2-3f key1-1)
9.837: (putdown f0-2f key0-1)
9.901: (move f1-3f f2-3f)
9.901: (move f2-2f f2-3f)
9.933: (move f1-2f f2-2f)
9.970: (move f0-2f f1-2f)
9.981: (move f1-3f f2-3f)
10.000: (move f2-2f f2-3f)
10.000: (move f1-3f f2-3f)
10.004: (move f1-3f f1-2f)
10.008: (move f1-3f f2-3f)
10.033: (move f0-2f f1-2f)
10.039: (move f1-3f f1-2f)
10.039: (move f0-2f f1-2f)
10.088: (move f2-2f f2-3f)
10.102: (move f1-2f f2-2f)
10.113: (move f2-2f f1-2f)
10.158: (move f1-3f f2-3f)
10.158: (move f2-2f f2-3f)
10.233: (move f3-2f f3-3f)
10.667: (pickup f0-2f key1-1)
10.858: (move f0-0f f1-0f)
10.899: (move f0-2f f0-3f)
10.899: (move f1-3f f0-3f)
10.900: (move f1-2f f1-3f)
10.940: (move f0-1f f0-2f)
10.965: (move f1-2f f1-1f)
10.965: (move f0-1f f1-1f)
10.981: (putdown f1-3f key1-1)
11.017: (pickup f0-2f key1-1)
11.031: (putdown f0-2f key1-1)
11.091: (putdown f1-3f key1-1)
11.155: (move f0-1f f0-2f)
11.159: (move f1-2f f0-2f)
11.176: (move f1-2f f1-3f)
11.192: (move f0-2f f0-3f)
11.235: (move f0-2f f0-3f)
11.235: (move f1-3f f0-3f)
11.247: (move f1-3f f0-3f)
11.253: (move f0-3f f1-3f)
11.253: (move f1-2f f1-3f)
11.292: (move f0-2f f0-1f)
11.444: (putdown f0-1f key1-1)
11.460: (move f1-1f f1-0f)
11.527: (move f0-2f f0-1f)
11.564: (move f0-2f f0-3f)
11.569: (move f0-2f f0-3f)
11.569: (move f1-3f f0-3f)
11.708: (putdown f1-1f key1-1)
11.776: (move f1-3f f0-3f)
11.860: (move f1-2f f1-1f)
11.872: (move f0-1f f1-1f)
12.773: (putdown f0-0f key0-1)
13.375: (move f0-2f f0-3f)
13.478: (move f0-2f f0-1f)
13.509: (move f0-2f f0-1f)
13.585: (move f0-2f f0-1f)
13.806: (move f0-1f f0-0f)
inf: (pickup f0-3f key1-1)
inf: (move f0-2f f0-1f)
inf: (pickup f1-2f key1-1)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f2-3f)
inf: (move f2-2f f2-3f)
inf: (putdown f3-2f key1-0)
inf: (move f0-2f f0-3f)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f1-3f)
inf: (move f3-3f f2-3f)
inf: (pickup f0-1f key1-1)
inf: (move f3-3f f2-3f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f3-3f key0-1)
inf: (pickup f0-1f key1-1)
inf: (move f1-3f f0-3f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-3f f1-2f)
inf: (pickup f2-2f key0-1)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (move f3-2f f2-2f)
inf: (pickup f1-3f key1-1)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f1-2f)
inf: (move f3-2f f3-3f)
inf: (pickup f0-1f key0-1)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f0-3f)
inf: (pickup f1-2f key1-1)
inf: (pickup f2-2f key1-1)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f2-3f f2-2f)
3.039: (pickup-and-loose f3-2f key1-0 key0-1)
4.057: (move f2-2f f3-2f)
4.059: (putdown f3-2f key0-1)
5.018: (move f2-3f f3-3f)
5.018: (move f3-2f f3-3f)
5.675: (move f3-2f f3-1f)
5.980: (move f2-2f f2-1f)
5.994: (putdown f2-1f key0-1)
6.022: (putdown f1-2f key0-1)
6.029: (move f2-2f f1-2f)
6.031: (putdown f2-3f key0-1)
6.034: (move f2-2f f2-3f)
6.097: (move f2-3f f2-2f)
6.097: (move f1-2f f2-2f)
6.111: (move f1-2f f2-2f)
6.347: (unlock f3-2f f3-1f key1-0 shape1)
6.375: (pickup f3-2f key1-0)
6.632: (unlock f3-2f f3-1f key1-0 shape1)
6.632: (pickup-and-loose f3-2f key1-0 key1-1)
6.962: (move f2-1f f2-0f)
6.970: (move f1-2f f0-2f)
6.994: (move f2-3f f1-3f)
6.994: (move f1-2f f1-3f)
7.103: (putdown f3-2f key1-1)
7.119: (putdown f3-2f key1-0)
7.123: (unlock f3-2f f3-1f key1-1 shape1)
7.161: (unlock f3-2f f3-1f key1-1 shape1)
7.364: (move f3-2f f3-1f)
7.429: (pickup f3-2f key1-0)
7.597: (pickup f3-2f key1-0)
7.604: (pickup f3-2f key1-0)
7.759: (move f3-2f f2-2f)
7.866: (pickup f3-2f key1-0)
7.868: (pickup f3-2f key1-0)
7.871: (pickup-and-loose f3-2f key1-0 key1-1)
7.939: (pickup f3-2f key1-0)
7.960: (pickup f3-2f key1-0)
7.968: (pickup-and-loose f3-2f key1-0 key1-1)
7.990: (move f3-2f f2-2f)
8.243: (move f2-2f f3-2f)
8.262: (move f3-2f f2-2f)
8.308: (move f2-3f f3-3f)
8.308: (move f3-2f f3-3f)
8.314: (move f3-2f f3-3f)
8.319: (move f3-2f f3-3f)
8.377: (move f0-2f f1-2f)
8.412: (putdown f1-2f key0-1)
8.439: (putdown f3-2f key1-1)
8.464: (putdown f3-2f key1-1)
8.476: (putdown f2-3f key0-1)
8.484: (putdown f1-2f key0-1)
8.585: (move f2-2f f3-2f)
8.590: (move f2-2f f3-2f)
8.599: (move f2-2f f3-2f)
8.610: (move f2-2f f3-2f)
8.662: (move f3-2f f2-2f)
8.780: (move f1-0f f2-0f)
8.797: (move f3-2f f3-3f)
8.813: (move f2-3f f3-3f)
8.865: (move f2-3f f3-3f)
8.865: (move f3-2f f3-3f)
9.007: (move f2-3f f3-3f)
9.007: (move f3-2f f3-3f)
9.084: (move f0-3f f1-3f)
9.084: (move f1-2f f1-3f)
9.094: (putdown f3-3f key1-1)
9.176: (move f3-2f f2-2f)
9.204: (putdown f2-2f key1-0)
9.246: (move f1-2f f1-3f)
9.246: (move f2-3f f1-3f)
9.278: (move f3-2f f3-3f)
9.291: (move f1-2f f0-2f)
9.316: (move f2-2f f1-2f)
9.318: (pickup-and-loose f0-2f key0-1 key1-1)
9.324: (move f2-3f f3-3f)
9.329: (move f2-2f f2-3f)
9.329: (move f3-3f f2-3f)
9.333: (pickup f0-2f key0-1)
9.343: (move f3-2f f3-3f)
9.347: (pickup f0-2f key0-1)
9.349: (move f3-2f f3-3f)
9.349: (move f2-3f f3-3f)
9.354: (move f2-3f f3-3f)
9.355: (move f2-3f f3-3f)
9.363: (move f3-2f f3-3f)
9.363: (move f2-3f f3-3f)
9.399: (move f2-3f f3-3f)
9.399: (move f3-2f f3-3f)
9.425: (move f2-3f f3-3f)
9.425: (move f3-2f f3-3f)
9.442: (move f0-2f f1-2f)
9.456: (move f0-2f f1-2f)
9.693: (move f1-3f f2-3f)
9.702: (putdown f2-2f key1-1)
9.710: (putdown f0-2f key1-1)
9.720: (move f0-1f f0-2f)
9.727: (move f0-2f f1-2f)
9.736: (move f1-2f f0-2f)
9.775: (move f1-3f f1-2f)
9.781: (move f0-2f f1-2f)
9.791: (putdown f2-3f key1-1)
