/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.535: (move f3-2f f3-3f)
67.279: (move f3-2f f4-2f)
70.668: (move f3-2f f2-2f)
66.371: (move f3-3f f4-3f)
66.371: (move f4-2f f4-3f)
67.180: (move f3-3f f3-4f)
67.809: (move f3-3f f2-3f)
67.809: (move f2-2f f2-3f)
68.783: (move f4-2f f4-1f)
74.543: (move f2-2f f2-1f)
76.439: (move f2-2f f1-2f)
inf: (move f3-3f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f2-2f f3-2f)
66.293: (move f4-3f f5-3f)
68.062: (move f3-4f f3-5f)
69.874: (move f4-1f f5-1f)
70.231: (move f4-1f f4-0f)
70.508: (move f3-4f f4-4f)
70.508: (move f4-3f f4-4f)
73.868: (move f1-2f f1-3f)
73.869: (move f2-3f f1-3f)
74.619: (move f2-1f f1-1f)
74.620: (move f1-2f f1-1f)
74.696: (move f2-1f f2-0f)
inf: (move f2-3f f3-3f)
inf: (move f1-2f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-4f f3-3f)
inf: (move f4-3f f3-3f)
65.253: (move f5-3f f5-4f)
65.253: (move f4-4f f5-4f)
66.896: (pickup f3-5f key0-0)
67.928: (move f3-5f f2-5f)
68.928: (move f4-4f f4-5f)
68.928: (move f3-5f f4-5f)
70.256: (move f3-5f f3-6f)
70.360: (move f5-3f f6-3f)
72.653: (pickup f2-0f key3-2)
73.370: (move f1-1f f0-1f)
73.437: (pickup f2-0f key2-2)
73.946: (move f1-3f f0-3f)
74.198: (move f4-0f f3-0f)
74.198: (move f2-0f f3-0f)
74.601: (pickup f2-0f key2-0)
75.950: (pickup f1-1f key2-1)
77.717: (move f1-1f f1-0f)
77.717: (move f2-0f f1-0f)
inf: (move f3-5f f3-4f)
inf: (move f5-3f f4-3f)
inf: (move f1-3f f1-2f)
inf: (move f4-4f f3-4f)
inf: (move f1-3f f2-3f)
inf: (move f4-4f f4-3f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f4-0f f4-1f)
inf: (move f5-1f f4-1f)
64.249: (move f3-5f f3-4f)
65.562: (move f3-5f f2-5f)
65.604: (move f3-5f f4-5f)
67.320: (move f3-5f f3-6f)
69.131: (move f3-6f f4-6f)
69.131: (move f4-5f f4-6f)
69.250: (move f5-4f f5-5f)
69.250: (move f4-5f f5-5f)
70.560: (pickup f6-3f key1-1)
71.483: (move f2-0f f3-0f)
