/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.857: (move f7-2f f6-2f)
106.349: (move f7-2f f7-3f)
109.478: (move f7-2f f7-1f)
100.167: (move f6-2f f5-2f)
103.703: (move f7-3f f6-3f)
103.703: (move f6-2f f6-3f)
105.833: (move f7-1f f6-1f)
105.833: (move f6-2f f6-1f)
inf: (move f6-2f f7-2f)
inf: (move f7-3f f7-2f)
inf: (move f7-1f f7-2f)
99.704: (move f5-2f f5-3f)
99.704: (move f6-3f f5-3f)
101.254: (move f5-2f f4-2f)
102.108: (move f5-2f f5-1f)
102.108: (move f6-1f f5-1f)
107.301: (move f6-3f f6-4f)
109.478: (move f6-1f f6-0f)
inf: (move f5-2f f6-2f)
inf: (move f6-3f f6-2f)
inf: (move f6-3f f7-3f)
inf: (move f6-1f f7-1f)
inf: (move f6-1f f6-2f)
96.846: (move f4-2f f4-3f)
96.846: (move f5-3f f4-3f)
98.399: (pickup f5-3f key0-1)
100.353: (pickup f5-1f key1-3)
100.525: (pickup f4-2f key2-2)
100.525: (pickup f4-2f key2-1)
103.483: (move f5-3f f5-4f)
103.483: (move f6-4f f5-4f)
104.391: (move f4-2f f3-2f)
106.813: (move f5-1f f5-0f)
106.813: (move f6-0f f5-0f)
inf: (move f4-2f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f5-3f f6-3f)
inf: (move f6-4f f6-3f)
inf: (move f6-0f f6-1f)
95.729: (pickup f4-3f key3-1)
96.224: (move f4-2f f4-3f)
96.224: (move f4-2f f4-3f)
97.606: (move f5-3f f4-3f)
98.926: (move f5-1f f5-2f)
99.413: (move f5-3f f5-2f)
99.824: (move f4-2f f5-2f)
99.824: (move f4-2f f5-2f)
99.893: (move f4-3f f4-4f)
99.894: (move f5-4f f4-4f)
100.034: (move f5-3f f6-3f)
100.745: (move f5-3f f5-4f)
103.370: (move f4-2f f3-2f)
103.370: (move f4-2f f3-2f)
105.512: (move f5-1f f5-0f)
105.532: (move f5-1f f6-1f)
106.243: (move f5-4f f5-5f)
108.701: (move f3-2f f3-1f)
109.721: (move f3-2f f2-2f)
inf: (move f5-4f f6-4f)
inf: (move f3-2f f4-2f)
inf: (pickup-and-loose f4-2f key2-1 key2-2)
inf: (move f5-0f f6-0f)
inf: (move f5-0f f5-1f)
inf: (move f5-4f f5-3f)
inf: (putdown f4-2f key2-1)
inf: (pickup-and-loose f4-2f key2-2 key2-1)
inf: (putdown f4-2f key2-2)
inf: (move f4-3f f4-2f)
inf: (putdown f5-1f key1-3)
inf: (putdown f5-3f key0-1)
inf: (move f4-3f f5-3f)
95.562: (pickup-and-loose f4-3f key3-1 key2-1)
95.562: (pickup-and-loose f4-3f key3-1 key2-2)
96.287: (move f4-3f f4-4f)
96.288: (move f5-4f f4-4f)
96.646: (putdown f4-3f key2-2)
96.646: (putdown f4-3f key2-1)
97.289: (move f4-3f f5-3f)
97.480: (pickup-and-loose f4-3f key3-1 key0-1)
98.147: (move f4-3f f4-4f)
98.666: (putdown f4-3f key0-1)
98.991: (move f5-2f f5-3f)
98.991: (move f4-3f f5-3f)
98.991: (move f5-2f f5-3f)
98.991: (move f4-3f f5-3f)
99.247: (move f5-2f f5-3f)
99.495: (move f4-3f f4-4f)
99.495: (move f4-3f f4-4f)
99.561: (move f5-2f f4-2f)
99.821: (move f4-3f f4-2f)
100.049: (putdown f5-2f key2-2)
100.049: (putdown f5-2f key2-1)
100.464: (putdown f5-2f key0-1)
100.469: (move f6-3f f6-2f)
100.469: (move f5-2f f6-2f)
100.642: (move f5-2f f5-1f)
100.642: (move f5-2f f5-1f)
100.689: (putdown f5-2f key1-3)
100.822: (move f4-4f f3-4f)
101.367: (putdown f6-3f key0-1)
101.842: (putdown f5-4f key0-1)
101.881: (move f5-2f f4-2f)
