/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.234: (pickup f4-0f key0-2)
23.100: (move f4-0f f3-0f)
23.146: (move f4-0f f5-0f)
23.367: (move f4-0f f4-1f)
20.946: (move f4-0f f3-0f)
21.146: (move f4-0f f5-0f)
21.271: (move f4-0f f4-1f)
22.895: (move f3-0f f2-0f)
inf: (putdown f4-0f key0-2)
inf: (move f3-0f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
19.425: (move f3-0f f2-0f)
20.942: (unlock f3-0f f3-1f key0-2 shape0)
21.078: (unlock f4-1f f3-1f key0-2 shape0)
22.117: (putdown f3-0f key0-2)
22.371: (putdown f5-0f key0-2)
22.455: (putdown f4-1f key0-2)
23.075: (move f2-0f f2-1f)
23.214: (move f2-0f f1-0f)
inf: (move f3-0f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f2-0f f3-0f)
18.209: (move f2-0f f1-0f)
18.389: (move f2-0f f2-1f)
19.194: (move f3-0f f3-1f)
19.194: (move f4-1f f3-1f)
19.336: (move f3-0f f2-0f)
20.595: (putdown f2-0f key0-2)
21.266: (move f4-1f f4-0f)
21.266: (move f3-0f f4-0f)
21.629: (move f3-0f f2-0f)
22.099: (putdown f3-0f key0-2)
22.205: (putdown f4-1f key0-2)
23.040: (move f3-0f f4-0f)
23.210: (move f4-1f f4-0f)
23.297: (move f5-0f f4-0f)
23.362: (pickup f1-0f key2-0)
23.980: (move f2-1f f2-2f)
24.497: (move f2-1f f1-1f)
24.497: (move f1-0f f1-1f)
inf: (pickup f5-0f key0-2)
inf: (pickup f3-0f key0-2)
inf: (pickup f4-1f key0-2)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f2-0f f3-0f)
17.561: (move f2-1f f2-2f)
17.849: (move f1-0f f1-1f)
17.849: (move f2-1f f1-1f)
18.105: (move f3-1f f3-2f)
18.165: (unlock f2-1f f3-1f key0-2 shape0)
18.165: (move f3-1f f2-1f)
18.165: (move f2-0f f2-1f)
18.201: (move f2-0f f1-0f)
19.309: (putdown f1-0f key0-2)
19.414: (pickup-and-loose f1-0f key2-0 key0-2)
19.478: (putdown f2-1f key0-2)
20.322: (putdown f3-1f key0-2)
20.353: (move f2-0f f1-0f)
20.513: (putdown f2-0f key0-2)
20.567: (move f2-0f f2-1f)
21.116: (move f4-1f f3-1f)
21.170: (move f4-0f f5-0f)
21.214: (move f3-0f f3-1f)
21.434: (move f2-0f f2-1f)
21.478: (move f3-0f f2-0f)
21.630: (move f2-0f f1-0f)
22.411: (putdown f4-0f key0-2)
22.436: (move f2-0f f3-0f)
22.793: (move f4-1f f4-0f)
22.860: (move f1-0f f2-0f)
22.909: (move f3-0f f4-0f)
23.304: (unlock f1-0f f0-0f key2-0 shape2)
23.613: (move f4-0f f5-0f)
23.736: (move f4-0f f3-0f)
24.026: (move f2-2f f3-2f)
24.060: (move f4-0f f4-1f)
24.061: (move f4-0f f4-1f)
24.153: (move f4-0f f5-0f)
24.180: (move f4-0f f3-0f)
24.284: (move f1-0f f1-1f)
24.907: (move f2-2f f2-3f)
25.405: (move f2-2f f1-2f)
25.405: (move f1-1f f1-2f)
25.988: (move f1-1f f0-1f)
inf: (move f4-0f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f2-0f key0-2)
inf: (move f4-0f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f2-2f f2-1f)
inf: (putdown f1-0f key2-0)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f3-0f)
inf: (move f1-0f f2-0f)
inf: (move f3-1f f3-0f)
inf: (move f4-0f f5-0f)
inf: (pickup f3-0f key0-2)
inf: (move f4-0f f4-1f)
inf: (move f2-1f f2-0f)
inf: (pickup f4-1f key0-2)
16.551: (move f2-2f f2-3f)
16.818: (move f2-2f f1-2f)
16.818: (move f1-1f f1-2f)
16.944: (move f1-1f f0-1f)
17.438: (move f2-1f f2-2f)
17.438: (move f3-2f f2-2f)
17.441: (move f3-2f f3-3f)
17.711: (move f2-1f f1-1f)
17.711: (move f1-0f f1-1f)
18.354: (move f2-2f f3-2f)
18.357: (putdown f2-2f key0-2)
18.627: (putdown f1-1f key0-2)
18.881: (pickup-and-loose f3-2f key0-1 key0-2)
19.067: (putdown f3-2f key0-2)
19.240: (putdown f2-1f key0-2)
19.303: (putdown f1-0f key0-2)
19.309: (move f2-1f f2-2f)
19.345: (unlock f1-0f f0-0f key2-0 shape2)
19.403: (pickup-and-loose f1-0f key2-0 key0-2)
19.643: (move f2-1f f1-1f)
19.748: (move f1-0f f1-1f)
19.774: (move f3-1f f3-2f)
19.909: (move f1-0f f1-1f)
20.118: (move f3-1f f2-1f)
20.135: (move f2-1f f2-0f)
20.327: (move f2-0f f1-0f)
20.338: (move f2-0f f2-1f)
20.398: (move f1-0f f2-0f)
20.454: (move f1-0f f2-0f)
20.515: (pickup f1-0f key2-0)
20.598: (move f2-1f f2-2f)
20.809: (move f3-1f f3-2f)
20.926: (move f2-1f f1-1f)
20.926: (move f1-0f f1-1f)
21.126: (move f3-1f f3-2f)
21.341: (move f3-1f f2-1f)
21.422: (move f3-1f f2-1f)
21.422: (move f2-0f f2-1f)
21.601: (move f2-0f f1-0f)
21.751: (pickup f1-0f key2-0)
22.069: (move f2-1f f2-2f)
22.115: (move f3-1f f3-0f)
22.235: (move f2-0f f3-0f)
22.314: (move f3-1f f4-1f)
22.402: (move f2-1f f1-1f)
22.402: (move f1-0f f1-1f)
22.415: (putdown f5-0f key0-2)
22.727: (move f1-1f f2-1f)
22.727: (move f2-0f f2-1f)
22.763: (putdown f2-0f key2-0)
22.773: (pickup f3-2f key0-1)
22.870: (move f1-0f f2-0f)
23.037: (move f4-0f f3-0f)
23.071: (move f2-0f f3-0f)
23.129: (move f4-0f f5-0f)
23.130: (putdown f1-0f key2-0)
23.171: (move f4-0f f4-1f)
23.425: (move f3-0f f4-0f)
23.459: (move f4-0f f3-0f)
23.459: (move f3-1f f3-0f)
23.547: (move f4-0f f4-1f)
23.548: (move f3-1f f4-1f)
23.577: (move f4-0f f5-0f)
24.095: (move f3-0f f2-0f)
24.174: (move f3-0f f2-0f)
24.219: (move f1-0f f1-1f)
24.224: (move f4-0f f5-0f)
24.304: (putdown f1-1f key2-0)
24.650: (pickup f2-3f key2-1)
24.744: (move f1-1f f1-2f)
24.965: (move f1-0f f0-0f)
25.856: (move f1-1f f0-1f)
26.006: (move f3-2f f3-3f)
26.006: (move f2-3f f3-3f)
26.020: (move f2-3f f2-4f)
26.557: (move f1-2f f1-3f)
26.557: (move f2-3f f1-3f)
26.706: (move f1-2f f0-2f)
26.707: (move f0-1f f0-2f)
inf: (pickup f1-0f key2-0)
inf: (move f5-0f f4-0f)
inf: (move f2-1f f2-0f)
inf: (move f3-0f f4-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-0f)
inf: (pickup f2-0f key0-2)
inf: (move f1-0f f2-0f)
inf: (move f2-3f f2-2f)
inf: (move f4-1f f4-0f)
inf: (pickup f1-0f key0-2)
inf: (putdown f1-0f key2-0)
inf: (move f1-0f f2-0f)
inf: (move f1-2f f1-1f)
inf: (pickup f3-1f key0-2)
inf: (move f1-2f f2-2f)
inf: (pickup-and-loose f1-0f key0-2 key2-0)
inf: (move f0-1f f1-1f)
inf: (pickup f2-1f key0-2)
inf: (move f3-1f f3-0f)
inf: (move f2-0f f1-0f)
inf: (move f3-0f f2-0f)
inf: (pickup f4-0f key0-2)
inf: (move f1-0f f2-0f)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f3-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f4-0f f4-1f)
inf: (move f5-0f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f1-1f f2-1f)
inf: (move f3-0f f4-0f)
inf: (move f3-2f f2-2f)
inf: (move f3-1f f4-1f)
inf: (move f3-2f f3-1f)
inf: (move f4-1f f4-0f)
15.802: (move f2-3f f2-4f)
15.864: (move f2-3f f1-3f)
15.864: (move f1-2f f1-3f)
15.911: (move f1-2f f0-2f)
15.911: (move f0-1f f0-2f)
16.276: (move f3-3f f3-4f)
16.550: (move f3-3f f2-3f)
16.550: (move f2-2f f2-3f)
16.803: (move f2-2f f1-2f)
16.803: (move f1-1f f1-2f)
16.934: (move f1-1f f0-1f)
17.208: (putdown f2-3f key0-2)
17.267: (pickup-and-loose f2-3f key2-1 key0-2)
17.483: (move f3-2f f3-3f)
17.483: (move f2-3f f3-3f)
17.494: (putdown f1-2f key0-2)
17.625: (putdown f0-1f key0-2)
17.885: (move f2-2f f2-3f)
18.094: (pickup-and-loose f1-0f key0-2 key2-0)
18.124: (putdown f3-3f key0-2)
18.133: (move f2-2f f3-2f)
18.172: (move f1-1f f1-0f)
18.245: (putdown f2-2f key0-2)
18.257: (move f2-2f f2-1f)
18.364: (move f2-2f f1-2f)
18.448: (move f1-1f f1-2f)
18.501: (putdown f1-1f key0-2)
18.521: (move f1-1f f0-1f)
18.601: (move f1-1f f2-1f)
18.676: (move f3-2f f3-3f)
18.846: (move f3-2f f3-3f)
19.034: (move f2-2f f2-3f)
19.089: (move f3-2f f2-2f)
19.132: (move f2-1f f2-2f)
19.151: (pickup-and-loose f3-2f key0-1 key0-2)
19.189: (move f1-1f f0-1f)
19.223: (putdown f1-0f key2-0)
19.289: (move f3-2f f2-2f)
19.336: (unlock f1-0f f0-0f key2-0 shape2)
