/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.638: (move f3-3f f4-3f)
11.477: (move f3-3f f3-4f)
11.687: (move f3-3f f2-3f)
11.874: (move f3-3f f3-2f)
9.648: (pickup f4-3f key1-1)
11.459: (move f3-4f f4-4f)
11.460: (move f4-3f f4-4f)
12.388: (move f3-2f f4-2f)
12.388: (move f4-3f f4-2f)
12.599: (move f3-2f f3-1f)
12.685: (move f2-3f f2-2f)
12.685: (move f3-2f f2-2f)
13.179: (pickup f3-4f key2-0)
13.292: (move f2-3f f1-3f)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f2-3f f3-3f)
inf: (move f3-2f f3-3f)
7.711: (move f4-3f f3-3f)
8.282: (move f4-3f f4-4f)
11.065: (move f4-3f f4-2f)
11.514: (pickup f4-4f key2-1)
11.791: (move f3-4f f3-3f)
12.485: (pickup f3-1f key0-1)
13.311: (move f3-4f f4-4f)
13.787: (move f2-2f f2-1f)
13.787: (move f3-1f f2-1f)
13.929: (move f3-1f f3-0f)
14.451: (move f1-3f f1-4f)
inf: (move f4-2f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f4-4f f3-4f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-3f)
inf: (move f4-4f f4-3f)
inf: (putdown f4-3f key1-1)
inf: (putdown f3-4f key2-0)
inf: (move f1-3f f2-3f)
6.933: (move f4-4f f3-4f)
6.933: (move f3-3f f3-4f)
8.611: (move f3-3f f2-3f)
8.809: (putdown f3-3f key1-1)
8.965: (move f4-2f f3-2f)
8.965: (move f3-3f f3-2f)
9.445: (pickup-and-loose f4-4f key2-1 key1-1)
9.464: (putdown f4-4f key1-1)
10.731: (move f4-4f f4-3f)
11.062: (move f3-3f f2-3f)
11.434: (move f4-4f f3-4f)
11.515: (move f3-3f f3-2f)
11.579: (move f3-1f f3-2f)
12.088: (putdown f3-3f key2-0)
12.159: (putdown f4-2f key1-1)
12.457: (unlock f3-1f f4-1f key0-1 shape0)
12.494: (move f3-3f f4-3f)
12.494: (move f4-4f f4-3f)
12.897: (pickup-and-loose f4-4f key2-1 key2-0)
12.989: (putdown f4-4f key2-0)
13.600: (move f3-1f f2-1f)
13.670: (move f3-1f f3-0f)
14.853: (move f3-0f f2-0f)
14.853: (move f2-1f f2-0f)
15.735: (move f3-0f f4-0f)
16.089: (move f1-4f f0-4f)
inf: (move f4-4f f3-4f)
inf: (putdown f3-1f key0-1)
inf: (move f3-3f f3-4f)
inf: (putdown f4-4f key2-1)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-2f)
inf: (move f4-2f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f3-0f f3-1f)
inf: (move f1-4f f1-3f)
inf: (move f3-3f f4-3f)
5.711: (pickup-and-loose f3-4f key2-0 key1-1)
6.530: (putdown f3-4f key1-1)
9.614: (putdown f2-3f key1-1)
9.657: (move f3-3f f2-3f)
9.659: (pickup-and-loose f4-3f key1-1 key2-1)
9.659: (move f3-3f f3-4f)
9.855: (move f4-4f f3-4f)
9.875: (move f3-3f f3-2f)
9.964: (move f4-4f f3-4f)
9.973: (putdown f3-2f key1-1)
10.131: (move f3-3f f4-3f)
10.256: (move f3-2f f2-2f)
10.256: (move f2-3f f2-2f)
10.266: (move f3-2f f3-1f)
10.501: (move f3-2f f3-1f)
10.654: (putdown f4-3f key2-1)
10.659: (move f3-3f f4-3f)
10.678: (move f4-4f f4-3f)
10.691: (move f3-2f f2-2f)
10.691: (move f2-3f f2-2f)
10.831: (move f4-4f f4-3f)
10.872: (move f2-3f f1-3f)
11.102: (move f4-3f f3-3f)
11.102: (move f3-4f f3-3f)
11.109: (move f3-2f f3-3f)
11.492: (putdown f3-4f key2-1)
11.523: (move f3-1f f3-2f)
11.672: (pickup-and-loose f4-3f key1-1 key2-0)
11.717: (putdown f3-2f key0-1)
12.171: (move f4-3f f4-2f)
12.175: (putdown f2-3f key2-0)
12.254: (move f4-3f f4-2f)
12.254: (move f3-2f f4-2f)
12.391: (move f3-2f f4-2f)
12.432: (move f4-2f f3-2f)
12.456: (move f3-2f f2-2f)
12.457: (move f2-1f f2-2f)
12.460: (move f4-4f f4-3f)
12.504: (putdown f3-1f key0-1)
12.527: (move f4-4f f4-3f)
12.659: (putdown f3-2f key2-0)
12.834: (move f3-1f f4-1f)
12.878: (move f3-3f f3-4f)
13.015: (putdown f4-3f key2-0)
13.155: (pickup-and-loose f3-4f key2-0 key2-1)
13.185: (move f2-3f f1-3f)
13.227: (move f3-3f f2-3f)
13.267: (move f4-2f f4-3f)
13.476: (move f3-3f f3-2f)
13.547: (move f3-1f f2-1f)
13.665: (move f3-1f f3-0f)
13.752: (putdown f2-1f key0-1)
13.789: (putdown f3-0f key0-1)
14.105: (move f4-4f f3-4f)
14.183: (move f4-4f f3-4f)
14.745: (move f2-1f f2-0f)
14.745: (move f3-0f f2-0f)
15.086: (move f3-0f f4-0f)
16.440: (move f2-0f f1-0f)
inf: (pickup f4-4f key2-1)
inf: (pickup f4-4f key2-0)
inf: (move f2-1f f3-1f)
inf: (move f3-0f f3-1f)
inf: (move f2-0f f3-0f)
inf: (pickup-and-loose f4-4f key2-0 key2-1)
inf: (move f2-0f f2-1f)
inf: (move f4-0f f3-0f)
inf: (move f0-4f f1-4f)
inf: (move f3-2f f3-1f)
inf: (move f4-3f f4-4f)
inf: (move f3-4f f4-4f)
inf: (move f2-3f f3-3f)
inf: (pickup f3-3f key1-1)
inf: (move f3-2f f4-2f)
inf: (move f3-2f f3-3f)
inf: (putdown f4-4f key2-1)
