/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.310: (move f1-1f f2-1f)
80.365: (move f1-1f f1-2f)
83.429: (move f1-1f f1-0f)
78.487: (move f2-1f f2-2f)
78.487: (move f1-2f f2-2f)
78.864: (move f1-2f f1-3f)
81.206: (move f1-2f f0-2f)
84.788: (move f1-0f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
76.075: (move f1-3f f2-3f)
76.075: (move f2-2f f2-3f)
76.452: (move f2-2f f3-2f)
77.562: (pickup f2-2f key3-0)
78.872: (move f1-3f f1-4f)
80.216: (move f1-3f f0-3f)
80.216: (move f0-2f f0-3f)
83.582: (pickup f0-0f key2-1)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f1-0f)
71.961: (move f2-3f f3-3f)
71.961: (move f3-2f f3-3f)
74.790: (move f2-3f f2-4f)
74.790: (move f1-4f f2-4f)
75.382: (move f2-2f f3-2f)
75.707: (move f2-2f f2-3f)
79.171: (move f2-2f f1-2f)
79.717: (move f2-2f f2-1f)
81.761: (move f0-0f f1-0f)
83.458: (unlock f0-0f f0-1f key2-1 shape2)
83.994: (move f1-4f f1-5f)
inf: (putdown f0-0f key2-1)
inf: (move f2-3f f2-2f)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (move f1-4f f1-3f)
inf: (putdown f2-2f key3-0)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f1-3f)
69.742: (move f3-3f f4-3f)
71.616: (move f2-3f f3-3f)
71.617: (move f3-2f f3-3f)
72.432: (move f3-3f f3-4f)
72.432: (move f2-4f f3-4f)
72.804: (unlock f3-2f f4-2f key3-0 shape3)
73.714: (pickup f2-4f key0-2)
74.510: (move f2-3f f2-4f)
75.868: (putdown f2-3f key3-0)
76.228: (putdown f3-2f key3-0)
78.463: (move f2-3f f1-3f)
78.463: (move f1-2f f1-3f)
78.755: (move f1-0f f1-1f)
79.915: (putdown f1-2f key3-0)
80.085: (putdown f2-1f key3-0)
80.221: (move f1-2f f1-1f)
80.221: (move f2-1f f1-1f)
80.608: (move f1-2f f0-2f)
81.786: (move f0-0f f0-1f)
81.904: (move f0-0f f1-0f)
82.806: (move f1-5f f1-6f)
82.847: (putdown f1-0f key2-1)
83.800: (move f1-5f f0-5f)
84.455: (pickup f1-5f key3-2)
84.769: (putdown f0-0f key2-1)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f2-4f f1-4f)
inf: (move f1-5f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
69.180: (move f3-3f f4-3f)
70.463: (move f3-4f f4-4f)
70.463: (move f4-3f f4-4f)
70.944: (move f2-4f f3-4f)
71.155: (move f3-2f f4-2f)
71.523: (move f3-2f f3-3f)
71.775: (putdown f3-3f key3-0)
71.936: (move f3-2f f3-3f)
71.940: (move f2-3f f3-3f)
71.979: (move f2-4f f3-4f)
71.979: (move f3-3f f3-4f)
72.025: (pickup f3-4f key3-1)
72.420: (move f4-3f f5-3f)
72.676: (putdown f3-2f key3-0)
73.639: (pickup-and-loose f2-4f key0-2 key3-0)
74.726: (move f2-4f f2-3f)
74.727: (unlock f2-4f f2-5f key3-0 shape3)
74.771: (move f2-3f f2-4f)
74.777: (putdown f2-4f key3-0)
75.459: (move f3-2f f2-2f)
77.247: (move f1-1f f2-1f)
77.490: (move f1-1f f1-2f)
78.108: (move f2-4f f1-4f)
78.682: (move f1-0f f1-1f)
78.683: (move f0-1f f1-1f)
78.683: (unlock f1-1f f0-1f key2-1 shape2)
78.776: (move f2-4f f1-4f)
78.777: (move f1-3f f1-4f)
78.801: (move f0-1f f0-2f)
78.823: (putdown f1-3f key3-0)
78.827: (move f3-2f f2-2f)
78.832: (move f2-1f f2-2f)
78.839: (move f1-2f f2-2f)
78.857: (move f2-3f f2-2f)
78.889: (move f2-3f f1-3f)
78.898: (move f1-2f f1-3f)
79.713: (putdown f1-1f key2-1)
79.803: (move f1-0f f1-1f)
79.998: (move f1-3f f0-3f)
79.999: (move f0-2f f0-3f)
80.423: (putdown f1-1f key3-0)
80.655: (move f2-1f f1-1f)
80.659: (move f1-2f f1-1f)
80.905: (putdown f0-2f key3-0)
81.153: (move f1-2f f0-2f)
81.496: (move f1-5f f1-4f)
82.864: (move f1-0f f0-0f)
82.924: (putdown f0-1f key2-1)
83.027: (putdown f1-0f key2-1)
83.312: (move f1-1f f1-0f)
83.314: (move f0-0f f1-0f)
83.394: (move f0-0f f0-1f)
83.541: (move f1-6f f1-7f)
83.593: (move f0-5f f0-6f)
83.593: (move f1-6f f0-6f)
84.354: (move f1-5f f1-6f)
84.418: (unlock f1-5f f2-5f key3-2 shape3)
87.883: (move f1-5f f0-5f)
inf: (move f2-4f f2-3f)
inf: (pickup f2-1f key3-0)
inf: (pickup f0-0f key2-1)
inf: (putdown f2-4f key0-2)
inf: (putdown f1-5f key3-2)
inf: (move f3-4f f2-4f)
inf: (move f0-5f f1-5f)
inf: (pickup f1-0f key2-1)
inf: (move f3-4f f3-3f)
inf: (pickup f2-3f key3-0)
inf: (move f1-6f f1-5f)
inf: (move f3-3f f2-3f)
inf: (pickup f3-2f key3-0)
inf: (move f1-0f f0-0f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f2-3f)
inf: (move f1-1f f1-0f)
inf: (move f0-1f f0-0f)
inf: (move f3-3f f3-2f)
inf: (move f4-3f f3-3f)
inf: (move f0-2f f1-2f)
inf: (pickup f1-2f key3-0)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
69.281: (move f3-4f f4-4f)
69.331: (move f3-3f f4-3f)
69.331: (move f4-2f f4-3f)
69.331: (unlock f4-3f f4-2f key3-0 shape3)
69.495: (putdown f4-3f key3-0)
69.598: (move f3-3f f4-3f)
69.747: (move f3-3f f4-3f)
69.760: (move f3-3f f4-3f)
69.919: (move f4-3f f4-4f)
69.920: (move f3-4f f4-4f)
70.190: (move f3-4f f4-4f)
70.864: (unlock f3-4f f3-5f key0-2 shape0)
70.895: (move f2-4f f3-4f)
70.956: (move f2-3f f3-3f)
70.957: (move f3-4f f3-3f)
71.405: (pickup-and-loose f3-4f key3-1 key0-2)
71.476: (putdown f4-2f key3-0)
71.629: (move f3-4f f3-3f)
71.652: (move f3-2f f4-2f)
71.688: (move f4-3f f5-3f)
71.788: (putdown f3-3f key3-0)
71.860: (putdown f3-4f key0-2)
71.891: (move f3-3f f3-4f)
71.974: (move f3-2f f3-3f)
71.979: (pickup-and-loose f3-4f key3-1 key3-0)
72.202: (move f2-4f f3-4f)
72.349: (move f3-3f f3-4f)
72.386: (move f3-3f f3-4f)
72.414: (move f3-3f f3-4f)
72.415: (move f2-4f f3-4f)
72.434: (putdown f3-4f key3-0)
72.448: (move f2-4f f3-4f)
73.010: (move f5-3f f5-4f)
73.010: (move f4-4f f5-4f)
73.467: (pickup-and-loose f2-4f key0-2 key3-0)
73.491: (move f4-2f f5-2f)
73.751: (pickup f2-4f key0-2)
74.131: (move f4-4f f4-5f)
74.491: (move f3-4f f2-4f)
74.712: (move f2-4f f2-3f)
74.740: (putdown f2-4f key3-0)
75.086: (move f1-2f f2-2f)
75.086: (move f2-1f f2-2f)
75.497: (move f3-3f f2-3f)
75.498: (move f2-2f f2-3f)
75.523: (putdown f2-3f key0-2)
75.531: (putdown f2-2f key3-0)
75.593: (move f5-3f f5-2f)
75.632: (move f3-2f f2-2f)
76.000: (move f3-3f f2-3f)
76.004: (move f2-2f f2-3f)
76.021: (move f1-3f f2-3f)
76.047: (move f2-4f f2-3f)
76.054: (move f2-2f f2-3f)
76.057: (move f3-3f f2-3f)
76.073: (move f2-2f f2-3f)
76.073: (move f1-3f f2-3f)
76.089: (move f2-4f f2-3f)
76.403: (move f3-3f f3-2f)
76.455: (move f2-2f f3-2f)
76.469: (move f2-2f f3-2f)
76.472: (move f3-3f f3-2f)
76.473: (move f2-2f f3-2f)
76.749: (move f1-2f f1-3f)
76.855: (move f2-3f f2-2f)
77.226: (move f1-1f f2-1f)
77.228: (move f4-2f f4-1f)
77.393: (move f1-4f f1-3f)
77.394: (move f2-3f f1-3f)
77.421: (move f0-2f f0-3f)
77.470: (move f0-2f f1-2f)
77.470: (move f1-1f f1-2f)
77.798: (putdown f2-1f key2-1)
77.993: (move f2-4f f1-4f)
78.003: (move f1-1f f2-1f)
78.049: (move f2-2f f1-2f)
78.209: (putdown f1-2f key2-1)
78.520: (move f1-1f f1-2f)
78.599: (putdown f1-4f key0-2)
78.643: (move f1-1f f2-1f)
78.654: (move f2-4f f1-4f)
78.659: (move f1-4f f2-4f)
78.706: (move f1-3f f1-4f)
78.766: (move f1-3f f1-4f)
78.768: (move f2-4f f1-4f)
78.829: (move f2-4f f1-4f)
78.864: (move f1-3f f1-4f)
78.896: (move f1-2f f0-2f)
78.922: (move f2-2f f2-1f)
78.933: (putdown f1-4f key3-0)
79.061: (move f1-1f f1-2f)
79.532: (move f2-4f f2-5f)
79.663: (putdown f0-2f key2-1)
79.666: (putdown f1-1f key2-1)
79.719: (move f0-1f f1-1f)
79.772: (move f1-0f f1-1f)
80.065: (putdown f0-3f key3-0)
80.080: (move f0-2f f0-3f)
80.102: (move f1-3f f0-3f)
80.188: (move f1-1f f2-1f)
80.192: (move f1-3f f0-3f)
80.223: (move f1-3f f0-3f)
80.224: (move f0-2f f0-3f)
80.275: (move f2-2f f2-1f)
80.279: (move f1-1f f1-2f)
80.297: (move f0-2f f1-2f)
80.297: (move f0-1f f0-2f)
80.299: (move f2-2f f1-2f)
80.315: (move f1-1f f1-2f)
80.316: (move f2-2f f1-2f)
80.322: (move f1-3f f1-2f)
80.334: (move f1-1f f2-1f)
80.335: (move f2-2f f2-1f)
80.344: (move f2-2f f2-1f)
80.358: (move f2-2f f1-2f)
80.358: (move f1-3f f1-2f)
80.704: (move f1-0f f1-1f)
80.704: (move f0-1f f1-1f)
80.767: (move f1-1f f1-0f)
81.031: (move f0-1f f0-2f)
81.084: (unlock f1-6f f2-6f key3-2 shape3)
81.401: (move f1-7f f2-7f)
81.459: (move f1-5f f1-4f)
81.789: (putdown f1-4f key3-2)
81.943: (putdown f1-6f key3-2)
82.260: (move f1-5f f2-5f)
83.030: (move f1-0f f0-0f)
83.162: (move f0-1f f0-0f)
83.211: (putdown f1-0f key3-0)
83.220: (move f1-1f f1-0f)
83.370: (move f1-1f f1-0f)
83.371: (move f1-1f f1-0f)
83.376: (move f1-4f f1-3f)
83.773: (move f1-4f f1-5f)
83.822: (move f1-4f f1-5f)
83.895: (putdown f1-5f key3-2)
84.460: (move f1-5f f1-6f)
84.493: (move f1-0f f0-0f)
85.229: (move f0-6f f0-7f)
85.229: (move f1-7f f0-7f)
85.332: (move f1-6f f1-7f)
87.166: (move f0-5f f0-6f)
87.166: (move f1-6f f0-6f)
87.773: (move f1-5f f0-5f)
88.062: (putdown f0-5f key3-2)
inf: (putdown f3-4f key3-1)
