Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11598, generated=11597
  [sim 1000] root visits=1000, unique states=22480, generated=22479
  [sim 1500] root visits=1500, unique states=32993, generated=32992
  [sim 2000] root visits=2000, unique states=43437, generated=43436
  [sim 2500] root visits=2500, unique states=53885, generated=53884
  [sim 3000] root visits=3000, unique states=64838, generated=64837
  [sim 3500] root visits=3500, unique states=75291, generated=75290
  [sim 4000] root visits=4000, unique states=85616, generated=85615
  [sim 4500] root visits=4500, unique states=96147, generated=96146
  [sim 5000] root visits=5000, unique states=106618, generated=106617
  [sim 5500] root visits=5500, unique states=116996, generated=116995
  [sim 6000] root visits=6000, unique states=127301, generated=127300
  [sim 6500] root visits=6500, unique states=137667, generated=137666
  [sim 7000] root visits=7000, unique states=148019, generated=148018
  [sim 7500] root visits=7500, unique states=158173, generated=158172
  [sim 8000] root visits=8000, unique states=168310, generated=168309
  [sim 8500] root visits=8500, unique states=178386, generated=178385
  [sim 9000] root visits=9000, unique states=188328, generated=188327
  [sim 9500] root visits=9500, unique states=198314, generated=198313
  [sim 10000] root visits=10000, unique states=208275, generated=208274
  [sim 10500] root visits=10500, unique states=218188, generated=218187
  [sim 11000] root visits=11000, unique states=228049, generated=228048
  [sim 11500] root visits=11500, unique states=237852, generated=237851
  [sim 12000] root visits=12000, unique states=247685, generated=247684
  [sim 12500] root visits=12500, unique states=257436, generated=257435
  [sim 13000] root visits=13000, unique states=267255, generated=267254
  [sim 13500] root visits=13500, unique states=276980, generated=276979
  [sim 14000] root visits=14000, unique states=286728, generated=286727
  [sim 14500] root visits=14500, unique states=296493, generated=296492
  [sim 15000] root visits=15000, unique states=306084, generated=306083
  [sim 15500] root visits=15500, unique states=315735, generated=315734
  [sim 16000] root visits=16000, unique states=325288, generated=325287
  [sim 16500] root visits=16500, unique states=334919, generated=334918
  [sim 17000] root visits=17000, unique states=344585, generated=344584
  [sim 17500] root visits=17500, unique states=354162, generated=354161
  [sim 18000] root visits=18000, unique states=363669, generated=363668
  [sim 18500] root visits=18500, unique states=373132, generated=373131
