Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11102, generated=11101
  [sim 1000] root visits=1000, unique states=21606, generated=21605
  [sim 1500] root visits=1500, unique states=31666, generated=31665
  [sim 2000] root visits=2000, unique states=41451, generated=41450
  [sim 2500] root visits=2500, unique states=51074, generated=51073
  [sim 3000] root visits=3000, unique states=60607, generated=60606
  [sim 3500] root visits=3500, unique states=70097, generated=70096
  [sim 4000] root visits=4000, unique states=79580, generated=79579
  [sim 4500] root visits=4500, unique states=89251, generated=89250
  [sim 5000] root visits=5000, unique states=98754, generated=98753
  [sim 5500] root visits=5500, unique states=108164, generated=108163
  [sim 6000] root visits=6000, unique states=117430, generated=117429
  [sim 6500] root visits=6500, unique states=126756, generated=126755
  [sim 7000] root visits=7000, unique states=136134, generated=136133
  [sim 7500] root visits=7500, unique states=145339, generated=145338
  [sim 8000] root visits=8000, unique states=154493, generated=154492
  [sim 8500] root visits=8500, unique states=163645, generated=163644
  [sim 9000] root visits=9000, unique states=172863, generated=172862
  [sim 9500] root visits=9500, unique states=181991, generated=181990
  [sim 10000] root visits=10000, unique states=191366, generated=191365
  [sim 10500] root visits=10500, unique states=200950, generated=200949
  [sim 11000] root visits=11000, unique states=210448, generated=210447
  [sim 11500] root visits=11500, unique states=219829, generated=219828
  [sim 12000] root visits=12000, unique states=229046, generated=229045
  [sim 12500] root visits=12500, unique states=238286, generated=238285
  [sim 13000] root visits=13000, unique states=247432, generated=247431
  [sim 13500] root visits=13500, unique states=256598, generated=256597
  [sim 14000] root visits=14000, unique states=265824, generated=265823
  [sim 14500] root visits=14500, unique states=274923, generated=274922
  [sim 15000] root visits=15000, unique states=283857, generated=283856
  [sim 15500] root visits=15500, unique states=292795, generated=292794
  [sim 16000] root visits=16000, unique states=301838, generated=301837
  [sim 16500] root visits=16500, unique states=310858, generated=310857
  [sim 17000] root visits=17000, unique states=319977, generated=319976
  [sim 17500] root visits=17500, unique states=329127, generated=329126
  [sim 18000] root visits=18000, unique states=338289, generated=338288
  [sim 18500] root visits=18500, unique states=347307, generated=347306
  [sim 19000] root visits=19000, unique states=356255, generated=356254
  [sim 19500] root visits=19500, unique states=365257, generated=365256
  [sim 20000] root visits=20000, unique states=374260, generated=374259
  [sim 20500] root visits=20500, unique states=383181, generated=383180
  [sim 21000] root visits=21000, unique states=392118, generated=392117
  [sim 21500] root visits=21500, unique states=400943, generated=400942
  [sim 22000] root visits=22000, unique states=409758, generated=409757
