Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12018, generated=12017
  [sim 1000] root visits=1000, unique states=23668, generated=23667
  [sim 1500] root visits=1500, unique states=34734, generated=34733
  [sim 2000] root visits=2000, unique states=45359, generated=45358
  [sim 2500] root visits=2500, unique states=56050, generated=56049
  [sim 3000] root visits=3000, unique states=66763, generated=66762
  [sim 3500] root visits=3500, unique states=77190, generated=77189
  [sim 4000] root visits=4000, unique states=86851, generated=86850
  [sim 4500] root visits=4500, unique states=96211, generated=96210
  [sim 5000] root visits=5000, unique states=106249, generated=106248
  [sim 5500] root visits=5500, unique states=115435, generated=115434
  [sim 6000] root visits=6000, unique states=124524, generated=124523
  [sim 6500] root visits=6500, unique states=133968, generated=133967
  [sim 7000] root visits=7000, unique states=143386, generated=143385
  [sim 7500] root visits=7500, unique states=153321, generated=153320
  [sim 8000] root visits=8000, unique states=163402, generated=163401
  [sim 8500] root visits=8500, unique states=174177, generated=174176
  [sim 9000] root visits=9000, unique states=185118, generated=185117
  [sim 9500] root visits=9500, unique states=194837, generated=194836
  [sim 10000] root visits=10000, unique states=204595, generated=204594
  [sim 10500] root visits=10500, unique states=214225, generated=214224
  [sim 11000] root visits=11000, unique states=224408, generated=224407
  [sim 11500] root visits=11500, unique states=234539, generated=234538
  [sim 12000] root visits=12000, unique states=244691, generated=244690
  [sim 12500] root visits=12500, unique states=254745, generated=254744
  [sim 13000] root visits=13000, unique states=263312, generated=263311
  [sim 13500] root visits=13500, unique states=272778, generated=272777
