Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18446, generated=18445
  [sim 1000] root visits=1000, unique states=36514, generated=36513
  [sim 1500] root visits=1500, unique states=54484, generated=54483
  [sim 2000] root visits=2000, unique states=72151, generated=72150
  [sim 2500] root visits=2500, unique states=89689, generated=89688
  [sim 3000] root visits=3000, unique states=107631, generated=107630
  [sim 3500] root visits=3500, unique states=125123, generated=125122
  [sim 4000] root visits=4000, unique states=142119, generated=142118
  [sim 4500] root visits=4500, unique states=159404, generated=159403
  [sim 5000] root visits=5000, unique states=176688, generated=176687
  [sim 5500] root visits=5500, unique states=193714, generated=193713
  [sim 6000] root visits=6000, unique states=210765, generated=210764
  [sim 6500] root visits=6500, unique states=227950, generated=227949
  [sim 7000] root visits=7000, unique states=245428, generated=245427
  [sim 7500] root visits=7500, unique states=262622, generated=262621
  [sim 8000] root visits=8000, unique states=279322, generated=279321
  [sim 8500] root visits=8500, unique states=295895, generated=295894
  [sim 9000] root visits=9000, unique states=312509, generated=312508
  [sim 9500] root visits=9500, unique states=328946, generated=328945
  [sim 10000] root visits=10000, unique states=345432, generated=345431
  [sim 10500] root visits=10500, unique states=361799, generated=361798
  [sim 11000] root visits=11000, unique states=378771, generated=378770
  [sim 11500] root visits=11500, unique states=395850, generated=395849
  [sim 12000] root visits=12000, unique states=412774, generated=412773
  [sim 12500] root visits=12500, unique states=429498, generated=429497
  [sim 13000] root visits=13000, unique states=445921, generated=445920
  [sim 13500] root visits=13500, unique states=462485, generated=462484
  [sim 14000] root visits=14000, unique states=479261, generated=479260
  [sim 14500] root visits=14500, unique states=495914, generated=495913
  [sim 15000] root visits=15000, unique states=512456, generated=512455
  [sim 15500] root visits=15500, unique states=528890, generated=528889
  [sim 16000] root visits=16000, unique states=545378, generated=545377
  [sim 16500] root visits=16500, unique states=561861, generated=561860
  [sim 17000] root visits=17000, unique states=578171, generated=578170
  [sim 17500] root visits=17500, unique states=594425, generated=594424
