Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18931, generated=18930
  [sim 1000] root visits=1000, unique states=38724, generated=38723
  [sim 1500] root visits=1500, unique states=58639, generated=58638
  [sim 2000] root visits=2000, unique states=78115, generated=78114
  [sim 2500] root visits=2500, unique states=97579, generated=97578
  [sim 3000] root visits=3000, unique states=116974, generated=116973
  [sim 3500] root visits=3500, unique states=136163, generated=136162
  [sim 4000] root visits=4000, unique states=155328, generated=155327
  [sim 4500] root visits=4500, unique states=174315, generated=174314
  [sim 5000] root visits=5000, unique states=193156, generated=193155
  [sim 5500] root visits=5500, unique states=211800, generated=211799
  [sim 6000] root visits=6000, unique states=230544, generated=230543
  [sim 6500] root visits=6500, unique states=249195, generated=249194
  [sim 7000] root visits=7000, unique states=267834, generated=267833
  [sim 7500] root visits=7500, unique states=286153, generated=286152
  [sim 8000] root visits=8000, unique states=304640, generated=304639
  [sim 8500] root visits=8500, unique states=323094, generated=323093
  [sim 9000] root visits=9000, unique states=341561, generated=341560
  [sim 9500] root visits=9500, unique states=359935, generated=359934
  [sim 10000] root visits=10000, unique states=378134, generated=378133
  [sim 10500] root visits=10500, unique states=396340, generated=396339
  [sim 11000] root visits=11000, unique states=414464, generated=414463
  [sim 11500] root visits=11500, unique states=432738, generated=432737
  [sim 12000] root visits=12000, unique states=450921, generated=450920
  [sim 12500] root visits=12500, unique states=469111, generated=469110
  [sim 13000] root visits=13000, unique states=487235, generated=487234
  [sim 13500] root visits=13500, unique states=505366, generated=505365
  [sim 14000] root visits=14000, unique states=523411, generated=523410
  [sim 14500] root visits=14500, unique states=541509, generated=541508
  [sim 15000] root visits=15000, unique states=559557, generated=559556
  [sim 15500] root visits=15500, unique states=577637, generated=577636
  [sim 16000] root visits=16000, unique states=595612, generated=595611
  [sim 16500] root visits=16500, unique states=613634, generated=613633
  [sim 17000] root visits=17000, unique states=631513, generated=631512
  [sim 17500] root visits=17500, unique states=649405, generated=649404
  [sim 18000] root visits=18000, unique states=667468, generated=667467
  [sim 18500] root visits=18500, unique states=685293, generated=685292
  [sim 19000] root visits=19000, unique states=703581, generated=703580
  [sim 19500] root visits=19500, unique states=721530, generated=721529
