Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10541, generated=10540
  [sim 1000] root visits=1000, unique states=20701, generated=20700
  [sim 1500] root visits=1500, unique states=30310, generated=30309
  [sim 2000] root visits=2000, unique states=39427, generated=39426
  [sim 2500] root visits=2500, unique states=47925, generated=47924
  [sim 3000] root visits=3000, unique states=56843, generated=56842
  [sim 3500] root visits=3500, unique states=65735, generated=65734
  [sim 4000] root visits=4000, unique states=74576, generated=74575
  [sim 4500] root visits=4500, unique states=83436, generated=83435
  [sim 5000] root visits=5000, unique states=92353, generated=92352
  [sim 5500] root visits=5500, unique states=101102, generated=101101
  [sim 6000] root visits=6000, unique states=109862, generated=109861
  [sim 6500] root visits=6500, unique states=118803, generated=118802
  [sim 7000] root visits=7000, unique states=127506, generated=127505
  [sim 7500] root visits=7500, unique states=136147, generated=136146
  [sim 8000] root visits=8000, unique states=144924, generated=144923
  [sim 8500] root visits=8500, unique states=153836, generated=153835
  [sim 9000] root visits=9000, unique states=162632, generated=162631
  [sim 9500] root visits=9500, unique states=171941, generated=171940
  [sim 10000] root visits=10000, unique states=181210, generated=181209
  [sim 10500] root visits=10500, unique states=190990, generated=190989
  [sim 11000] root visits=11000, unique states=200583, generated=200582
  [sim 11500] root visits=11500, unique states=210170, generated=210169
  [sim 12000] root visits=12000, unique states=220056, generated=220055
  [sim 12500] root visits=12500, unique states=229584, generated=229583
  [sim 13000] root visits=13000, unique states=237859, generated=237858
  [sim 13500] root visits=13500, unique states=247460, generated=247459
[Final] Expanded: 247502, Generated: 247502
[search done] simulations=13503, unique states generated=247502
Failed to find a solution!
