Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11550, generated=11549
  [sim 1000] root visits=1000, unique states=22387, generated=22386
  [sim 1500] root visits=1500, unique states=32986, generated=32985
  [sim 2000] root visits=2000, unique states=43868, generated=43867
  [sim 2500] root visits=2500, unique states=54447, generated=54446
  [sim 3000] root visits=3000, unique states=64991, generated=64990
  [sim 3500] root visits=3500, unique states=75298, generated=75297
  [sim 4000] root visits=4000, unique states=85567, generated=85566
  [sim 4500] root visits=4500, unique states=95852, generated=95851
  [sim 5000] root visits=5000, unique states=106284, generated=106283
  [sim 5500] root visits=5500, unique states=116721, generated=116720
  [sim 6000] root visits=6000, unique states=127362, generated=127361
  [sim 6500] root visits=6500, unique states=138059, generated=138058
  [sim 7000] root visits=7000, unique states=148526, generated=148525
  [sim 7500] root visits=7500, unique states=159125, generated=159124
  [sim 8000] root visits=8000, unique states=169605, generated=169604
  [sim 8500] root visits=8500, unique states=180171, generated=180170
  [sim 9000] root visits=9000, unique states=190434, generated=190433
  [sim 9500] root visits=9500, unique states=200539, generated=200538
  [sim 10000] root visits=10000, unique states=210880, generated=210879
  [sim 10500] root visits=10500, unique states=221302, generated=221301
  [sim 11000] root visits=11000, unique states=231806, generated=231805
  [sim 11500] root visits=11500, unique states=242346, generated=242345
  [sim 12000] root visits=12000, unique states=252711, generated=252710
  [sim 12500] root visits=12500, unique states=263091, generated=263090
  [sim 13000] root visits=13000, unique states=273525, generated=273524
  [sim 13500] root visits=13500, unique states=283900, generated=283899
  [sim 14000] root visits=14000, unique states=294261, generated=294260
  [sim 14500] root visits=14500, unique states=304703, generated=304702
  [sim 15000] root visits=15000, unique states=315211, generated=315210
  [sim 15500] root visits=15500, unique states=325639, generated=325638
  [sim 16000] root visits=16000, unique states=336238, generated=336237
  [sim 16500] root visits=16500, unique states=346779, generated=346778
  [sim 17000] root visits=17000, unique states=357295, generated=357294
  [sim 17500] root visits=17500, unique states=367842, generated=367841
  [sim 18000] root visits=18000, unique states=378391, generated=378390
  [sim 18500] root visits=18500, unique states=388881, generated=388880
  [sim 19000] root visits=19000, unique states=399545, generated=399544
  [sim 19500] root visits=19500, unique states=410149, generated=410148
  [sim 20000] root visits=20000, unique states=420773, generated=420772
  [sim 20500] root visits=20500, unique states=431338, generated=431337
  [sim 21000] root visits=21000, unique states=441948, generated=441947
