Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=28775, generated=28774
  [sim 1000] root visits=1000, unique states=57026, generated=57025
  [sim 1500] root visits=1500, unique states=84767, generated=84766
  [sim 2000] root visits=2000, unique states=112490, generated=112489
  [sim 2500] root visits=2500, unique states=140145, generated=140144
  [sim 3000] root visits=3000, unique states=167609, generated=167608
  [sim 3500] root visits=3500, unique states=194987, generated=194986
  [sim 4000] root visits=4000, unique states=222182, generated=222181
  [sim 4500] root visits=4500, unique states=249359, generated=249358
  [sim 5000] root visits=5000, unique states=276442, generated=276441
  [sim 5500] root visits=5500, unique states=303477, generated=303476
  [sim 6000] root visits=6000, unique states=330628, generated=330627
  [sim 6500] root visits=6500, unique states=357665, generated=357664
  [sim 7000] root visits=7000, unique states=384664, generated=384663
  [sim 7500] root visits=7500, unique states=411760, generated=411759
  [sim 8000] root visits=8000, unique states=438919, generated=438918
  [sim 8500] root visits=8500, unique states=465924, generated=465923
  [sim 9000] root visits=9000, unique states=492975, generated=492974
  [sim 9500] root visits=9500, unique states=519822, generated=519821
  [sim 10000] root visits=10000, unique states=546778, generated=546777
  [sim 10500] root visits=10500, unique states=573522, generated=573521
  [sim 11000] root visits=11000, unique states=600399, generated=600398
  [sim 11500] root visits=11500, unique states=627345, generated=627344
  [sim 12000] root visits=12000, unique states=654090, generated=654089
