Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=29057, generated=29056
  [sim 1000] root visits=1000, unique states=58525, generated=58524
  [sim 1500] root visits=1500, unique states=88136, generated=88135
  [sim 2000] root visits=2000, unique states=117680, generated=117679
  [sim 2500] root visits=2500, unique states=146982, generated=146981
  [sim 3000] root visits=3000, unique states=176444, generated=176443
  [sim 3500] root visits=3500, unique states=205739, generated=205738
  [sim 4000] root visits=4000, unique states=234749, generated=234748
  [sim 4500] root visits=4500, unique states=263841, generated=263840
  [sim 5000] root visits=5000, unique states=292977, generated=292976
  [sim 5500] root visits=5500, unique states=321978, generated=321977
  [sim 6000] root visits=6000, unique states=350872, generated=350871
  [sim 6500] root visits=6500, unique states=379725, generated=379724
  [sim 7000] root visits=7000, unique states=408607, generated=408606
  [sim 7500] root visits=7500, unique states=437301, generated=437300
  [sim 8000] root visits=8000, unique states=465891, generated=465890
  [sim 8500] root visits=8500, unique states=494422, generated=494421
  [sim 9000] root visits=9000, unique states=522948, generated=522947
  [sim 9500] root visits=9500, unique states=551374, generated=551373
  [sim 10000] root visits=10000, unique states=579733, generated=579732
  [sim 10500] root visits=10500, unique states=608062, generated=608061
  [sim 11000] root visits=11000, unique states=636430, generated=636429
  [sim 11500] root visits=11500, unique states=664670, generated=664669
  [sim 12000] root visits=12000, unique states=693019, generated=693018
  [sim 12500] root visits=12500, unique states=721192, generated=721191
  [sim 13000] root visits=13000, unique states=749193, generated=749192
  [sim 13500] root visits=13500, unique states=777230, generated=777229
  [sim 14000] root visits=14000, unique states=805255, generated=805254
  [sim 14500] root visits=14500, unique states=833235, generated=833234
  [sim 15000] root visits=15000, unique states=860982, generated=860981
  [sim 15500] root visits=15500, unique states=888832, generated=888831
  [sim 16000] root visits=16000, unique states=916680, generated=916679
  [sim 16500] root visits=16500, unique states=944504, generated=944503
  [sim 17000] root visits=17000, unique states=972286, generated=972285
  [sim 17500] root visits=17500, unique states=1000009, generated=1000008
  [sim 18000] root visits=18000, unique states=1027551, generated=1027550
  [sim 18500] root visits=18500, unique states=1055163, generated=1055162
  [sim 19000] root visits=19000, unique states=1082686, generated=1082685
