Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=19679, generated=19678
  [sim 1000] root visits=1000, unique states=39126, generated=39125
  [sim 1500] root visits=1500, unique states=58362, generated=58361
  [sim 2000] root visits=2000, unique states=77350, generated=77349
  [sim 2500] root visits=2500, unique states=96007, generated=96006
  [sim 3000] root visits=3000, unique states=114545, generated=114544
  [sim 3500] root visits=3500, unique states=132992, generated=132991
  [sim 4000] root visits=4000, unique states=151180, generated=151179
  [sim 4500] root visits=4500, unique states=169339, generated=169338
  [sim 5000] root visits=5000, unique states=187439, generated=187438
  [sim 5500] root visits=5500, unique states=205494, generated=205493
  [sim 6000] root visits=6000, unique states=223396, generated=223395
  [sim 6500] root visits=6500, unique states=241343, generated=241342
  [sim 7000] root visits=7000, unique states=259074, generated=259073
  [sim 7500] root visits=7500, unique states=276806, generated=276805
  [sim 8000] root visits=8000, unique states=294506, generated=294505
  [sim 8500] root visits=8500, unique states=312024, generated=312023
  [sim 9000] root visits=9000, unique states=329511, generated=329510
  [sim 9500] root visits=9500, unique states=346935, generated=346934
  [sim 10000] root visits=10000, unique states=364440, generated=364439
  [sim 10500] root visits=10500, unique states=381892, generated=381891
  [sim 11000] root visits=11000, unique states=399330, generated=399329
  [sim 11500] root visits=11500, unique states=416719, generated=416718
  [sim 12000] root visits=12000, unique states=434031, generated=434030
  [sim 12500] root visits=12500, unique states=451343, generated=451342
  [sim 13000] root visits=13000, unique states=468576, generated=468575
  [sim 13500] root visits=13500, unique states=485826, generated=485825
  [sim 14000] root visits=14000, unique states=503040, generated=503039
  [sim 14500] root visits=14500, unique states=520229, generated=520228
  [sim 15000] root visits=15000, unique states=537363, generated=537362
  [sim 15500] root visits=15500, unique states=554471, generated=554470
  [sim 16000] root visits=16000, unique states=571527, generated=571526
  [sim 16500] root visits=16500, unique states=588560, generated=588559
  [sim 17000] root visits=17000, unique states=605547, generated=605546
  [sim 17500] root visits=17500, unique states=622521, generated=622520
  [sim 18000] root visits=18000, unique states=639535, generated=639534
  [sim 18500] root visits=18500, unique states=656482, generated=656481
  [sim 19000] root visits=19000, unique states=673368, generated=673367
