Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12244, generated=12243
  [sim 1000] root visits=1000, unique states=23800, generated=23799
  [sim 1500] root visits=1500, unique states=35541, generated=35540
  [sim 2000] root visits=2000, unique states=47198, generated=47197
  [sim 2500] root visits=2500, unique states=58812, generated=58811
  [sim 3000] root visits=3000, unique states=70334, generated=70333
  [sim 3500] root visits=3500, unique states=81763, generated=81762
  [sim 4000] root visits=4000, unique states=93035, generated=93034
  [sim 4500] root visits=4500, unique states=104321, generated=104320
  [sim 5000] root visits=5000, unique states=115480, generated=115479
  [sim 5500] root visits=5500, unique states=126703, generated=126702
  [sim 6000] root visits=6000, unique states=137672, generated=137671
  [sim 6500] root visits=6500, unique states=148517, generated=148516
  [sim 7000] root visits=7000, unique states=159154, generated=159153
  [sim 7500] root visits=7500, unique states=169619, generated=169618
  [sim 8000] root visits=8000, unique states=180142, generated=180141
  [sim 8500] root visits=8500, unique states=190541, generated=190540
  [sim 9000] root visits=9000, unique states=201049, generated=201048
  [sim 9500] root visits=9500, unique states=211678, generated=211677
  [sim 10000] root visits=10000, unique states=222244, generated=222243
  [sim 10500] root visits=10500, unique states=232690, generated=232689
  [sim 11000] root visits=11000, unique states=243200, generated=243199
  [sim 11500] root visits=11500, unique states=253652, generated=253651
  [sim 12000] root visits=12000, unique states=263995, generated=263994
  [sim 12500] root visits=12500, unique states=274358, generated=274357
