Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13991, generated=13990
  [sim 1000] root visits=1000, unique states=27186, generated=27185
  [sim 1500] root visits=1500, unique states=40300, generated=40299
  [sim 2000] root visits=2000, unique states=53209, generated=53208
  [sim 2500] root visits=2500, unique states=66015, generated=66014
  [sim 3000] root visits=3000, unique states=79115, generated=79114
  [sim 3500] root visits=3500, unique states=92161, generated=92160
  [sim 4000] root visits=4000, unique states=105256, generated=105255
  [sim 4500] root visits=4500, unique states=118410, generated=118409
  [sim 5000] root visits=5000, unique states=131420, generated=131419
  [sim 5500] root visits=5500, unique states=144316, generated=144315
  [sim 6000] root visits=6000, unique states=157245, generated=157244
  [sim 6500] root visits=6500, unique states=170209, generated=170208
  [sim 7000] root visits=7000, unique states=183288, generated=183287
  [sim 7500] root visits=7500, unique states=196316, generated=196315
  [sim 8000] root visits=8000, unique states=209299, generated=209298
  [sim 8500] root visits=8500, unique states=222099, generated=222098
  [sim 9000] root visits=9000, unique states=234872, generated=234871
  [sim 9500] root visits=9500, unique states=247589, generated=247588
  [sim 10000] root visits=10000, unique states=260179, generated=260178
  [sim 10500] root visits=10500, unique states=272994, generated=272993
  [sim 11000] root visits=11000, unique states=285908, generated=285907
  [sim 11500] root visits=11500, unique states=298774, generated=298773
  [sim 12000] root visits=12000, unique states=311749, generated=311748
  [sim 12500] root visits=12500, unique states=324525, generated=324524
  [sim 13000] root visits=13000, unique states=337245, generated=337244
  [sim 13500] root visits=13500, unique states=349980, generated=349979
  [sim 14000] root visits=14000, unique states=362644, generated=362643
  [sim 14500] root visits=14500, unique states=375419, generated=375418
  [sim 15000] root visits=15000, unique states=388141, generated=388140
  [sim 15500] root visits=15500, unique states=400845, generated=400844
  [sim 16000] root visits=16000, unique states=413556, generated=413555
  [sim 16500] root visits=16500, unique states=426212, generated=426211
  [sim 17000] root visits=17000, unique states=438918, generated=438917
  [sim 17500] root visits=17500, unique states=451557, generated=451556
  [sim 18000] root visits=18000, unique states=464193, generated=464192
  [sim 18500] root visits=18500, unique states=476975, generated=476974
