Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=5561, generated=5560
  [sim 1000] root visits=1000, unique states=10371, generated=10370
  [sim 1500] root visits=1500, unique states=15832, generated=15831
  [sim 2000] root visits=2000, unique states=20586, generated=20585
  [sim 2138] found goal path of length 351
[Final] Expanded: 22088, Generated: 22088
[search done] simulations=2138, unique states generated=22088
Found a solution of length 351!
   1: (load-truck p1 t0 l0-1)
   2: (load-truck p5 t2 l2-0)
   3: (load-truck p3 t2 l2-0)
   4: (drive-truck t0 l0-1 l0-0 c0)
   5: (load-truck p4 t0 l0-0)
   6: (load-truck p6 t0 l0-0)
   7: (drive-truck t0 l0-0 l0-1 c0)
   8: (drive-truck t2 l2-0 l2-1 c2)
   9: (load-truck p2 t1 l1-1)
  10: (drive-truck t1 l1-1 l1-0 c1)
  11: (unload-truck p5 t2 l2-1)
  12: (unload-truck p1 t0 l0-1)
  13: (load-truck p5 t2 l2-1)
  14: (unload-truck p3 t2 l2-1)
  15: (load-truck p1 t0 l0-1)
  16: (unload-truck p6 t0 l0-1)
  17: (load-truck p3 t2 l2-1)
  18: (unload-truck p5 t2 l2-1)
  19: (unload-truck p4 t0 l0-1)
  20: (load-truck p5 t2 l2-1)
  21: (load-truck p6 t0 l0-1)
  22: (unload-truck p1 t0 l0-1)
  23: (unload-truck p3 t2 l2-1)
  24: (unload-truck p6 t0 l0-1)
  25: (load-truck p4 t0 l0-1)
  26: (load-truck p3 t2 l2-1)
  27: (unload-truck p5 t2 l2-1)
  28: (unload-truck p4 t0 l0-1)
  29: (load-truck p6 t0 l0-1)
  30: (load-truck p1 t0 l0-1)
  31: (unload-truck p3 t2 l2-1)
  32: (load-truck p5 t2 l2-1)
  33: (unload-truck p6 t0 l0-1)
  34: (unload-truck p5 t2 l2-1)
  35: (load-truck p4 t0 l0-1)
  36: (load-truck p6 t0 l0-1)
  37: (unload-truck p1 t0 l0-1)
  38: (unload-truck p4 t0 l0-1)
  39: (unload-truck p6 t0 l0-1)
  40: (load-truck p4 t0 l0-1)
  41: (unload-truck p2 t1 l1-0)
  42: (load-truck p5 t2 l2-1)
  43: (load-truck p3 t2 l2-1)
  44: (load-truck p6 t0 l0-1)
  45: (load-truck p1 t0 l0-1)
  46: (fly-airplane a1 l0-0 l1-0)
  47: (load-airplane p2 a1 l1-0)
  48: (fly-airplane a1 l1-0 l3-0)
  49: (unload-airplane p2 a1 l3-0)
  50: (load-truck p2 t3 l3-0)
  51: (unload-truck p5 t2 l2-1)
  52: (unload-truck p6 t0 l0-1)
  53: (load-truck p5 t2 l2-1)
  54: (unload-truck p3 t2 l2-1)
  55: (load-truck p6 t0 l0-1)
  56: (unload-truck p1 t0 l0-1)
  57: (load-truck p3 t2 l2-1)
  58: (unload-truck p5 t2 l2-1)
  59: (unload-truck p4 t0 l0-1)
  60: (load-truck p5 t2 l2-1)
  61: (load-truck p1 t0 l0-1)
  62: (unload-truck p3 t2 l2-1)
  63: (unload-truck p2 t3 l3-0)
  64: (load-truck p3 t2 l2-1)
  65: (unload-truck p1 t0 l0-1)
  66: (load-truck p4 t0 l0-1)
  67: (unload-truck p3 t2 l2-1)
  68: (load-truck p1 t0 l0-1)
  69: (unload-truck p6 t0 l0-1)
  70: (load-truck p3 t2 l2-1)
  71: (unload-truck p4 t0 l0-1)
  72: (load-truck p2 t3 l3-0)
  73: (unload-truck p3 t2 l2-1)
  74: (unload-truck p1 t0 l0-1)
  75: (load-truck p6 t0 l0-1)
  76: (unload-truck p2 t3 l3-0)
  77: (unload-truck p6 t0 l0-1)
  78: (load-truck p4 t0 l0-1)
  79: (load-truck p2 t3 l3-0)
  80: (load-truck p3 t2 l2-1)
  81: (unload-truck p5 t2 l2-1)
  82: (unload-truck p4 t0 l0-1)
  83: (load-truck p1 t0 l0-1)
  84: (load-truck p6 t0 l0-1)
  85: (unload-truck p3 t2 l2-1)
  86: (load-truck p4 t0 l0-1)
  87: (unload-truck p1 t0 l0-1)
  88: (unload-truck p4 t0 l0-1)
  89: (unload-truck p6 t0 l0-1)
  90: (load-truck p1 t0 l0-1)
  91: (load-truck p4 t0 l0-1)
  92: (unload-truck p1 t0 l0-1)
  93: (unload-truck p2 t3 l3-0)
  94: (load-truck p3 t2 l2-1)
  95: (load-truck p6 t0 l0-1)
  96: (load-truck p1 t0 l0-1)
  97: (unload-truck p4 t0 l0-1)
  98: (unload-truck p6 t0 l0-1)
  99: (load-truck p4 t0 l0-1)
 100: (unload-truck p3 t2 l2-1)
 101: (load-truck p6 t0 l0-1)
 102: (unload-truck p1 t0 l0-1)
 103: (load-airplane p2 a1 l3-0)
 104: (load-truck p5 t2 l2-1)
 105: (load-truck p3 t2 l2-1)
 106: (unload-truck p4 t0 l0-1)
 107: (load-truck p1 t0 l0-1)
 108: (unload-truck p6 t0 l0-1)
 109: (load-truck p4 t0 l0-1)
 110: (unload-truck p3 t2 l2-1)
 111: (load-truck p6 t0 l0-1)
 112: (unload-truck p4 t0 l0-1)
 113: (unload-truck p1 t0 l0-1)
 114: (unload-truck p6 t0 l0-1)
 115: (load-truck p4 t0 l0-1)
 116: (load-truck p3 t2 l2-1)
 117: (unload-airplane p2 a1 l3-0)
 118: (unload-truck p4 t0 l0-1)
 119: (load-truck p2 t3 l3-0)
 120: (drive-truck t3 l3-0 l3-1 c3)
 121: (load-truck p1 t0 l0-1)
 122: (load-truck p4 t0 l0-1)
 123: (load-truck p6 t0 l0-1)
 124: (unload-truck p4 t0 l0-1)
 125: (unload-truck p2 t3 l3-1)
 126: (load-truck p4 t0 l0-1)
 127: (unload-truck p5 t2 l2-1)
 128: (unload-truck p1 t0 l0-1)
 129: (load-truck p5 t2 l2-1)
 130: (unload-truck p4 t0 l0-1)
 131: (unload-truck p3 t2 l2-1)
 132: (unload-truck p6 t0 l0-1)
 133: (load-truck p1 t0 l0-1)
 134: (load-truck p3 t2 l2-1)
 135: (load-truck p4 t0 l0-1)
 136: (unload-truck p5 t2 l2-1)
 137: (unload-truck p4 t0 l0-1)
 138: (load-truck p6 t0 l0-1)
 139: (unload-truck p1 t0 l0-1)
 140: (drive-truck t2 l2-1 l2-0 c2)
 141: (load-truck p1 t0 l0-1)
 142: (load-truck p4 t0 l0-1)
 143: (unload-truck p1 t0 l0-1)
 144: (unload-truck p6 t0 l0-1)
 145: (load-truck p1 t0 l0-1)
 146: (unload-truck p3 t2 l2-0)
 147: (load-truck p6 t0 l0-1)
 148: (unload-truck p1 t0 l0-1)
 149: (unload-truck p6 t0 l0-1)
 150: (unload-truck p4 t0 l0-1)
 151: (load-truck p6 t0 l0-1)
 152: (load-truck p1 t0 l0-1)
 153: (unload-truck p6 t0 l0-1)
 154: (load-truck p3 t2 l2-0)
 155: (unload-truck p1 t0 l0-1)
 156: (drive-truck t2 l2-0 l2-1 c2)
 157: (load-truck p4 t0 l0-1)
 158: (load-truck p5 t2 l2-1)
 159: (unload-truck p3 t2 l2-1)
 160: (load-truck p6 t0 l0-1)
 161: (load-truck p1 t0 l0-1)
 162: (unload-truck p4 t0 l0-1)
 163: (drive-truck t2 l2-1 l2-0 c2)
 164: (load-truck p4 t0 l0-1)
 165: (unload-truck p1 t0 l0-1)
 166: (unload-truck p6 t0 l0-1)
 167: (load-truck p1 t0 l0-1)
 168: (unload-truck p4 t0 l0-1)
 169: (unload-truck p5 t2 l2-0)
 170: (load-truck p6 t0 l0-1)
 171: (load-truck p4 t0 l0-1)
 172: (unload-truck p1 t0 l0-1)
 173: (unload-truck p4 t0 l0-1)
 174: (unload-truck p6 t0 l0-1)
 175: (load-truck p4 t0 l0-1)
 176: (load-truck p1 t0 l0-1)
 177: (fly-airplane a1 l3-0 l2-0)
