Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=7150, generated=7149
  [sim 1000] root visits=1000, unique states=13868, generated=13867
  [sim 1500] root visits=1500, unique states=20038, generated=20037
  [sim 2000] root visits=2000, unique states=26103, generated=26102
  [sim 2500] root visits=2500, unique states=32917, generated=32916
  [sim 3000] root visits=3000, unique states=39795, generated=39794
  [sim 3500] root visits=3500, unique states=46347, generated=46346
  [sim 4000] root visits=4000, unique states=52723, generated=52722
  [sim 4500] root visits=4500, unique states=58815, generated=58814
  [sim 5000] root visits=5000, unique states=64970, generated=64969
  [sim 5500] root visits=5500, unique states=70869, generated=70868
  [sim 6000] root visits=6000, unique states=76922, generated=76921
  [sim 6500] root visits=6500, unique states=82612, generated=82611
  [sim 7000] root visits=7000, unique states=88251, generated=88250
  [sim 7500] root visits=7500, unique states=94233, generated=94232
  [sim 8000] root visits=8000, unique states=100276, generated=100275
  [sim 8500] root visits=8500, unique states=106468, generated=106467
  [sim 9000] root visits=9000, unique states=112640, generated=112639
  [sim 9500] root visits=9500, unique states=118568, generated=118567
  [sim 10000] root visits=10000, unique states=124298, generated=124297
  [sim 10500] root visits=10500, unique states=129931, generated=129930
  [sim 11000] root visits=11000, unique states=135476, generated=135475
  [sim 11500] root visits=11500, unique states=141586, generated=141585
  [sim 12000] root visits=12000, unique states=147511, generated=147510
  [sim 12500] root visits=12500, unique states=153258, generated=153257
  [sim 13000] root visits=13000, unique states=159021, generated=159020
  [sim 13500] root visits=13500, unique states=164801, generated=164800
  [sim 14000] root visits=14000, unique states=170567, generated=170566
  [sim 14500] root visits=14500, unique states=175935, generated=175934
  [sim 15000] root visits=15000, unique states=180976, generated=180975
  [sim 15500] root visits=15500, unique states=185941, generated=185940
  [sim 16000] root visits=16000, unique states=190916, generated=190915
  [sim 16500] root visits=16500, unique states=195996, generated=195995
  [sim 17000] root visits=17000, unique states=201056, generated=201055
  [sim 17500] root visits=17500, unique states=206097, generated=206096
  [sim 18000] root visits=18000, unique states=211019, generated=211018
  [sim 18500] root visits=18500, unique states=216112, generated=216111
  [sim 19000] root visits=19000, unique states=221174, generated=221173
  [sim 19500] root visits=19500, unique states=226327, generated=226326
  [sim 20000] root visits=20000, unique states=231799, generated=231798
  [sim 20500] root visits=20500, unique states=237163, generated=237162
  [sim 21000] root visits=21000, unique states=242434, generated=242433
  [sim 21500] root visits=21500, unique states=247965, generated=247964
  [sim 22000] root visits=22000, unique states=253471, generated=253470
  [sim 22500] root visits=22500, unique states=258814, generated=258813
  [sim 23000] root visits=23000, unique states=264453, generated=264452
  [sim 23500] root visits=23500, unique states=269974, generated=269973
  [sim 24000] root visits=24000, unique states=275391, generated=275390
  [sim 24500] root visits=24500, unique states=280878, generated=280877
  [sim 25000] root visits=25000, unique states=286459, generated=286458
  [sim 25500] root visits=25500, unique states=292166, generated=292165
  [sim 26000] root visits=26000, unique states=297828, generated=297827
  [sim 26500] root visits=26500, unique states=303412, generated=303411
