Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18346, generated=18345
  [sim 1000] root visits=1000, unique states=36812, generated=36811
  [sim 1500] root visits=1500, unique states=54683, generated=54682
  [sim 2000] root visits=2000, unique states=72247, generated=72246
  [sim 2500] root visits=2500, unique states=89542, generated=89541
  [sim 3000] root visits=3000, unique states=106697, generated=106696
  [sim 3500] root visits=3500, unique states=123738, generated=123737
  [sim 4000] root visits=4000, unique states=140964, generated=140963
  [sim 4500] root visits=4500, unique states=158423, generated=158422
  [sim 5000] root visits=5000, unique states=175789, generated=175788
  [sim 5500] root visits=5500, unique states=193212, generated=193211
  [sim 6000] root visits=6000, unique states=210620, generated=210619
  [sim 6500] root visits=6500, unique states=227946, generated=227945
  [sim 7000] root visits=7000, unique states=245737, generated=245736
  [sim 7500] root visits=7500, unique states=263402, generated=263401
  [sim 8000] root visits=8000, unique states=280804, generated=280803
  [sim 8500] root visits=8500, unique states=298349, generated=298348
  [sim 9000] root visits=9000, unique states=316170, generated=316169
  [sim 9500] root visits=9500, unique states=333728, generated=333727
  [sim 10000] root visits=10000, unique states=351423, generated=351422
  [sim 10500] root visits=10500, unique states=369221, generated=369220
  [sim 11000] root visits=11000, unique states=386926, generated=386925
  [sim 11500] root visits=11500, unique states=404436, generated=404435
  [sim 12000] root visits=12000, unique states=422154, generated=422153
  [sim 12500] root visits=12500, unique states=439409, generated=439408
  [sim 13000] root visits=13000, unique states=456845, generated=456844
  [sim 13500] root visits=13500, unique states=474035, generated=474034
  [sim 14000] root visits=14000, unique states=491357, generated=491356
  [sim 14500] root visits=14500, unique states=508588, generated=508587
  [sim 15000] root visits=15000, unique states=525928, generated=525927
  [sim 15500] root visits=15500, unique states=543083, generated=543082
  [sim 16000] root visits=16000, unique states=560616, generated=560615
  [sim 16500] root visits=16500, unique states=577996, generated=577995
  [sim 17000] root visits=17000, unique states=595292, generated=595291
  [sim 17500] root visits=17500, unique states=612730, generated=612729
  [sim 18000] root visits=18000, unique states=630373, generated=630372
  [sim 18500] root visits=18500, unique states=648295, generated=648294
