Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14962, generated=14961
  [sim 1000] root visits=1000, unique states=28632, generated=28631
  [sim 1500] root visits=1500, unique states=41897, generated=41896
  [sim 2000] root visits=2000, unique states=54924, generated=54923
  [sim 2500] root visits=2500, unique states=67871, generated=67870
  [sim 3000] root visits=3000, unique states=80645, generated=80644
  [sim 3500] root visits=3500, unique states=93311, generated=93310
  [sim 4000] root visits=4000, unique states=105895, generated=105894
  [sim 4500] root visits=4500, unique states=118421, generated=118420
  [sim 5000] root visits=5000, unique states=130920, generated=130919
  [sim 5500] root visits=5500, unique states=143597, generated=143596
  [sim 6000] root visits=6000, unique states=156416, generated=156415
  [sim 6500] root visits=6500, unique states=169118, generated=169117
  [sim 7000] root visits=7000, unique states=181701, generated=181700
  [sim 7500] root visits=7500, unique states=194249, generated=194248
  [sim 8000] root visits=8000, unique states=206833, generated=206832
  [sim 8500] root visits=8500, unique states=219545, generated=219544
  [sim 9000] root visits=9000, unique states=232608, generated=232607
  [sim 9500] root visits=9500, unique states=245911, generated=245910
  [sim 10000] root visits=10000, unique states=259081, generated=259080
