Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11630, generated=11629
  [sim 1000] root visits=1000, unique states=22731, generated=22730
  [sim 1500] root visits=1500, unique states=33460, generated=33459
  [sim 2000] root visits=2000, unique states=44110, generated=44109
  [sim 2500] root visits=2500, unique states=54525, generated=54524
  [sim 3000] root visits=3000, unique states=64892, generated=64891
  [sim 3500] root visits=3500, unique states=75330, generated=75329
  [sim 4000] root visits=4000, unique states=85591, generated=85590
  [sim 4500] root visits=4500, unique states=95829, generated=95828
  [sim 5000] root visits=5000, unique states=105970, generated=105969
  [sim 5500] root visits=5500, unique states=116079, generated=116078
  [sim 6000] root visits=6000, unique states=126125, generated=126124
  [sim 6500] root visits=6500, unique states=136306, generated=136305
  [sim 7000] root visits=7000, unique states=146379, generated=146378
  [sim 7500] root visits=7500, unique states=156405, generated=156404
  [sim 8000] root visits=8000, unique states=166396, generated=166395
  [sim 8500] root visits=8500, unique states=176258, generated=176257
  [sim 9000] root visits=9000, unique states=186142, generated=186141
  [sim 9500] root visits=9500, unique states=196268, generated=196267
  [sim 10000] root visits=10000, unique states=206434, generated=206433
  [sim 10500] root visits=10500, unique states=216355, generated=216354
  [sim 11000] root visits=11000, unique states=226240, generated=226239
  [sim 11500] root visits=11500, unique states=236183, generated=236182
  [sim 12000] root visits=12000, unique states=245970, generated=245969
  [sim 12500] root visits=12500, unique states=255783, generated=255782
  [sim 13000] root visits=13000, unique states=265646, generated=265645
  [sim 13500] root visits=13500, unique states=275523, generated=275522
  [sim 14000] root visits=14000, unique states=285304, generated=285303
  [sim 14500] root visits=14500, unique states=295157, generated=295156
  [sim 15000] root visits=15000, unique states=304970, generated=304969
  [sim 15500] root visits=15500, unique states=314818, generated=314817
  [sim 16000] root visits=16000, unique states=324535, generated=324534
  [sim 16500] root visits=16500, unique states=334396, generated=334395
  [sim 17000] root visits=17000, unique states=344361, generated=344360
  [sim 17500] root visits=17500, unique states=354050, generated=354049
  [sim 18000] root visits=18000, unique states=363670, generated=363669
  [sim 18500] root visits=18500, unique states=373439, generated=373438
  [sim 19000] root visits=19000, unique states=383292, generated=383291
  [sim 19500] root visits=19500, unique states=393275, generated=393274
  [sim 20000] root visits=20000, unique states=403082, generated=403081
  [sim 20500] root visits=20500, unique states=412953, generated=412952
  [sim 21000] root visits=21000, unique states=422665, generated=422664
  [sim 21500] root visits=21500, unique states=432445, generated=432444
  [sim 22000] root visits=22000, unique states=442173, generated=442172
  [sim 22500] root visits=22500, unique states=451826, generated=451825
  [sim 23000] root visits=23000, unique states=461563, generated=461562
  [sim 23500] root visits=23500, unique states=471285, generated=471284
  [sim 24000] root visits=24000, unique states=480964, generated=480963
