Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10541, generated=10540
  [sim 1000] root visits=1000, unique states=20763, generated=20762
  [sim 1500] root visits=1500, unique states=30347, generated=30346
  [sim 2000] root visits=2000, unique states=39529, generated=39528
  [sim 2500] root visits=2500, unique states=48528, generated=48527
  [sim 3000] root visits=3000, unique states=57478, generated=57477
  [sim 3500] root visits=3500, unique states=66503, generated=66502
  [sim 4000] root visits=4000, unique states=75114, generated=75113
  [sim 4500] root visits=4500, unique states=83846, generated=83845
  [sim 5000] root visits=5000, unique states=92459, generated=92458
  [sim 5500] root visits=5500, unique states=100873, generated=100872
  [sim 6000] root visits=6000, unique states=109324, generated=109323
  [sim 6500] root visits=6500, unique states=117690, generated=117689
  [sim 7000] root visits=7000, unique states=125931, generated=125930
  [sim 7500] root visits=7500, unique states=133874, generated=133873
  [sim 8000] root visits=8000, unique states=142738, generated=142737
  [sim 8500] root visits=8500, unique states=151981, generated=151980
  [sim 9000] root visits=9000, unique states=161055, generated=161054
  [sim 9500] root visits=9500, unique states=169949, generated=169948
  [sim 10000] root visits=10000, unique states=178817, generated=178816
  [sim 10500] root visits=10500, unique states=187698, generated=187697
  [sim 11000] root visits=11000, unique states=196826, generated=196825
  [sim 11500] root visits=11500, unique states=205800, generated=205799
  [sim 12000] root visits=12000, unique states=214369, generated=214368
  [sim 12500] root visits=12500, unique states=222275, generated=222274
  [sim 13000] root visits=13000, unique states=230779, generated=230778
  [sim 13500] root visits=13500, unique states=239473, generated=239472
