Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14941, generated=14940
  [sim 1000] root visits=1000, unique states=29147, generated=29146
  [sim 1500] root visits=1500, unique states=42846, generated=42845
  [sim 2000] root visits=2000, unique states=56353, generated=56352
  [sim 2500] root visits=2500, unique states=69665, generated=69664
  [sim 3000] root visits=3000, unique states=82849, generated=82848
  [sim 3500] root visits=3500, unique states=96057, generated=96056
  [sim 4000] root visits=4000, unique states=109223, generated=109222
  [sim 4500] root visits=4500, unique states=122303, generated=122302
  [sim 5000] root visits=5000, unique states=135229, generated=135228
  [sim 5500] root visits=5500, unique states=148367, generated=148366
  [sim 6000] root visits=6000, unique states=161367, generated=161366
  [sim 6500] root visits=6500, unique states=174062, generated=174061
  [sim 7000] root visits=7000, unique states=186658, generated=186657
  [sim 7500] root visits=7500, unique states=201086, generated=201085
  [sim 8000] root visits=8000, unique states=215266, generated=215265
  [sim 8500] root visits=8500, unique states=229182, generated=229181
  [sim 9000] root visits=9000, unique states=242725, generated=242724
  [sim 9500] root visits=9500, unique states=256540, generated=256539
  [sim 10000] root visits=10000, unique states=270346, generated=270345
  [sim 10500] root visits=10500, unique states=283997, generated=283996
  [sim 11000] root visits=11000, unique states=297561, generated=297560
