Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=7150, generated=7149
  [sim 1000] root visits=1000, unique states=13868, generated=13867
  [sim 1500] root visits=1500, unique states=20038, generated=20037
  [sim 2000] root visits=2000, unique states=26103, generated=26102
  [sim 2500] root visits=2500, unique states=32917, generated=32916
  [sim 3000] root visits=3000, unique states=39795, generated=39794
  [sim 3500] root visits=3500, unique states=46348, generated=46347
  [sim 4000] root visits=4000, unique states=52741, generated=52740
  [sim 4500] root visits=4500, unique states=58953, generated=58952
  [sim 5000] root visits=5000, unique states=65156, generated=65155
  [sim 5500] root visits=5500, unique states=71291, generated=71290
  [sim 6000] root visits=6000, unique states=77512, generated=77511
  [sim 6500] root visits=6500, unique states=83491, generated=83490
  [sim 7000] root visits=7000, unique states=89457, generated=89456
  [sim 7500] root visits=7500, unique states=95125, generated=95124
  [sim 8000] root visits=8000, unique states=100958, generated=100957
  [sim 8500] root visits=8500, unique states=106684, generated=106683
  [sim 9000] root visits=9000, unique states=112556, generated=112555
  [sim 9500] root visits=9500, unique states=118515, generated=118514
  [sim 10000] root visits=10000, unique states=124517, generated=124516
  [sim 10500] root visits=10500, unique states=130485, generated=130484
  [sim 11000] root visits=11000, unique states=136818, generated=136817
  [sim 11500] root visits=11500, unique states=143111, generated=143110
  [sim 12000] root visits=12000, unique states=149419, generated=149418
  [sim 12500] root visits=12500, unique states=155596, generated=155595
  [sim 13000] root visits=13000, unique states=161786, generated=161785
  [sim 13500] root visits=13500, unique states=168046, generated=168045
  [sim 14000] root visits=14000, unique states=174033, generated=174032
  [sim 14500] root visits=14500, unique states=180014, generated=180013
  [sim 15000] root visits=15000, unique states=185897, generated=185896
  [sim 15500] root visits=15500, unique states=191825, generated=191824
  [sim 16000] root visits=16000, unique states=197417, generated=197416
  [sim 16500] root visits=16500, unique states=203030, generated=203029
  [sim 17000] root visits=17000, unique states=208858, generated=208857
  [sim 17500] root visits=17500, unique states=214538, generated=214537
  [sim 18000] root visits=18000, unique states=220299, generated=220298
  [sim 18500] root visits=18500, unique states=226006, generated=226005
  [sim 19000] root visits=19000, unique states=231647, generated=231646
  [sim 19500] root visits=19500, unique states=237201, generated=237200
  [sim 20000] root visits=20000, unique states=242627, generated=242626
  [sim 20500] root visits=20500, unique states=248136, generated=248135
  [sim 21000] root visits=21000, unique states=253842, generated=253841
  [sim 21500] root visits=21500, unique states=259492, generated=259491
  [sim 22000] root visits=22000, unique states=265180, generated=265179
  [sim 22500] root visits=22500, unique states=270656, generated=270655
  [sim 23000] root visits=23000, unique states=276133, generated=276132
  [sim 23500] root visits=23500, unique states=281670, generated=281669
[Final] Expanded: 281688, Generated: 281688
[search done] simulations=23502, unique states generated=281688
Failed to find a solution!
