Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11313, generated=11312
  [sim 1000] root visits=1000, unique states=22272, generated=22271
  [sim 1500] root visits=1500, unique states=33089, generated=33088
  [sim 2000] root visits=2000, unique states=43808, generated=43807
  [sim 2500] root visits=2500, unique states=54449, generated=54448
  [sim 3000] root visits=3000, unique states=65024, generated=65023
  [sim 3500] root visits=3500, unique states=75533, generated=75532
  [sim 4000] root visits=4000, unique states=85878, generated=85877
  [sim 4500] root visits=4500, unique states=96545, generated=96544
  [sim 5000] root visits=5000, unique states=106834, generated=106833
  [sim 5500] root visits=5500, unique states=117029, generated=117028
  [sim 6000] root visits=6000, unique states=127248, generated=127247
  [sim 6500] root visits=6500, unique states=137556, generated=137555
  [sim 7000] root visits=7000, unique states=147877, generated=147876
  [sim 7500] root visits=7500, unique states=158236, generated=158235
  [sim 8000] root visits=8000, unique states=168499, generated=168498
  [sim 8500] root visits=8500, unique states=178702, generated=178701
  [sim 9000] root visits=9000, unique states=188873, generated=188872
  [sim 9500] root visits=9500, unique states=199841, generated=199840
  [sim 10000] root visits=10000, unique states=210721, generated=210720
  [sim 10500] root visits=10500, unique states=221571, generated=221570
  [sim 11000] root visits=11000, unique states=232178, generated=232177
  [sim 11500] root visits=11500, unique states=242770, generated=242769
  [sim 12000] root visits=12000, unique states=253130, generated=253129
  [sim 12500] root visits=12500, unique states=263722, generated=263721
  [sim 13000] root visits=13000, unique states=274197, generated=274196
  [sim 13500] root visits=13500, unique states=284765, generated=284764
  [sim 14000] root visits=14000, unique states=295190, generated=295189
  [sim 14500] root visits=14500, unique states=305895, generated=305894
  [sim 15000] root visits=15000, unique states=316356, generated=316355
  [sim 15500] root visits=15500, unique states=326669, generated=326668
  [sim 16000] root visits=16000, unique states=336889, generated=336888
  [sim 16500] root visits=16500, unique states=347047, generated=347046
  [sim 17000] root visits=17000, unique states=357338, generated=357337
  [sim 17500] root visits=17500, unique states=367725, generated=367724
  [sim 18000] root visits=18000, unique states=378028, generated=378027
  [sim 18500] root visits=18500, unique states=388323, generated=388322
  [sim 19000] root visits=19000, unique states=398771, generated=398770
  [sim 19500] root visits=19500, unique states=409019, generated=409018
  [sim 20000] root visits=20000, unique states=419219, generated=419218
  [sim 20500] root visits=20500, unique states=429510, generated=429509
  [sim 21000] root visits=21000, unique states=439870, generated=439869
  [sim 21500] root visits=21500, unique states=450146, generated=450145
  [sim 22000] root visits=22000, unique states=460470, generated=460469
  [sim 22500] root visits=22500, unique states=470677, generated=470676
  [sim 23000] root visits=23000, unique states=480769, generated=480768
  [sim 23500] root visits=23500, unique states=491064, generated=491063
  [sim 24000] root visits=24000, unique states=501203, generated=501202
  [sim 24500] root visits=24500, unique states=511336, generated=511335
  [sim 25000] root visits=25000, unique states=521474, generated=521473
  [sim 25500] root visits=25500, unique states=531510, generated=531509
