Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8200, generated=8199
  [sim 1000] root visits=1000, unique states=15502, generated=15501
  [sim 1500] root visits=1500, unique states=23194, generated=23193
  [sim 2000] root visits=2000, unique states=31040, generated=31039
  [sim 2500] root visits=2500, unique states=38830, generated=38829
  [sim 3000] root visits=3000, unique states=46541, generated=46540
  [sim 3500] root visits=3500, unique states=54041, generated=54040
  [sim 4000] root visits=4000, unique states=61467, generated=61466
  [sim 4500] root visits=4500, unique states=69088, generated=69087
  [sim 5000] root visits=5000, unique states=77071, generated=77070
  [sim 5500] root visits=5500, unique states=85371, generated=85370
  [sim 6000] root visits=6000, unique states=93429, generated=93428
  [sim 6500] root visits=6500, unique states=101322, generated=101321
  [sim 7000] root visits=7000, unique states=108982, generated=108981
  [sim 7500] root visits=7500, unique states=116631, generated=116630
  [sim 8000] root visits=8000, unique states=124494, generated=124493
  [sim 8500] root visits=8500, unique states=132190, generated=132189
  [sim 9000] root visits=9000, unique states=139809, generated=139808
  [sim 9500] root visits=9500, unique states=147151, generated=147150
  [sim 10000] root visits=10000, unique states=154523, generated=154522
  [sim 10500] root visits=10500, unique states=161950, generated=161949
  [sim 11000] root visits=11000, unique states=169161, generated=169160
  [sim 11500] root visits=11500, unique states=176382, generated=176381
  [sim 12000] root visits=12000, unique states=183659, generated=183658
  [sim 12500] root visits=12500, unique states=190997, generated=190996
  [sim 13000] root visits=13000, unique states=198151, generated=198150
  [sim 13500] root visits=13500, unique states=205327, generated=205326
  [sim 14000] root visits=14000, unique states=212538, generated=212537
  [sim 14500] root visits=14500, unique states=219783, generated=219782
  [sim 15000] root visits=15000, unique states=227276, generated=227275
  [sim 15500] root visits=15500, unique states=234785, generated=234784
  [sim 16000] root visits=16000, unique states=242432, generated=242431
  [sim 16500] root visits=16500, unique states=250022, generated=250021
  [sim 17000] root visits=17000, unique states=257703, generated=257702
  [sim 17500] root visits=17500, unique states=265272, generated=265271
  [sim 18000] root visits=18000, unique states=272939, generated=272938
  [sim 18500] root visits=18500, unique states=280563, generated=280562
  [sim 19000] root visits=19000, unique states=287908, generated=287907
  [sim 19500] root visits=19500, unique states=295057, generated=295056
  [sim 20000] root visits=20000, unique states=302355, generated=302354
  [sim 20500] root visits=20500, unique states=310105, generated=310104
  [sim 21000] root visits=21000, unique states=317853, generated=317852
  [sim 21500] root visits=21500, unique states=325564, generated=325563
  [sim 22000] root visits=22000, unique states=333165, generated=333164
  [sim 22500] root visits=22500, unique states=340732, generated=340731
  [sim 23000] root visits=23000, unique states=348393, generated=348392
  [sim 23500] root visits=23500, unique states=355859, generated=355858
  [sim 24000] root visits=24000, unique states=363390, generated=363389
  [sim 24500] root visits=24500, unique states=370631, generated=370630
  [sim 25000] root visits=25000, unique states=377869, generated=377868
