Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=20538, generated=20537
  [sim 1000] root visits=1000, unique states=40523, generated=40522
  [sim 1500] root visits=1500, unique states=60444, generated=60443
  [sim 2000] root visits=2000, unique states=80143, generated=80142
  [sim 2500] root visits=2500, unique states=99499, generated=99498
  [sim 3000] root visits=3000, unique states=118860, generated=118859
  [sim 3500] root visits=3500, unique states=138633, generated=138632
  [sim 4000] root visits=4000, unique states=158120, generated=158119
  [sim 4500] root visits=4500, unique states=177558, generated=177557
  [sim 5000] root visits=5000, unique states=196827, generated=196826
  [sim 5500] root visits=5500, unique states=216069, generated=216068
  [sim 6000] root visits=6000, unique states=235204, generated=235203
  [sim 6500] root visits=6500, unique states=254044, generated=254043
  [sim 7000] root visits=7000, unique states=273248, generated=273247
  [sim 7500] root visits=7500, unique states=292338, generated=292337
  [sim 8000] root visits=8000, unique states=311255, generated=311254
  [sim 8500] root visits=8500, unique states=330339, generated=330338
  [sim 9000] root visits=9000, unique states=349345, generated=349344
  [sim 9500] root visits=9500, unique states=368386, generated=368385
  [sim 10000] root visits=10000, unique states=387281, generated=387280
  [sim 10500] root visits=10500, unique states=406124, generated=406123
  [sim 11000] root visits=11000, unique states=424911, generated=424910
  [sim 11500] root visits=11500, unique states=443452, generated=443451
  [sim 12000] root visits=12000, unique states=462069, generated=462068
  [sim 12500] root visits=12500, unique states=480719, generated=480718
  [sim 13000] root visits=13000, unique states=499403, generated=499402
  [sim 13500] root visits=13500, unique states=518060, generated=518059
  [sim 14000] root visits=14000, unique states=536727, generated=536726
  [sim 14500] root visits=14500, unique states=555318, generated=555317
  [sim 15000] root visits=15000, unique states=573868, generated=573867
  [sim 15500] root visits=15500, unique states=592533, generated=592532
  [sim 16000] root visits=16000, unique states=611055, generated=611054
  [sim 16500] root visits=16500, unique states=629660, generated=629659
  [sim 17000] root visits=17000, unique states=648320, generated=648319
  [sim 17500] root visits=17500, unique states=666977, generated=666976
  [sim 18000] root visits=18000, unique states=685654, generated=685653
  [sim 18500] root visits=18500, unique states=704170, generated=704169
  [sim 19000] root visits=19000, unique states=722650, generated=722649
  [sim 19500] root visits=19500, unique states=741209, generated=741208
  [sim 20000] root visits=20000, unique states=759712, generated=759711
  [sim 20500] root visits=20500, unique states=778250, generated=778249
  [sim 21000] root visits=21000, unique states=796699, generated=796698
  [sim 21500] root visits=21500, unique states=815095, generated=815094
  [sim 22000] root visits=22000, unique states=833367, generated=833366
  [sim 22500] root visits=22500, unique states=851625, generated=851624
  [sim 23000] root visits=23000, unique states=869784, generated=869783
