Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12419, generated=12418
  [sim 1000] root visits=1000, unique states=24851, generated=24850
  [sim 1500] root visits=1500, unique states=37259, generated=37258
  [sim 2000] root visits=2000, unique states=49553, generated=49552
  [sim 2500] root visits=2500, unique states=62845, generated=62844
  [sim 3000] root visits=3000, unique states=76570, generated=76569
  [sim 3500] root visits=3500, unique states=89354, generated=89353
  [sim 4000] root visits=4000, unique states=101264, generated=101263
  [sim 4500] root visits=4500, unique states=113070, generated=113069
  [sim 5000] root visits=5000, unique states=125231, generated=125230
  [sim 5500] root visits=5500, unique states=137039, generated=137038
  [sim 6000] root visits=6000, unique states=148910, generated=148909
  [sim 6500] root visits=6500, unique states=160736, generated=160735
  [sim 7000] root visits=7000, unique states=172546, generated=172545
  [sim 7500] root visits=7500, unique states=184438, generated=184437
  [sim 8000] root visits=8000, unique states=196557, generated=196556
  [sim 8500] root visits=8500, unique states=209223, generated=209222
  [sim 9000] root visits=9000, unique states=222564, generated=222563
  [sim 9500] root visits=9500, unique states=234834, generated=234833
  [sim 10000] root visits=10000, unique states=246872, generated=246871
  [sim 10500] root visits=10500, unique states=258863, generated=258862
  [sim 11000] root visits=11000, unique states=270761, generated=270760
  [sim 11500] root visits=11500, unique states=282767, generated=282766
  [sim 12000] root visits=12000, unique states=294696, generated=294695
  [sim 12500] root visits=12500, unique states=306555, generated=306554
  [sim 13000] root visits=13000, unique states=318512, generated=318511
  [sim 13500] root visits=13500, unique states=330491, generated=330490
  [sim 14000] root visits=14000, unique states=342264, generated=342263
  [sim 14500] root visits=14500, unique states=353963, generated=353962
  [sim 15000] root visits=15000, unique states=365609, generated=365608
  [sim 15500] root visits=15500, unique states=377225, generated=377224
  [sim 16000] root visits=16000, unique states=388770, generated=388769
  [sim 16500] root visits=16500, unique states=400414, generated=400413
  [sim 17000] root visits=17000, unique states=412147, generated=412146
  [sim 17500] root visits=17500, unique states=423892, generated=423891
