Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10977, generated=10976
  [sim 1000] root visits=1000, unique states=21813, generated=21812
  [sim 1500] root visits=1500, unique states=32239, generated=32238
  [sim 2000] root visits=2000, unique states=43481, generated=43480
  [sim 2500] root visits=2500, unique states=54939, generated=54938
  [sim 3000] root visits=3000, unique states=66386, generated=66385
  [sim 3500] root visits=3500, unique states=77341, generated=77340
  [sim 4000] root visits=4000, unique states=88391, generated=88390
  [sim 4500] root visits=4500, unique states=99820, generated=99819
  [sim 5000] root visits=5000, unique states=110882, generated=110881
  [sim 5500] root visits=5500, unique states=122127, generated=122126
  [sim 6000] root visits=6000, unique states=133382, generated=133381
  [sim 6500] root visits=6500, unique states=144309, generated=144308
  [sim 7000] root visits=7000, unique states=155037, generated=155036
  [sim 7500] root visits=7500, unique states=165937, generated=165936
  [sim 8000] root visits=8000, unique states=176630, generated=176629
  [sim 8500] root visits=8500, unique states=187382, generated=187381
  [sim 9000] root visits=9000, unique states=198189, generated=198188
  [sim 9500] root visits=9500, unique states=208702, generated=208701
  [sim 10000] root visits=10000, unique states=219194, generated=219193
  [sim 10500] root visits=10500, unique states=229835, generated=229834
  [sim 11000] root visits=11000, unique states=240634, generated=240633
  [sim 11500] root visits=11500, unique states=251541, generated=251540
  [sim 12000] root visits=12000, unique states=262444, generated=262443
  [sim 12500] root visits=12500, unique states=273243, generated=273242
  [sim 13000] root visits=13000, unique states=284179, generated=284178
  [sim 13500] root visits=13500, unique states=294842, generated=294841
  [sim 14000] root visits=14000, unique states=305478, generated=305477
  [sim 14500] root visits=14500, unique states=316013, generated=316012
  [sim 15000] root visits=15000, unique states=326745, generated=326744
  [sim 15500] root visits=15500, unique states=337420, generated=337419
  [sim 16000] root visits=16000, unique states=347973, generated=347972
  [sim 16500] root visits=16500, unique states=358240, generated=358239
  [sim 17000] root visits=17000, unique states=368208, generated=368207
  [sim 17500] root visits=17500, unique states=378702, generated=378701
  [sim 18000] root visits=18000, unique states=389012, generated=389011
  [sim 18500] root visits=18500, unique states=399495, generated=399494
  [sim 19000] root visits=19000, unique states=409769, generated=409768
  [sim 19500] root visits=19500, unique states=420398, generated=420397
  [sim 20000] root visits=20000, unique states=430825, generated=430824
  [sim 20500] root visits=20500, unique states=441213, generated=441212
  [sim 21000] root visits=21000, unique states=451858, generated=451857
  [sim 21500] root visits=21500, unique states=462442, generated=462441
  [sim 22000] root visits=22000, unique states=473036, generated=473035
  [sim 22500] root visits=22500, unique states=483537, generated=483536
  [sim 23000] root visits=23000, unique states=493923, generated=493922
  [sim 23500] root visits=23500, unique states=504071, generated=504070
  [sim 24000] root visits=24000, unique states=514490, generated=514489
  [sim 24500] root visits=24500, unique states=524865, generated=524864
  [sim 25000] root visits=25000, unique states=535124, generated=535123
  [sim 25500] root visits=25500, unique states=545232, generated=545231
