Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11471, generated=11470
  [sim 1000] root visits=1000, unique states=23502, generated=23501
  [sim 1500] root visits=1500, unique states=35225, generated=35224
  [sim 2000] root visits=2000, unique states=46578, generated=46577
  [sim 2500] root visits=2500, unique states=57760, generated=57759
  [sim 3000] root visits=3000, unique states=69062, generated=69061
  [sim 3500] root visits=3500, unique states=80827, generated=80826
  [sim 4000] root visits=4000, unique states=92451, generated=92450
  [sim 4500] root visits=4500, unique states=103956, generated=103955
  [sim 5000] root visits=5000, unique states=115280, generated=115279
  [sim 5500] root visits=5500, unique states=126633, generated=126632
  [sim 6000] root visits=6000, unique states=137928, generated=137927
  [sim 6500] root visits=6500, unique states=149431, generated=149430
  [sim 7000] root visits=7000, unique states=160963, generated=160962
  [sim 7500] root visits=7500, unique states=172290, generated=172289
  [sim 8000] root visits=8000, unique states=183750, generated=183749
  [sim 8500] root visits=8500, unique states=195180, generated=195179
  [sim 9000] root visits=9000, unique states=206405, generated=206404
  [sim 9500] root visits=9500, unique states=217551, generated=217550
  [sim 10000] root visits=10000, unique states=228731, generated=228730
  [sim 10500] root visits=10500, unique states=239887, generated=239886
  [sim 11000] root visits=11000, unique states=251060, generated=251059
  [sim 11500] root visits=11500, unique states=262180, generated=262179
  [sim 12000] root visits=12000, unique states=273300, generated=273299
  [sim 12500] root visits=12500, unique states=284339, generated=284338
  [sim 13000] root visits=13000, unique states=295349, generated=295348
