Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=20444, generated=20443
  [sim 1000] root visits=1000, unique states=40513, generated=40512
  [sim 1500] root visits=1500, unique states=60109, generated=60108
  [sim 2000] root visits=2000, unique states=79618, generated=79617
  [sim 2500] root visits=2500, unique states=98825, generated=98824
  [sim 3000] root visits=3000, unique states=117762, generated=117761
  [sim 3500] root visits=3500, unique states=136398, generated=136397
  [sim 4000] root visits=4000, unique states=154978, generated=154977
  [sim 4500] root visits=4500, unique states=173481, generated=173480
  [sim 5000] root visits=5000, unique states=192043, generated=192042
  [sim 5500] root visits=5500, unique states=210446, generated=210445
  [sim 6000] root visits=6000, unique states=228822, generated=228821
  [sim 6500] root visits=6500, unique states=247048, generated=247047
  [sim 7000] root visits=7000, unique states=265148, generated=265147
  [sim 7500] root visits=7500, unique states=283323, generated=283322
  [sim 8000] root visits=8000, unique states=301441, generated=301440
  [sim 8500] root visits=8500, unique states=319546, generated=319545
  [sim 9000] root visits=9000, unique states=337582, generated=337581
  [sim 9500] root visits=9500, unique states=355543, generated=355542
  [sim 10000] root visits=10000, unique states=373537, generated=373536
  [sim 10500] root visits=10500, unique states=391396, generated=391395
  [sim 11000] root visits=11000, unique states=409200, generated=409199
  [sim 11500] root visits=11500, unique states=426917, generated=426916
  [sim 12000] root visits=12000, unique states=444490, generated=444489
  [sim 12500] root visits=12500, unique states=462114, generated=462113
  [sim 13000] root visits=13000, unique states=479766, generated=479765
  [sim 13500] root visits=13500, unique states=497449, generated=497448
  [sim 14000] root visits=14000, unique states=515105, generated=515104
  [sim 14500] root visits=14500, unique states=532646, generated=532645
  [sim 15000] root visits=15000, unique states=550278, generated=550277
  [sim 15500] root visits=15500, unique states=567823, generated=567822
  [sim 16000] root visits=16000, unique states=585332, generated=585331
  [sim 16500] root visits=16500, unique states=602885, generated=602884
  [sim 17000] root visits=17000, unique states=620399, generated=620398
  [sim 17500] root visits=17500, unique states=637865, generated=637864
  [sim 18000] root visits=18000, unique states=655196, generated=655195
  [sim 18500] root visits=18500, unique states=672672, generated=672671
  [sim 19000] root visits=19000, unique states=690071, generated=690070
  [sim 19500] root visits=19500, unique states=707392, generated=707391
  [sim 20000] root visits=20000, unique states=724684, generated=724683
  [sim 20500] root visits=20500, unique states=741981, generated=741980
