Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=26823, generated=26822
  [sim 1000] root visits=1000, unique states=53369, generated=53368
  [sim 1500] root visits=1500, unique states=79621, generated=79620
  [sim 2000] root visits=2000, unique states=105261, generated=105260
  [sim 2500] root visits=2500, unique states=131243, generated=131242
  [sim 3000] root visits=3000, unique states=157447, generated=157446
  [sim 3500] root visits=3500, unique states=183318, generated=183317
  [sim 4000] root visits=4000, unique states=209135, generated=209134
  [sim 4500] root visits=4500, unique states=234985, generated=234984
  [sim 5000] root visits=5000, unique states=260745, generated=260744
  [sim 5500] root visits=5500, unique states=286507, generated=286506
  [sim 6000] root visits=6000, unique states=312405, generated=312404
  [sim 6500] root visits=6500, unique states=338236, generated=338235
  [sim 7000] root visits=7000, unique states=364066, generated=364065
  [sim 7500] root visits=7500, unique states=389776, generated=389775
  [sim 8000] root visits=8000, unique states=415656, generated=415655
  [sim 8500] root visits=8500, unique states=441321, generated=441320
  [sim 9000] root visits=9000, unique states=467136, generated=467135
  [sim 9500] root visits=9500, unique states=493037, generated=493036
  [sim 10000] root visits=10000, unique states=518894, generated=518893
  [sim 10500] root visits=10500, unique states=544798, generated=544797
  [sim 11000] root visits=11000, unique states=570733, generated=570732
  [sim 11500] root visits=11500, unique states=597338, generated=597337
  [sim 12000] root visits=12000, unique states=623855, generated=623854
  [sim 12500] root visits=12500, unique states=650550, generated=650549
  [sim 13000] root visits=13000, unique states=677200, generated=677199
  [sim 13500] root visits=13500, unique states=703718, generated=703717
  [sim 14000] root visits=14000, unique states=730260, generated=730259
  [sim 14500] root visits=14500, unique states=756724, generated=756723
  [sim 15000] root visits=15000, unique states=782928, generated=782927
  [sim 15500] root visits=15500, unique states=808717, generated=808716
  [sim 16000] root visits=16000, unique states=835599, generated=835598
  [sim 16500] root visits=16500, unique states=861622, generated=861621
  [sim 17000] root visits=17000, unique states=887858, generated=887857
  [sim 17500] root visits=17500, unique states=914130, generated=914129
  [sim 18000] root visits=18000, unique states=939713, generated=939712
  [sim 18500] root visits=18500, unique states=965511, generated=965510
  [sim 19000] root visits=19000, unique states=991536, generated=991535
  [sim 19500] root visits=19500, unique states=1017513, generated=1017512
  [sim 20000] root visits=20000, unique states=1042956, generated=1042955
  [sim 20500] root visits=20500, unique states=1068090, generated=1068089
