Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=9843, generated=9842
  [sim 1000] root visits=1000, unique states=19053, generated=19052
  [sim 1500] root visits=1500, unique states=28548, generated=28547
  [sim 2000] root visits=2000, unique states=38243, generated=38242
  [sim 2500] root visits=2500, unique states=47333, generated=47332
  [sim 3000] root visits=3000, unique states=56789, generated=56788
  [sim 3500] root visits=3500, unique states=66174, generated=66173
  [sim 4000] root visits=4000, unique states=75653, generated=75652
  [sim 4500] root visits=4500, unique states=85363, generated=85362
  [sim 5000] root visits=5000, unique states=95274, generated=95273
  [sim 5500] root visits=5500, unique states=105085, generated=105084
  [sim 6000] root visits=6000, unique states=114513, generated=114512
  [sim 6500] root visits=6500, unique states=123747, generated=123746
  [sim 7000] root visits=7000, unique states=133212, generated=133211
  [sim 7500] root visits=7500, unique states=142731, generated=142730
  [sim 8000] root visits=8000, unique states=152009, generated=152008
  [sim 8500] root visits=8500, unique states=161600, generated=161599
  [sim 9000] root visits=9000, unique states=171059, generated=171058
  [sim 9500] root visits=9500, unique states=180430, generated=180429
  [sim 10000] root visits=10000, unique states=189464, generated=189463
  [sim 10500] root visits=10500, unique states=198625, generated=198624
  [sim 11000] root visits=11000, unique states=207885, generated=207884
  [sim 11500] root visits=11500, unique states=217108, generated=217107
  [sim 12000] root visits=12000, unique states=226158, generated=226157
  [sim 12500] root visits=12500, unique states=235325, generated=235324
  [sim 13000] root visits=13000, unique states=244521, generated=244520
  [sim 13500] root visits=13500, unique states=253642, generated=253641
