Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14088, generated=14087
  [sim 1000] root visits=1000, unique states=27981, generated=27980
  [sim 1500] root visits=1500, unique states=41599, generated=41598
  [sim 2000] root visits=2000, unique states=55128, generated=55127
  [sim 2500] root visits=2500, unique states=67774, generated=67773
  [sim 3000] root visits=3000, unique states=79992, generated=79991
  [sim 3500] root visits=3500, unique states=92312, generated=92311
  [sim 4000] root visits=4000, unique states=104683, generated=104682
  [sim 4500] root visits=4500, unique states=116819, generated=116818
  [sim 5000] root visits=5000, unique states=129014, generated=129013
  [sim 5500] root visits=5500, unique states=141102, generated=141101
  [sim 6000] root visits=6000, unique states=153419, generated=153418
  [sim 6500] root visits=6500, unique states=165729, generated=165728
  [sim 7000] root visits=7000, unique states=177907, generated=177906
  [sim 7500] root visits=7500, unique states=189967, generated=189966
  [sim 8000] root visits=8000, unique states=202053, generated=202052
  [sim 8500] root visits=8500, unique states=214163, generated=214162
  [sim 9000] root visits=9000, unique states=226402, generated=226401
  [sim 9500] root visits=9500, unique states=238709, generated=238708
  [sim 10000] root visits=10000, unique states=250884, generated=250883
  [sim 10500] root visits=10500, unique states=263034, generated=263033
  [sim 11000] root visits=11000, unique states=275166, generated=275165
  [sim 11500] root visits=11500, unique states=287334, generated=287333
  [sim 12000] root visits=12000, unique states=299598, generated=299597
  [sim 12500] root visits=12500, unique states=311824, generated=311823
  [sim 13000] root visits=13000, unique states=324035, generated=324034
  [sim 13500] root visits=13500, unique states=336186, generated=336185
