Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10235, generated=10234
  [sim 1000] root visits=1000, unique states=20328, generated=20327
  [sim 1500] root visits=1500, unique states=30473, generated=30472
  [sim 2000] root visits=2000, unique states=40943, generated=40942
  [sim 2500] root visits=2500, unique states=51354, generated=51353
  [sim 3000] root visits=3000, unique states=61220, generated=61219
  [sim 3500] root visits=3500, unique states=71262, generated=71261
  [sim 4000] root visits=4000, unique states=81525, generated=81524
  [sim 4500] root visits=4500, unique states=91893, generated=91892
  [sim 5000] root visits=5000, unique states=102452, generated=102451
  [sim 5500] root visits=5500, unique states=112823, generated=112822
  [sim 6000] root visits=6000, unique states=122995, generated=122994
  [sim 6500] root visits=6500, unique states=133227, generated=133226
  [sim 7000] root visits=7000, unique states=143418, generated=143417
  [sim 7500] root visits=7500, unique states=153562, generated=153561
  [sim 8000] root visits=8000, unique states=163738, generated=163737
  [sim 8500] root visits=8500, unique states=173769, generated=173768
  [sim 9000] root visits=9000, unique states=183589, generated=183588
  [sim 9500] root visits=9500, unique states=193341, generated=193340
  [sim 10000] root visits=10000, unique states=203044, generated=203043
  [sim 10500] root visits=10500, unique states=212766, generated=212765
  [sim 11000] root visits=11000, unique states=222445, generated=222444
  [sim 11500] root visits=11500, unique states=231875, generated=231874
  [sim 12000] root visits=12000, unique states=239794, generated=239793
  [sim 12500] root visits=12500, unique states=248398, generated=248397
  [sim 13000] root visits=13000, unique states=257916, generated=257915
  [sim 13500] root visits=13500, unique states=267397, generated=267396
  [sim 14000] root visits=14000, unique states=276831, generated=276830
  [sim 14500] root visits=14500, unique states=286073, generated=286072
  [sim 15000] root visits=15000, unique states=295394, generated=295393
  [sim 15500] root visits=15500, unique states=304869, generated=304868
  [sim 16000] root visits=16000, unique states=314201, generated=314200
  [sim 16500] root visits=16500, unique states=323846, generated=323845
  [sim 17000] root visits=17000, unique states=333816, generated=333815
  [sim 17500] root visits=17500, unique states=343724, generated=343723
  [sim 18000] root visits=18000, unique states=353539, generated=353538
  [sim 18500] root visits=18500, unique states=363138, generated=363137
  [sim 19000] root visits=19000, unique states=372744, generated=372743
  [sim 19500] root visits=19500, unique states=382202, generated=382201
  [sim 20000] root visits=20000, unique states=391674, generated=391673
  [sim 20500] root visits=20500, unique states=401274, generated=401273
  [sim 21000] root visits=21000, unique states=410865, generated=410864
