Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10928, generated=10927
  [sim 1000] root visits=1000, unique states=21212, generated=21211
  [sim 1500] root visits=1500, unique states=31215, generated=31214
  [sim 2000] root visits=2000, unique states=41079, generated=41078
  [sim 2500] root visits=2500, unique states=50887, generated=50886
  [sim 3000] root visits=3000, unique states=60770, generated=60769
  [sim 3500] root visits=3500, unique states=70697, generated=70696
  [sim 4000] root visits=4000, unique states=80783, generated=80782
  [sim 4500] root visits=4500, unique states=90333, generated=90332
  [sim 5000] root visits=5000, unique states=100084, generated=100083
  [sim 5500] root visits=5500, unique states=109775, generated=109774
  [sim 6000] root visits=6000, unique states=119658, generated=119657
  [sim 6500] root visits=6500, unique states=129413, generated=129412
  [sim 7000] root visits=7000, unique states=139014, generated=139013
  [sim 7500] root visits=7500, unique states=148442, generated=148441
  [sim 8000] root visits=8000, unique states=157919, generated=157918
  [sim 8500] root visits=8500, unique states=167579, generated=167578
  [sim 9000] root visits=9000, unique states=177212, generated=177211
  [sim 9500] root visits=9500, unique states=186672, generated=186671
  [sim 10000] root visits=10000, unique states=196631, generated=196630
  [sim 10500] root visits=10500, unique states=206349, generated=206348
  [sim 11000] root visits=11000, unique states=215936, generated=215935
  [sim 11500] root visits=11500, unique states=225672, generated=225671
  [sim 12000] root visits=12000, unique states=235372, generated=235371
  [sim 12500] root visits=12500, unique states=244792, generated=244791
  [sim 13000] root visits=13000, unique states=254336, generated=254335
  [sim 13500] root visits=13500, unique states=263358, generated=263357
  [sim 14000] root visits=14000, unique states=273239, generated=273238
  [sim 14500] root visits=14500, unique states=283341, generated=283340
  [sim 15000] root visits=15000, unique states=293220, generated=293219
  [sim 15500] root visits=15500, unique states=303084, generated=303083
  [sim 16000] root visits=16000, unique states=312932, generated=312931
  [sim 16500] root visits=16500, unique states=322837, generated=322836
  [sim 17000] root visits=17000, unique states=333024, generated=333023
  [sim 17500] root visits=17500, unique states=343051, generated=343050
  [sim 18000] root visits=18000, unique states=352923, generated=352922
  [sim 18500] root visits=18500, unique states=362613, generated=362612
  [sim 19000] root visits=19000, unique states=372207, generated=372206
  [sim 19500] root visits=19500, unique states=382027, generated=382026
  [sim 20000] root visits=20000, unique states=391895, generated=391894
  [sim 20500] root visits=20500, unique states=401834, generated=401833
  [sim 21000] root visits=21000, unique states=411853, generated=411852
