Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=7328, generated=7327
  [sim 1000] root visits=1000, unique states=14545, generated=14544
  [sim 1500] root visits=1500, unique states=21773, generated=21772
  [sim 1653] found goal path of length 286
[Final] Expanded: 23827, Generated: 23827
[search done] simulations=1653, unique states generated=23827
Found a solution of length 286!
   1: (load-truck p4 t1 l1-1)
   2: (load-truck p0 t0 l0-1)
   3: (load-truck p3 t3 l3-1)
   4: (drive-truck t0 l0-1 l0-0 c0)
   5: (load-airplane p6 a0 l0-0)
   6: (fly-airplane a0 l0-0 l2-0)
   7: (load-airplane p5 a0 l2-0)
   8: (load-airplane p2 a0 l2-0)
   9: (fly-airplane a0 l2-0 l3-0)
  10: (unload-airplane p2 a0 l3-0)
  11: (drive-truck t3 l3-1 l3-0 c3)
  12: (load-airplane p2 a1 l3-0)
  13: (unload-airplane p5 a0 l3-0)
  14: (load-airplane p5 a1 l3-0)
  15: (unload-airplane p6 a0 l3-0)
  16: (unload-airplane p5 a1 l3-0)
  17: (load-airplane p5 a0 l3-0)
  18: (unload-airplane p2 a1 l3-0)
  19: (load-airplane p2 a0 l3-0)
  20: (unload-airplane p5 a0 l3-0)
  21: (load-airplane p5 a1 l3-0)
  22: (unload-airplane p2 a0 l3-0)
  23: (drive-truck t2 l2-0 l2-1 c2)
  24: (load-airplane p2 a0 l3-0)
  25: (unload-airplane p5 a1 l3-0)
  26: (load-airplane p5 a0 l3-0)
  27: (unload-airplane p2 a0 l3-0)
  28: (load-airplane p2 a1 l3-0)
  29: (unload-airplane p5 a0 l3-0)
  30: (load-airplane p5 a1 l3-0)
  31: (load-truck p1 t2 l2-1)
  32: (unload-airplane p5 a1 l3-0)
  33: (load-airplane p5 a0 l3-0)
  34: (unload-airplane p2 a1 l3-0)
  35: (load-airplane p2 a0 l3-0)
  36: (unload-airplane p5 a0 l3-0)
  37: (load-airplane p5 a1 l3-0)
  38: (unload-airplane p2 a0 l3-0)
  39: (load-truck p2 t3 l3-0)
  40: (unload-airplane p5 a1 l3-0)
  41: (load-airplane p5 a0 l3-0)
  42: (drive-truck t2 l2-1 l2-0 c2)
  43: (unload-airplane p5 a0 l3-0)
  44: (load-airplane p5 a1 l3-0)
  45: (unload-truck p4 t1 l1-1)
  46: (unload-airplane p5 a1 l3-0)
  47: (load-airplane p5 a0 l3-0)
  48: (unload-truck p0 t0 l0-0)
  49: (load-truck p4 t1 l1-1)
  50: (unload-airplane p5 a0 l3-0)
  51: (load-airplane p5 a1 l3-0)
  52: (unload-truck p4 t1 l1-1)
  53: (unload-airplane p5 a1 l3-0)
  54: (load-truck p5 t3 l3-0)
  55: (load-truck p0 t0 l0-0)
  56: (load-truck p4 t1 l1-1)
  57: (unload-truck p3 t3 l3-0)
  58: (load-airplane p3 a0 l3-0)
  59: (unload-truck p4 t1 l1-1)
  60: (unload-airplane p3 a0 l3-0)
  61: (load-airplane p3 a1 l3-0)
  62: (load-truck p4 t1 l1-1)
  63: (unload-truck p0 t0 l0-0)
  64: (unload-airplane p3 a1 l3-0)
  65: (load-airplane p3 a0 l3-0)
  66: (unload-truck p4 t1 l1-1)
